Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,20.92022888859222,21.019377269230663,20.513722229962873,20.771507263183594,903200,0.0,0.0
2024-10-03 00:00:00-04:00,20.731847869366707,20.9896329114764,20.503807909803644,20.969802856445312,1002100,0.0,0.0
2024-10-04 00:00:00-04:00,21.386224849747645,21.62417984008789,21.148269859407396,21.62417984008789,1029200,0.0,0.0
2024-10-07 00:00:00-04:00,21.57460650823691,21.683669920876532,21.20775805096609,21.415969848632812,1145300,0.0,0.0
2024-10-08 00:00:00-04:00,21.2672486845819,21.2672486845819,20.890485191408676,21.019378662109375,934500,0.0,0.0
2024-10-09 00:00:00-04:00,20.821080625391055,21.11852387788598,20.692189053602743,21.03920555114746,821000,0.0,0.0
2024-10-10 00:00:00-04:00,20.94005905707162,21.098695710518534,20.791335539754318,21.009462356567383,621100,0.0,0.0
2024-10-11 00:00:00-04:00,20.940060391678355,21.29699193913377,20.940060391678355,21.197843551635742,756100,0.0,0.0
2024-10-14 00:00:00-04:00,20.98963361957289,21.247418670379094,20.90040026002081,21.138355255126953,1231900,0.0,0.0
2024-10-15 00:00:00-04:00,20.503807226968338,21.029290430105036,20.374913764656945,20.830995559692383,966500,0.0,0.0
2024-10-16 00:00:00-04:00,21.217673646027585,21.65392541715512,21.068952010058577,21.287076950073242,1432800,0.0,0.0
2024-10-17 00:00:00-04:00,21.148270202245286,21.4159702798796,20.920230235859695,20.930145263671875,797900,0.0,0.0
2024-10-18 00:00:00-04:00,20.910314365519735,20.910314365519735,20.483977642265053,20.493892669677734,739800,0.0,0.0
2024-10-21 00:00:00-04:00,20.7219318510009,20.791335149192935,20.216276818475713,20.236106872558594,779500,0.0,0.0
2024-10-22 00:00:00-04:00,20.33525523093785,20.414573556089664,20.146873499540533,20.206361770629883,731100,0.0,0.0
2024-10-23 00:00:00-04:00,20.05764009659389,20.226191773502162,20.017981879667378,20.087385177612305,851300,0.0,0.0
2024-10-24 00:00:00-04:00,20.186535414689725,20.196450442608516,19.670965309501995,19.93866539001465,1244700,0.0,0.0
2024-10-25 00:00:00-04:00,20.315425825764045,20.46414745378671,20.008067542370796,20.196449279785156,1182300,0.0,0.0
2024-10-28 00:00:00-04:00,19.799856409615035,20.345171585321793,19.670964831996006,20.305511474609375,1376100,0.0,0.0
2024-10-29 00:00:00-04:00,20.345171503579966,20.345171503579966,19.948579853540018,20.127044677734375,963000,0.0,0.0
2024-10-30 00:00:00-04:00,20.09730142297653,20.32534138464805,19.908919680635723,19.978322982788086,1204500,0.0,0.0
2024-10-31 00:00:00-04:00,19.978323572076494,20.117132071573717,19.76019863157829,19.84943199157715,736700,0.0,0.0
2024-11-01 00:00:00-04:00,19.958492186321894,20.09730067656947,19.561900552253285,19.750282287597656,777800,0.0,0.0
2024-11-04 00:00:00-05:00,19.780027500886174,20.077470755641627,19.76019744627632,20.017982482910156,617800,0.0,0.0
2024-11-05 00:00:00-05:00,20.09730160395573,20.384829842761633,20.067556520866226,20.365001678466797,1103100,0.0,0.0
2024-11-06 00:00:00-05:00,21.469999313354492,23.079999923706055,21.030000686645508,22.84000015258789,2749500,0.175,0.0
2024-11-07 00:00:00-05:00,23.0,23.0,22.290000915527344,22.56999969482422,1057100,0.0,0.0
2024-11-08 00:00:00-05:00,22.510000228881836,22.75,22.309999465942383,22.6200008392334,1251600,0.0,0.0
2024-11-11 00:00:00-05:00,22.959999084472656,23.729999542236328,22.84000015258789,23.610000610351562,1547800,0.0,0.0
2024-11-12 00:00:00-05:00,24.010000228881836,24.709999084472656,23.299999237060547,24.219999313354492,1953100,0.0,0.0
2024-11-13 00:00:00-05:00,24.3799991607666,24.440000534057617,23.600000381469727,23.65999984741211,1545200,0.0,0.0
2024-11-14 00:00:00-05:00,23.65999984741211,23.75,22.90999984741211,23.260000228881836,1219600,0.0,0.0
2024-11-15 00:00:00-05:00,23.3799991607666,23.520000457763672,22.950000762939453,23.219999313354492,1049800,0.0,0.0
2024-11-18 00:00:00-05:00,23.56999969482422,24.110000610351562,23.329999923706055,23.959999084472656,1194500,0.0,0.0
2024-11-19 00:00:00-05:00,23.5,24.549999237060547,23.5,24.540000915527344,1257900,0.0,0.0
2024-11-20 00:00:00-05:00,24.549999237060547,24.65999984741211,24.079999923706055,24.31999969482422,1124800,0.0,0.0
2024-11-21 00:00:00-05:00,24.549999237060547,25.850000381469727,24.420000076293945,25.739999771118164,1404100,0.0,0.0
2024-11-22 00:00:00-05:00,25.84000015258789,26.360000610351562,25.690000534057617,25.860000610351562,1504400,0.0,0.0
2024-11-25 00:00:00-05:00,26.06999969482422,26.25,25.3799991607666,25.3799991607666,1458200,0.0,0.0
2024-11-26 00:00:00-05:00,25.489999771118164,25.510000228881836,25.0,25.239999771118164,1169600,0.0,0.0
2024-11-27 00:00:00-05:00,25.18000030517578,25.459999084472656,24.850000381469727,24.920000076293945,1189300,0.0,0.0
2024-11-29 00:00:00-05:00,25.399999618530273,25.639999389648438,25.110000610351562,25.6200008392334,927200,0.0,0.0
2024-12-02 00:00:00-05:00,25.579999923706055,25.81999969482422,25.1200008392334,25.389999389648438,1054800,0.0,0.0
2024-12-03 00:00:00-05:00,25.6200008392334,26.030000686645508,25.34000015258789,25.920000076293945,3278900,0.0,0.0
2024-12-04 00:00:00-05:00,25.850000381469727,26.190000534057617,25.5,25.81999969482422,1006100,0.0,0.0
2024-12-05 00:00:00-05:00,25.75,26.280000686645508,25.595800399780273,26.209999084472656,734878,0.0,0.0
