Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.546984289976162,21.828676374827005,21.39872559561439,21.724895477294922,57300,0.0,0.0
2024-10-11 00:00:00-04:00,21.823735228148408,22.59468307787414,21.823735228148408,22.51561164855957,75800,0.0,0.0
2024-10-14 00:00:00-04:00,22.535379022133647,22.831898308210885,22.288280559675115,22.614450454711914,38200,0.0,0.0
2024-10-15 00:00:00-04:00,22.733059308723092,23.27173405036,22.51561333314196,22.851667404174805,92500,0.0,0.0
2024-10-16 00:00:00-04:00,22.96038884435824,23.53365720597729,22.96038884435824,23.26679229736328,119400,0.0,0.0
2024-10-17 00:00:00-04:00,23.3656306931275,23.849943467546495,23.21737198833992,23.84006118774414,86000,0.0,0.0
2024-10-18 00:00:00-04:00,23.84005976552158,23.84005976552158,23.484237387089262,23.494121551513672,51700,0.0,0.0
2024-10-21 00:00:00-04:00,23.573193906324835,23.573193906324835,22.62433482169144,22.673755645751953,66300,0.0,0.0
2024-10-22 00:00:00-04:00,22.64410294451736,22.851666633252574,22.64410294451736,22.812129974365234,45300,0.0,0.0
2024-10-23 00:00:00-04:00,22.6836399825556,23.059228822204897,22.56503188912274,22.93073844909668,38900,0.0,0.0
2024-10-24 00:00:00-04:00,22.90108489845143,23.04934359449743,22.40194684854718,22.703405380249023,89000,0.0,0.0
2024-10-25 00:00:00-04:00,24.709845688790594,25.09531867826801,23.232196087107805,23.355745315551758,70000,0.0,0.0
2024-10-28 00:00:00-04:00,23.55342553818837,24.383676528930664,23.434817445848754,24.383676528930664,84800,0.0,0.0
2024-10-29 00:00:00-04:00,24.34414043764716,24.5467611076615,24.171172262712375,24.363908767700195,129700,0.0,0.0
2024-10-30 00:00:00-04:00,24.235418350645446,25.134856629166077,24.235418350645446,24.759265899658203,117500,0.0,0.0
2024-10-31 00:00:00-04:00,24.848220752195257,25.03601611130106,24.522050857543945,24.522050857543945,92800,0.0,0.0
2024-11-01 00:00:00-04:00,24.74938211851121,24.779032726528836,24.358966107778645,24.482515335083008,53500,0.0,0.0
2024-11-04 00:00:00-05:00,24.363908694236024,24.50228511897832,22.82992135168368,24.23541831970215,72700,0.0,0.0
2024-11-05 00:00:00-05:00,24.28483711463913,24.769149885319457,24.28483711463913,24.699962615966797,75900,0.0,0.0
2024-11-06 00:00:00-05:00,25.994756820258978,27.734330176934744,25.994756820258978,27.63549041748047,359300,0.0,0.0
2024-11-07 00:00:00-05:00,27.240133434402317,27.338973194471716,26.123249235689496,26.182552337646484,120300,0.0,0.0
2024-11-08 00:00:00-05:00,26.133133683701605,26.647097048256867,25.994757264018734,26.17266845703125,81800,0.0,0.0
2024-11-11 00:00:00-05:00,26.439534460277,27.131410882481028,26.38023135944029,27.12152671813965,77600,0.0,0.0
2024-11-12 00:00:00-05:00,27.062222401148148,27.33600791601728,26.913963702785207,27.03257179260254,82900,0.0,0.0
2024-11-13 00:00:00-05:00,27.408161018458152,27.595956377888736,26.701459264622834,26.755821228027344,86700,0.0,0.0
2024-11-14 00:00:00-05:00,26.864544318881432,26.973268242307245,26.17266789106341,26.39011573791504,57100,0.0,0.0
2024-11-15 00:00:00-05:00,26.459302697023865,26.66686449183693,25.92556913571329,26.39999771118164,74900,0.0,0.0
2024-11-18 00:00:00-05:00,26.559999465942383,26.68000030517578,26.290000915527344,26.290000915527344,57500,0.31,0.0
2024-11-19 00:00:00-05:00,25.850000381469727,26.329999923706055,25.850000381469727,26.280000686645508,48600,0.0,0.0
2024-11-20 00:00:00-05:00,26.280000686645508,26.350000381469727,25.75,26.25,69700,0.0,0.0
2024-11-21 00:00:00-05:00,26.440000534057617,27.170000076293945,26.440000534057617,26.770000457763672,72400,0.0,0.0
2024-11-22 00:00:00-05:00,26.940000534057617,27.389999389648438,26.780000686645508,27.389999389648438,107100,0.0,0.0
2024-11-25 00:00:00-05:00,27.489999771118164,28.079999923706055,27.389999389648438,27.40999984741211,114500,0.0,0.0
2024-11-26 00:00:00-05:00,27.43000030517578,27.524999618530273,27.049999237060547,27.18000030517578,67800,0.0,0.0
2024-11-27 00:00:00-05:00,27.450000762939453,27.450000762939453,26.959999084472656,27.030000686645508,56000,0.0,0.0
2024-11-29 00:00:00-05:00,27.299999237060547,27.299999237060547,26.670000076293945,26.850000381469727,43200,0.0,0.0
2024-12-02 00:00:00-05:00,26.989999771118164,27.309999465942383,26.716999053955078,27.06999969482422,76000,0.0,0.0
2024-12-03 00:00:00-05:00,27.110000610351562,27.239999771118164,26.549999237060547,26.579999923706055,50100,0.0,0.0
2024-12-04 00:00:00-05:00,26.65999984741211,27.030000686645508,26.510000228881836,26.959999084472656,66800,0.0,0.0
2024-12-05 00:00:00-05:00,27.079999923706055,27.329999923706055,26.940000534057617,26.950000762939453,46387,0.0,0.0
