Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.295062416490369,13.295062416490369,11.940658485072772,12.528230667114258,127700,0.0,0.0
2024-10-11 00:00:00-04:00,12.418683163198022,13.623703754972645,12.418683163198022,13.54403305053711,122400,0.0,0.0
2024-10-14 00:00:00-04:00,13.434485151195316,13.434485151195316,12.956460923458803,13.085926055908203,43000,0.0,0.0
2024-10-15 00:00:00-04:00,13.23530880505603,13.27514415861772,12.906666900734642,12.9166259765625,103500,0.0,0.0
2024-10-16 00:00:00-04:00,12.886748256781221,13.633661819841755,12.886748256781221,13.474320411682129,100300,0.0,0.0
2024-10-17 00:00:00-04:00,13.593826557880265,13.693415413514803,13.28510281496268,13.414567947387695,66600,0.0,0.0
2024-10-18 00:00:00-04:00,13.553991553687233,13.802962749418262,13.354814787052359,13.50419807434082,95700,0.0,0.0
2024-10-21 00:00:00-04:00,13.514156221755892,13.982222336401193,13.514156221755892,13.703374862670898,85300,0.0,0.0
2024-10-22 00:00:00-04:00,13.703375095609806,13.743210449676994,13.583869033408236,13.653580665588379,37600,0.0,0.0
2024-10-23 00:00:00-04:00,13.583868429680274,13.763127040140693,13.45440329727848,13.743209838867188,53300,0.0,0.0
2024-10-24 00:00:00-04:00,13.743209984136538,13.763127185620574,13.623703925983143,13.753169059753418,44300,0.0,0.0
2024-10-25 00:00:00-04:00,13.753169084141312,14.04197562929491,13.743210008506772,13.952345848083496,50100,0.0,0.0
2024-10-28 00:00:00-04:00,14.041975509282263,14.26106947287127,13.952345728836889,14.141563415527344,68600,0.0,0.0
2024-10-29 00:00:00-04:00,14.101728708190448,14.101728708190448,13.90255193683884,13.922469139099121,75900,0.0,0.0
2024-10-30 00:00:00-04:00,13.852756730647895,14.061892566290483,13.793004177464132,13.802962303161621,43300,0.0,0.0
2024-10-31 00:00:00-04:00,13.73325084901737,13.882633183624451,13.563950363262828,13.683456420898438,63700,0.0,0.0
2024-11-01 00:00:00-04:00,13.673497689109787,13.82288097722245,13.544033502395123,13.773086547851562,41700,0.0,0.0
2024-11-04 00:00:00-05:00,13.783045247141397,13.992181084986017,13.723291743578768,13.812921524047852,70000,0.0,0.0
2024-11-05 00:00:00-05:00,13.753168856914305,14.0419753972963,13.753168856914305,14.002140045166016,37000,0.0,0.0
2024-11-06 00:00:00-05:00,14.360658550406344,14.988066073453192,14.360658550406344,14.749053955078125,118600,0.0,0.0
2024-11-07 00:00:00-05:00,14.759011614916,14.818765117497513,14.410452524064569,14.519999504089355,50900,0.0,0.0
2024-11-08 00:00:00-05:00,14.5600004196167,14.699999809265137,14.380000114440918,14.649999618530273,62200,0.06,0.0
2024-11-11 00:00:00-05:00,14.710000038146973,14.819999694824219,14.25,14.479999542236328,87800,0.0,0.0
2024-11-12 00:00:00-05:00,14.390000343322754,14.640000343322754,14.390000343322754,14.449999809265137,66200,0.0,0.0
2024-11-13 00:00:00-05:00,14.449999809265137,14.579999923706055,13.920000076293945,13.989999771118164,68900,0.0,0.0
2024-11-14 00:00:00-05:00,14.100000381469727,14.300000190734863,13.630000114440918,14.15999984741211,118600,0.0,0.0
2024-11-15 00:00:00-05:00,14.199999809265137,14.279999732971191,13.819999694824219,13.890000343322754,53800,0.0,0.0
2024-11-18 00:00:00-05:00,13.890000343322754,13.970000267028809,13.649999618530273,13.75,60500,0.0,0.0
2024-11-19 00:00:00-05:00,13.569999694824219,13.869999885559082,13.520000457763672,13.869999885559082,56200,0.0,0.0
2024-11-20 00:00:00-05:00,13.880000114440918,14.170000076293945,13.859999656677246,14.130000114440918,53100,0.0,0.0
2024-11-21 00:00:00-05:00,14.15999984741211,14.319999694824219,14.069999694824219,14.119999885559082,38800,0.0,0.0
2024-11-22 00:00:00-05:00,14.260000228881836,14.5,14.119999885559082,14.239999771118164,44700,0.0,0.0
2024-11-25 00:00:00-05:00,14.380000114440918,14.539999961853027,14.140000343322754,14.140000343322754,41800,0.0,0.0
2024-11-26 00:00:00-05:00,14.210000038146973,14.270000457763672,14.079999923706055,14.119999885559082,32200,0.0,0.0
2024-11-27 00:00:00-05:00,14.149999618530273,14.3100004196167,14.149999618530273,14.289999961853027,37100,0.0,0.0
2024-11-29 00:00:00-05:00,14.3100004196167,14.369999885559082,14.0600004196167,14.079999923706055,16600,0.0,0.0
2024-12-02 00:00:00-05:00,14.25,14.670000076293945,14.109999656677246,14.600000381469727,63800,0.0,0.0
2024-12-03 00:00:00-05:00,14.710000038146973,14.710000038146973,14.25,14.40999984741211,47600,0.0,0.0
2024-12-04 00:00:00-05:00,14.529999732971191,14.720000267028809,14.449999809265137,14.600000381469727,44800,0.0,0.0
2024-12-05 00:00:00-05:00,14.59000015258789,14.59000015258789,14.050000190734863,14.0600004196167,37381,0.0,0.0
