Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,218.25999450683594,219.91000366210938,217.14999389648438,219.6199951171875,444100,0.0,0.0
2024-10-14 00:00:00-04:00,219.6199951171875,222.32000732421875,218.49000549316406,221.6300048828125,539300,0.0,0.0
2024-10-15 00:00:00-04:00,222.8800048828125,226.24000549316406,222.3000030517578,223.63999938964844,773400,0.0,0.0
2024-10-16 00:00:00-04:00,224.33999633789062,225.9499969482422,223.5800018310547,225.69000244140625,576600,0.0,0.0
2024-10-17 00:00:00-04:00,225.77000427246094,226.13999938964844,223.44000244140625,225.47000122070312,571000,0.0,0.0
2024-10-18 00:00:00-04:00,226.02999877929688,227.72000122070312,225.3300018310547,227.13999938964844,533200,0.0,0.0
2024-10-21 00:00:00-04:00,226.30999755859375,226.5399932861328,222.89999389648438,224.14999389648438,606800,0.0,0.0
2024-10-22 00:00:00-04:00,223.7899932861328,225.77999877929688,223.75,224.72000122070312,455300,0.0,0.0
2024-10-23 00:00:00-04:00,224.8000030517578,230.30999755859375,224.8000030517578,229.5399932861328,708800,0.0,0.0
2024-10-24 00:00:00-04:00,230.85000610351562,231.3800048828125,228.6999969482422,229.77000427246094,650000,0.0,0.0
2024-10-25 00:00:00-04:00,229.85000610351562,230.0,226.07000732421875,226.35000610351562,658900,0.0,0.0
2024-10-28 00:00:00-04:00,227.7100067138672,229.1699981689453,227.1199951171875,228.8000030517578,648700,0.0,0.0
2024-10-29 00:00:00-04:00,228.44000244140625,229.5399932861328,226.16000366210938,227.6199951171875,653200,0.0,0.0
2024-10-30 00:00:00-04:00,227.5,229.07000732421875,225.77000427246094,227.75999450683594,654400,0.0,0.0
2024-10-31 00:00:00-04:00,225.25999450683594,226.11000061035156,220.61000061035156,221.61000061035156,1658800,0.0,0.0
2024-11-01 00:00:00-04:00,220.91000366210938,223.0,216.19000244140625,216.27999877929688,893700,0.0,0.0
2024-11-04 00:00:00-05:00,217.00999450683594,219.0399932861328,216.27999877929688,218.5,624600,0.0,0.0
2024-11-05 00:00:00-05:00,220.50999450683594,226.44000244140625,218.5800018310547,226.3800048828125,771500,0.0,0.0
2024-11-06 00:00:00-05:00,231.02000427246094,231.02000427246094,223.0399932861328,224.92999267578125,854800,0.0,0.0
2024-11-07 00:00:00-05:00,225.02000427246094,228.74000549316406,224.2899932861328,228.0399932861328,654800,0.0,0.0
2024-11-08 00:00:00-05:00,229.4600067138672,235.44000244140625,228.80999755859375,233.75,782600,0.0,0.0
2024-11-11 00:00:00-05:00,233.75,235.0800018310547,232.0500030517578,232.2100067138672,586500,0.0,0.0
2024-11-12 00:00:00-05:00,231.27999877929688,232.5,230.0,230.2100067138672,423600,0.0,0.0
2024-11-13 00:00:00-05:00,232.22999572753906,234.1199951171875,232.22999572753906,233.11000061035156,511800,0.0,0.0
2024-11-14 00:00:00-05:00,231.80999755859375,234.77000427246094,227.4600067138672,227.92999267578125,640200,0.0,0.0
2024-11-15 00:00:00-05:00,227.0,230.10000610351562,225.8699951171875,229.41000366210938,645900,0.0,0.0
2024-11-18 00:00:00-05:00,228.57000732421875,230.74000549316406,228.27000427246094,229.22000122070312,549100,0.0,0.0
2024-11-19 00:00:00-05:00,228.3000030517578,229.75999450683594,226.69000244140625,229.3800048828125,486100,0.0,0.0
2024-11-20 00:00:00-05:00,228.1199951171875,229.97000122070312,226.27999877929688,228.13999938964844,429900,0.0,0.0
2024-11-21 00:00:00-05:00,229.1199951171875,232.00999450683594,227.8800048828125,230.6300048828125,453400,0.0,0.0
2024-11-22 00:00:00-05:00,230.41000366210938,233.52000427246094,229.5399932861328,231.94000244140625,333900,0.0,0.0
2024-11-25 00:00:00-05:00,233.49000549316406,236.16000366210938,231.67999267578125,232.89999389648438,977400,0.0,0.0
2024-11-26 00:00:00-05:00,233.4499969482422,236.49000549316406,233.0399932861328,235.38999938964844,730100,0.0,0.0
2024-11-27 00:00:00-05:00,237.25999450683594,239.2899932861328,236.72999572753906,237.80999755859375,532300,0.0,0.0
2024-11-29 00:00:00-05:00,238.22000122070312,239.17999267578125,235.16000366210938,235.35000610351562,616800,0.0,0.0
2024-12-02 00:00:00-05:00,234.08999633789062,234.5399932861328,230.07000732421875,230.8000030517578,652800,0.0,0.0
2024-12-03 00:00:00-05:00,230.8800048828125,231.1699981689453,228.22000122070312,228.4199981689453,447100,0.0,0.0
2024-12-04 00:00:00-05:00,228.55999755859375,228.60000610351562,227.05999755859375,227.8000030517578,444500,0.0,0.0
2024-12-05 00:00:00-05:00,226.11000061035156,227.4600067138672,225.5,226.39999389648438,342812,0.0,0.0
