Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.450000762939453,24.829999923706055,24.450000762939453,24.829999923706055,5900,0.0,0.0
2024-10-14 00:00:00-04:00,24.43000030517578,24.559999465942383,24.43000030517578,24.549999237060547,4100,0.0,0.0
2024-10-15 00:00:00-04:00,24.440000534057617,24.850000381469727,24.40999984741211,24.5,13700,0.0,0.0
2024-10-16 00:00:00-04:00,24.84000015258789,24.850000381469727,24.510000228881836,24.850000381469727,5000,0.0,0.0
2024-10-17 00:00:00-04:00,24.389999389648438,25.520000457763672,24.389999389648438,25.520000457763672,11500,0.0,0.0
2024-10-18 00:00:00-04:00,25.049999237060547,25.649999618530273,24.90999984741211,25.229999542236328,4000,0.0,0.0
2024-10-21 00:00:00-04:00,24.829999923706055,25.0,24.399999618530273,24.700000762939453,6400,0.0,0.0
2024-10-22 00:00:00-04:00,24.809999465942383,25.010000228881836,24.420000076293945,24.850000381469727,6800,0.0,0.0
2024-10-23 00:00:00-04:00,24.90999984741211,25.350000381469727,24.600000381469727,25.350000381469727,8400,0.0,0.0
2024-10-24 00:00:00-04:00,25.010000228881836,25.75,24.649999618530273,25.75,25700,0.0,0.0
2024-10-25 00:00:00-04:00,25.100000381469727,25.68000030517578,25.100000381469727,25.600000381469727,6000,0.0,0.0
2024-10-28 00:00:00-04:00,25.8700008392334,26.479999542236328,25.299999237060547,25.940000534057617,10000,0.0,0.0
2024-10-29 00:00:00-04:00,25.649999618530273,27.65999984741211,25.649999618530273,27.65999984741211,32400,0.0,0.0
2024-10-30 00:00:00-04:00,27.579999923706055,28.399999618530273,27.049999237060547,27.75,44200,0.0,0.0
2024-10-31 00:00:00-04:00,27.889999389648438,27.889999389648438,27.0,27.0,30600,0.0,0.0
2024-11-01 00:00:00-04:00,27.0,27.489999771118164,26.8700008392334,26.8700008392334,16900,0.0,0.0
2024-11-04 00:00:00-05:00,26.829999923706055,27.110000610351562,26.579999923706055,26.770000457763672,13900,0.0,0.0
2024-11-05 00:00:00-05:00,27.0,27.459999084472656,26.969999313354492,27.290000915527344,32900,0.0,0.0
2024-11-06 00:00:00-05:00,27.5,28.299999237060547,27.5,28.0,29200,0.0,0.0
2024-11-07 00:00:00-05:00,27.459999084472656,27.780000686645508,26.979999542236328,27.0,18000,0.0,0.0
2024-11-08 00:00:00-05:00,27.010000228881836,27.34000015258789,26.860000610351562,27.100000381469727,19400,0.0,0.0
2024-11-11 00:00:00-05:00,27.309999465942383,28.18000030517578,27.0,28.170000076293945,11100,0.0,0.0
2024-11-12 00:00:00-05:00,27.93000030517578,29.649999618530273,27.829999923706055,29.600000381469727,28700,0.0,0.0
2024-11-13 00:00:00-05:00,29.700000762939453,30.049999237060547,29.049999237060547,29.34000015258789,32400,0.0,0.0
2024-11-14 00:00:00-05:00,29.299999237060547,30.049999237060547,29.010000228881836,30.049999237060547,24100,0.0,0.0
2024-11-15 00:00:00-05:00,30.190000534057617,30.190000534057617,29.5,29.8700008392334,10800,0.0,0.0
2024-11-18 00:00:00-05:00,29.889999389648438,30.5,29.889999389648438,29.90999984741211,10700,0.0,0.0
2024-11-19 00:00:00-05:00,29.940000534057617,30.549999237060547,29.829999923706055,30.530000686645508,20500,0.0,0.0
2024-11-20 00:00:00-05:00,30.350000381469727,30.709999084472656,29.770000457763672,29.84000015258789,17600,0.0,0.0
2024-11-21 00:00:00-05:00,29.799999237060547,30.700000762939453,29.5,30.1299991607666,40000,0.0,0.0
2024-11-22 00:00:00-05:00,30.420000076293945,30.739999771118164,30.34000015258789,30.40999984741211,12400,0.0,0.0
2024-11-25 00:00:00-05:00,30.56999969482422,31.360000610351562,30.56999969482422,31.190000534057617,17900,0.0,0.0
2024-11-26 00:00:00-05:00,31.399999618530273,31.579999923706055,31.200000762939453,31.510000228881836,12600,0.0,0.0
2024-11-27 00:00:00-05:00,31.489999771118164,31.979999542236328,31.09000015258789,31.770000457763672,21000,0.0,0.0
2024-11-29 00:00:00-05:00,32.099998474121094,32.279998779296875,31.860000610351562,32.279998779296875,10300,0.0,0.0
2024-12-02 00:00:00-05:00,32.2599983215332,32.2599983215332,31.559999465942383,32.22999954223633,12900,0.0,0.0
2024-12-03 00:00:00-05:00,32.220001220703125,32.52000045776367,31.899999618530273,32.0099983215332,21800,0.0,0.0
2024-12-04 00:00:00-05:00,32.439998626708984,33.869998931884766,32.29999923706055,33.720001220703125,45700,0.0,0.0
2024-12-05 00:00:00-05:00,33.5,34.29999923706055,33.220001220703125,33.619998931884766,23894,0.0,0.0
