Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,78.30064479024884,80.20751565521834,76.75131931608719,79.76058959960938,8061400,0.0,0.0
2024-09-27 00:00:00-04:00,80.30683055142319,81.08149329352675,79.70100300650604,80.0386734008789,6496100,0.0,0.0
2024-09-30 00:00:00-04:00,78.509215351255,79.86983821694949,78.37017370917236,79.74073028564453,5612300,0.0,0.0
2024-10-01 00:00:00-04:00,79.44278200983328,79.78045999179191,76.25474270079575,76.95988464355469,6934400,0.0,0.0
2024-10-02 00:00:00-04:00,77.21810484945455,78.44961976981024,76.36398758513658,77.68489074707031,5632100,0.0,0.0
2024-10-03 00:00:00-04:00,76.85063301297514,77.496187813909,75.9965157521459,76.80097961425781,4483700,0.0,0.0
2024-10-04 00:00:00-04:00,78.92634557638753,78.98593269065168,76.28453904505194,77.14859008789062,4228500,0.0,0.0
2024-10-07 00:00:00-04:00,76.30439955240338,76.68179720387526,75.17219902078669,75.92699432373047,5306300,0.0,0.0
2024-10-08 00:00:00-04:00,75.57939130276405,77.10885692871722,74.89411680947158,76.78111267089844,4913200,0.0,0.0
2024-10-09 00:00:00-04:00,76.47323642828428,77.80406573686278,76.30440123132155,77.65509796142578,4724800,0.0,0.0
2024-10-10 00:00:00-04:00,76.294466164074,77.18831068680977,75.91706851100824,76.81090545654297,3832800,0.0,0.0
2024-10-11 00:00:00-04:00,76.58248978946993,78.16160893546898,76.47324169515787,77.44654083251953,3811900,0.0,0.0
2024-10-14 00:00:00-04:00,78.06229172472666,78.67805299970625,77.28762895835969,78.44962310791016,3852900,0.0,0.0
2024-10-15 00:00:00-04:00,78.10201519477289,78.63832190938432,74.15917315421919,74.71534729003906,7695200,0.0,0.0
2024-10-16 00:00:00-04:00,76.12563729664751,77.14858983321427,75.18213171977011,75.37083435058594,4499100,0.0,0.0
2024-10-17 00:00:00-04:00,77.09892654778163,77.36708370746949,75.91707254997677,76.05611419677734,4849000,0.0,0.0
2024-10-18 00:00:00-04:00,76.80097932315778,77.11878986710816,76.17528436864221,76.81090545654297,3542200,0.0,0.0
2024-10-21 00:00:00-04:00,76.13556608975975,76.54275730491918,74.04000017214088,74.66568756103516,4738100,0.0,0.0
2024-10-22 00:00:00-04:00,74.08965484421078,75.14240846508879,73.89102608860432,74.91397857666016,4573000,0.0,0.0
2024-10-23 00:00:00-04:00,75.27152046335156,76.22495218071256,73.56328579496247,74.75507354736328,4102700,0.0,0.0
2024-10-24 00:00:00-04:00,75.79788611528237,75.85747322392582,74.30814778158798,75.34103393554688,3920100,0.0,0.0
2024-10-25 00:00:00-04:00,76.12563475067856,77.01947931780461,75.72836965671125,75.76809692382812,3940100,0.0,0.0
2024-10-28 00:00:00-04:00,75.28145091213239,77.03933890731702,74.83452484145054,76.67186737060547,3654500,0.0,0.0
2024-10-29 00:00:00-04:00,76.44344391931726,78.89654768443293,76.16536063176106,78.50921630859375,5456200,0.0,0.0
2024-10-30 00:00:00-04:00,76.5626223726165,77.59550862433835,74.97356951504507,75.06295776367188,5706800,0.0,0.0
2024-10-31 00:00:00-04:00,75.13247362946875,75.1622671846436,72.17285672114721,72.86807250976562,9069500,0.0,0.0
2024-11-01 00:00:00-04:00,73.0865626559692,74.75506997593841,72.90780132113098,74.2982177734375,5472900,0.0,0.0
2024-11-04 00:00:00-05:00,73.59307686068199,75.09274900048929,73.29513372126958,73.9605484008789,4223400,0.0,0.0
2024-11-05 00:00:00-05:00,73.15609155686646,74.74514435410191,72.50060301583102,74.57630157470703,8185700,0.0,0.0
2024-11-06 00:00:00-05:00,75.77802634010312,76.67186327936854,71.76566351512132,73.24546813964844,11382200,0.0,0.0
2024-11-07 00:00:00-05:00,73.83142852783203,74.71534691433655,73.11636048914687,73.83142852783203,7232200,0.0,0.0
2024-11-08 00:00:00-05:00,72.72903594939359,73.02697909916195,71.58690159894384,72.37149810791016,6290300,0.0,0.0
2024-11-11 00:00:00-05:00,71.82525736531079,71.99409257393431,68.52796984401994,69.40194702148438,6591200,0.0,0.0
2024-11-12 00:00:00-05:00,68.47830579656659,69.1437280442083,65.62794449173656,66.839599609375,9799800,0.0,0.0
2024-11-13 00:00:00-05:00,65.9060304977308,66.61117246403929,65.11150028310624,66.13445281982422,6997400,0.0,0.0
2024-11-14 00:00:00-05:00,66.57143975700895,67.02829194107476,65.03204801058739,65.1512222290039,6115200,0.0,0.0
2024-11-15 00:00:00-05:00,64.46594858720091,64.62485007290783,62.201543692568144,62.429969787597656,9280900,0.0,0.0
2024-11-18 00:00:00-05:00,62.74778072806111,64.87314020592177,62.5292845537986,64.80361938476562,8006000,0.0,0.0
2024-11-19 00:00:00-05:00,64.24745455019296,64.79368742339626,63.23442818347896,64.43614959716797,9720100,0.0,0.0
2024-11-20 00:00:00-05:00,63.671422090489294,64.704308327217,63.23442971955022,64.67451477050781,8669500,0.0,0.0
2024-11-21 00:00:00-05:00,65.45910648292038,66.37281084885873,64.78375813044396,66.05500030517578,7146700,0.0,0.0
2024-11-22 00:00:00-05:00,65.68000030517578,66.88999938964844,65.26000213623047,66.69000244140625,5378100,0.455,0.0
2024-11-25 00:00:00-05:00,67.75,71.0999984741211,67.26000213623047,69.8499984741211,11092900,0.0,0.0
2024-11-26 00:00:00-05:00,70.75,70.91999816894531,67.7300033569336,68.41000366210938,8778200,0.0,0.0
2024-11-27 00:00:00-05:00,68.37999725341797,68.97000122070312,66.5999984741211,67.87000274658203,5523800,0.0,0.0
2024-11-29 00:00:00-05:00,68.63999938964844,69.55000305175781,68.08000183105469,68.16999816894531,5221100,0.0,0.0
2024-12-02 00:00:00-05:00,67.98999786376953,71.04000091552734,67.98999786376953,70.30999755859375,7030000,0.0,0.0
2024-12-03 00:00:00-05:00,69.26000213623047,69.70999908447266,65.23999786376953,65.38999938964844,10712800,0.0,0.0
2024-12-04 00:00:00-05:00,66.2300033569336,66.2300033569336,61.06999969482422,61.63999938964844,13749500,0.0,0.0
2024-12-05 00:00:00-05:00,61.70000076293945,61.70000076293945,57.959999084472656,58.25,14235603,0.0,0.0
