Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-17 00:00:00-04:00,2.9451050758361816,2.9746545968171674,2.8367568322392342,2.9451050758361816,17100,0.0,0.0
2024-09-18 00:00:00-04:00,2.989429529284274,3.0042041726250464,2.9254054485710035,2.935255289077759,10700,0.0,0.0
2024-09-19 00:00:00-04:00,3.0042041726250464,3.0042041726250464,2.9106305703915094,2.935255289077759,9700,0.0,0.0
2024-09-20 00:00:00-04:00,2.9559399826729806,3.004204273223877,2.866306501511655,3.004204273223877,55700,0.0,0.0
2024-09-23 00:00:00-04:00,2.96480491991051,2.9746547607804295,2.876156352081235,2.915555715560913,9400,0.0,0.0
2024-09-24 00:00:00-04:00,2.9076756569179274,2.979579752477051,2.807207187665649,2.836756944656372,11000,0.0,0.0
2024-09-25 00:00:00-04:00,2.925405345897972,2.925405345897972,2.8466066246095303,2.8663063049316406,8500,0.0,0.0
2024-09-26 00:00:00-04:00,2.915555715560913,2.915555715560913,2.9057058746909936,2.915555715560913,900,0.0,0.0
2024-09-27 00:00:00-04:00,2.8860060631984106,2.8958559036254883,2.8860060631984106,2.8958559036254883,4700,0.0,0.0
2024-09-30 00:00:00-04:00,2.866306480140149,2.9648048877716064,2.866306480140149,2.9648048877716064,10700,0.0,0.0
2024-10-01 00:00:00-04:00,2.99336946450784,2.99336946450784,2.935255334173531,2.970714807510376,2400,0.0,0.0
2024-10-02 00:00:00-04:00,2.935255419126861,2.9815496480758457,2.935255419126861,2.9549551010131836,1100,0.0,0.0
2024-10-03 00:00:00-04:00,2.940180038253325,2.9874594127261327,2.905705714528201,2.9451050758361816,7300,0.0,0.0
2024-10-04 00:00:00-04:00,2.905705714528201,2.9845044371441625,2.905705714528201,2.9451050758361816,4200,0.0,0.0
2024-10-07 00:00:00-04:00,2.945105081280037,2.945105081280037,2.8170569219536916,2.8564565181732178,30300,0.0,0.0
2024-10-08 00:00:00-04:00,2.9845044426608447,2.9845044426608447,2.8564565181732178,2.8564565181732178,7900,0.0,0.0
2024-10-09 00:00:00-04:00,2.8810810791425796,2.8860061168670654,2.866306435646571,2.8860061168670654,3300,0.0,0.0
2024-10-10 00:00:00-04:00,2.807207104943069,2.97465462704211,2.807207104943069,2.8958559036254883,2600,0.0,0.0
2024-10-11 00:00:00-04:00,2.886006139568432,3.0061742898941795,2.886006139568432,2.925405502319336,13000,0.0,0.0
2024-10-14 00:00:00-04:00,2.994354464785829,2.994354464785829,2.9549551010131836,2.9549551010131836,900,0.0,0.0
2024-10-15 00:00:00-04:00,2.994354248046875,2.994354248046875,2.994354248046875,2.994354248046875,200,0.0,0.0
2024-10-16 00:00:00-04:00,2.9549550690409405,3.0160241761632736,2.9549550690409405,3.004204273223877,4700,0.0,0.0
2024-10-17 00:00:00-04:00,2.966774842491917,3.0140539825084898,2.954954940068414,2.984504461288452,5500,0.0,0.0
2024-10-18 00:00:00-04:00,2.9451052282043535,3.0140541140604644,2.9451052282043535,3.004204273223877,1900,0.0,0.0
2024-10-21 00:00:00-04:00,3.033753828558474,3.033753828558474,2.9549551010131836,2.9549551010131836,800,0.0,0.0
2024-10-22 00:00:00-04:00,2.9135854642237087,3.017993817631624,2.9135854642237087,2.994354248046875,14400,0.0,0.0
2024-10-23 00:00:00-04:00,3.007159248958726,3.0239039548970514,2.968744799244417,3.004204273223877,3800,0.0,0.0
2024-10-24 00:00:00-04:00,2.9451052282043535,3.0436036365702264,2.9451052282043535,3.004204273223877,8900,0.0,0.0
2024-10-25 00:00:00-04:00,2.8958560305990777,3.019964072389723,2.8958560305990777,2.9598801136016846,9300,0.0,0.0
2024-10-28 00:00:00-04:00,2.954954946445552,3.0239038294411067,2.925405425161743,2.9835195541381836,8900,0.0,0.0
2024-10-29 00:00:00-04:00,2.8860060572216595,3.023903822915169,2.8860060572216595,2.984504461288452,14300,0.0,0.0
2024-10-30 00:00:00-04:00,3.0140539825084898,3.0140539825084898,2.945105099661735,2.984504461288452,4200,0.0,0.0
2024-10-31 00:00:00-04:00,2.9194954153295747,2.994354248046875,2.9194954153295747,2.994354248046875,500,0.0,0.0
2024-11-01 00:00:00-04:00,3.014053928507285,3.014053928507285,2.977609543139398,2.994354248046875,4500,0.0,0.0
2024-11-04 00:00:00-05:00,2.964804718469978,2.9746545586706605,2.92048032014755,2.9519999027252197,12500,0.0,0.0
2024-11-05 00:00:00-05:00,2.9549549161631767,3.004204117798153,2.9194954440182506,2.9451050758361816,8400,0.0,0.0
2024-11-06 00:00:00-05:00,3.029813883776114,3.040648638163956,2.945105206245315,2.9648048877716064,23900,0.0,0.0
2024-11-07 00:00:00-05:00,2.925405395182191,2.9451050758361816,2.8564565128932244,2.9451050758361816,5000,0.0,0.0
2024-11-08 00:00:00-05:00,2.9500299556498617,2.9746546745300293,2.9451051527770624,2.9746546745300293,3600,0.0,0.0
2024-11-11 00:00:00-05:00,2.9845046238426676,2.996324526909954,2.8810811765201074,2.9549551010131836,7300,0.0,0.0
2024-11-12 00:00:00-05:00,2.9943543102635304,3.299699598583058,2.9943543102635304,3.2898497581481934,90700,0.0,0.0
2024-11-13 00:00:00-05:00,3.2898497868192633,3.4110030835465444,3.2110510626536137,3.2849249839782715,38400,0.0,0.0
2024-11-14 00:00:00-05:00,3.37357349465288,3.37357349465288,3.2110510112438915,3.250450372695923,10000,0.0,0.0
2024-11-15 00:00:00-05:00,3.2209008516068995,3.2996995745109623,3.1027027672508054,3.250450372695923,8300,0.0,0.0
2024-11-18 00:00:00-05:00,3.280000002628401,3.2898498433182657,3.1125527109007,3.230750799179077,13500,0.0,0.0
2024-11-19 00:00:00-05:00,3.2307507454115605,3.2504504264634395,3.220900904885621,3.2406005859375,5300,0.0,0.0
2024-11-20 00:00:00-05:00,3.2307507454115605,3.2504504264634395,3.191351383307802,3.2406005859375,38700,0.0,0.0
2024-11-21 00:00:00-05:00,3.2110510872173843,3.2809851198364828,3.1746067004958527,3.2799999713897705,47400,0.0,0.0
2024-11-22 00:00:00-05:00,3.265000104904175,3.390000104904175,3.265000104904175,3.359999895095825,59800,0.05,0.0
2024-11-25 00:00:00-05:00,3.4000000953674316,3.4000000953674316,3.2149999141693115,3.309999942779541,75700,0.0,0.0
2024-11-26 00:00:00-05:00,3.380000114440918,3.380000114440918,3.240000009536743,3.369999885559082,18300,0.0,0.0
2024-11-27 00:00:00-05:00,3.3499999046325684,3.440000057220459,3.3310000896453857,3.440000057220459,23500,0.0,0.0
2024-11-29 00:00:00-05:00,3.444999933242798,3.450000047683716,3.3910000324249268,3.4100000858306885,16300,0.0,0.0
2024-12-02 00:00:00-05:00,3.443000078201294,3.4600000381469727,3.369999885559082,3.450000047683716,8800,0.0,0.0
2024-12-03 00:00:00-05:00,3.369999885559082,3.430000066757202,3.2799999713897705,3.427000045776367,16300,0.0,0.0
2024-12-04 00:00:00-05:00,3.4000000953674316,3.4600000381469727,3.4000000953674316,3.450000047683716,8000,0.0,0.0
2024-12-05 00:00:00-05:00,3.4504001140594482,3.4700000286102295,3.359999895095825,3.359999895095825,2525,0.0,0.0
