Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,17.738637202773436,18.36505684712918,17.738637202773436,17.897727966308594,2600,0.0,0.0
2024-10-14 00:00:00-04:00,18.136363789965394,18.146307199573933,18.046875,18.046875,1400,0.0,0.0
2024-10-15 00:00:00-04:00,18.126420490559692,18.394886862088054,17.997159957885742,17.997159957885742,10200,0.0,0.0
2024-10-16 00:00:00-04:00,18.15625060918247,18.35511311181887,17.94744280042607,18.046875,9800,0.0,0.0
2024-10-17 00:00:00-04:00,18.20596641511729,18.792614327527616,18.176138081730976,18.454545974731445,10700,0.0,0.0
2024-10-18 00:00:00-04:00,18.52414741874933,18.703125,18.494319086215203,18.703125,2300,0.0,0.0
2024-10-21 00:00:00-04:00,18.41477362768569,18.41477362768569,17.480113983154297,17.480113983154297,4100,0.0,0.0
2024-10-22 00:00:00-04:00,17.410512373513203,17.848012924194336,17.40056896366687,17.848012924194336,10300,0.0,0.0
2024-10-23 00:00:00-04:00,17.877841257221828,18.106533994152972,17.768467541935177,17.848012924194336,2700,0.0,0.0
2024-10-24 00:00:00-04:00,18.136364254260545,18.37500040144024,18.00710371906336,18.36505699157715,4300,0.0,0.0
2024-10-25 00:00:00-04:00,18.096590845416994,18.096590845416994,17.857952823693886,17.88778305053711,7500,0.0,0.0
2024-10-28 00:00:00-04:00,17.69886369238024,17.877841276787098,17.60937490017681,17.65909194946289,6100,0.0,0.0
2024-10-29 00:00:00-04:00,17.828124917027626,17.828124917027626,17.450282954079825,17.5,6500,0.0,0.0
2024-10-30 00:00:00-04:00,17.828124802415335,17.98721555531438,17.499999887497136,17.738636016845703,6200,0.0,0.0
2024-10-31 00:00:00-04:00,17.400567720593642,17.420454538865624,17.15198818172802,17.171875,9200,0.0,0.0
2024-11-01 00:00:00-04:00,17.251420376576544,17.251420376576544,17.171875,17.171875,12900,0.0,0.0
2024-11-04 00:00:00-05:00,17.062499784336456,17.400568116608625,16.853693877262636,17.350852966308594,11900,0.0,0.0
2024-11-05 00:00:00-05:00,17.350854059688068,17.370738983154297,17.350854059688068,17.370738983154297,1500,0.0,0.0
2024-11-06 00:00:00-05:00,17.400568452748374,18.146307100723305,17.201704054683812,18.09659194946289,30000,0.0,0.0
2024-11-07 00:00:00-05:00,17.89772828905702,18.136364438663065,17.7286941126888,17.748580932617188,3800,0.0,0.0
2024-11-08 00:00:00-05:00,18.166194453230975,18.166194453230975,17.848012924194336,17.848012924194336,2000,0.0,0.0
2024-11-11 00:00:00-05:00,17.867896657252384,17.89772688480449,17.5,17.5,9000,0.0,0.0
2024-11-12 00:00:00-05:00,17.700000762939453,17.75,17.25,17.600000381469727,11500,0.1,0.0
2024-11-13 00:00:00-05:00,17.280000686645508,17.649999618530273,17.280000686645508,17.649999618530273,9800,0.0,0.0
2024-11-14 00:00:00-05:00,17.510000228881836,17.639999389648438,17.479999542236328,17.639999389648438,2500,0.0,0.0
2024-11-15 00:00:00-05:00,17.5,17.510000228881836,17.389999389648438,17.399999618530273,6300,0.0,0.0
2024-11-18 00:00:00-05:00,17.59000015258789,17.790000915527344,17.559999465942383,17.760000228881836,4000,0.0,0.0
2024-11-19 00:00:00-05:00,17.690000534057617,18.209999084472656,17.559999465942383,18.200000762939453,8900,0.0,0.0
2024-11-20 00:00:00-05:00,17.510000228881836,18.1200008392334,17.510000228881836,18.1200008392334,3000,0.0,0.0
2024-11-21 00:00:00-05:00,18.209999084472656,18.399999618530273,18.0,18.350000381469727,16200,0.0,0.0
2024-11-22 00:00:00-05:00,18.270000457763672,18.399999618530273,18.100000381469727,18.399999618530273,6600,0.0,0.0
2024-11-25 00:00:00-05:00,18.420000076293945,18.899999618530273,18.420000076293945,18.420000076293945,11000,0.0,0.0
2024-11-26 00:00:00-05:00,18.450000762939453,18.84000015258789,18.399999618530273,18.6200008392334,4300,0.0,0.0
2024-11-27 00:00:00-05:00,18.850000381469727,18.850000381469727,18.420000076293945,18.420000076293945,3200,0.0,0.0
2024-11-29 00:00:00-05:00,18.65999984741211,18.65999984741211,18.59000015258789,18.59000015258789,1000,0.0,0.0
2024-12-02 00:00:00-05:00,18.649999618530273,18.770000457763672,18.399999618530273,18.700000762939453,19400,0.0,0.0
2024-12-03 00:00:00-05:00,18.5,18.799999237060547,18.5,18.719999313354492,8800,0.0,0.0
2024-12-04 00:00:00-05:00,18.809999465942383,18.809999465942383,18.450000762939453,18.549999237060547,10600,0.0,0.0
2024-12-05 00:00:00-05:00,18.850000381469727,19.1299991607666,18.53499984741211,18.899999618530273,11083,0.0,0.0
