Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.162019177370695,24.380230486693108,24.003319699345845,24.2711238861084,308200,0.0,0.0
2024-10-11 00:00:00-04:00,24.390148329584083,25.193564636970297,24.390148329584083,25.024946212768555,274900,0.0,0.0
2024-10-14 00:00:00-04:00,24.99519123563866,25.372102005685615,24.80673490469172,25.20348358154297,249800,0.0,0.0
2024-10-15 00:00:00-04:00,25.292752348432266,26.215194207364718,25.233240519682507,25.610151290893555,495100,0.0,0.0
2024-10-16 00:00:00-04:00,25.868039641663447,26.22511441493185,25.778770948346345,26.0267391204834,369100,0.0,0.0
2024-10-17 00:00:00-04:00,25.977145490809548,26.215194702148438,25.729177325850667,26.215194702148438,409700,0.0,0.0
2024-10-18 00:00:00-04:00,26.21519506320022,26.21519506320022,25.778770557144732,25.828365325927734,543300,0.0,0.0
2024-10-21 00:00:00-04:00,25.818446025695536,25.87795785558952,24.86624728815696,24.915842056274414,573800,0.0,0.0
2024-10-22 00:00:00-04:00,24.92575908998463,25.11421542492484,24.707547786054416,25.094377517700195,382200,0.0,0.0
2024-10-23 00:00:00-04:00,24.905923062235765,25.282833840082002,24.796816464401374,25.27291488647461,554400,0.0,0.0
2024-10-24 00:00:00-04:00,25.272914790674882,25.382021388095694,24.786897416836553,25.22332191467285,478000,0.0,0.0
2024-10-25 00:00:00-04:00,24.72738533780035,24.806735073711245,23.874374257873022,24.181854248046875,715500,0.0,0.0
2024-10-28 00:00:00-04:00,24.53892918318604,26.215194494764578,24.44966049315927,26.11600685119629,781100,0.0,0.0
2024-10-29 00:00:00-04:00,25.97714595978784,26.31438282156798,25.520883544265946,25.699420928955078,625800,0.0,0.0
2024-10-30 00:00:00-04:00,25.52088343501408,26.195357155687017,25.52088343501408,25.828365325927734,314900,0.0,0.0
2024-10-31 00:00:00-04:00,25.808527240473243,25.967226715790694,25.362183783738548,25.372102737426758,307900,0.0,0.0
2024-11-01 00:00:00-04:00,25.491128069659172,25.729177280579208,25.30267173490487,25.451452255249023,260100,0.0,0.0
2024-11-04 00:00:00-05:00,25.203483484714493,25.332427986600084,24.905922451180977,25.15389060974121,236000,0.0,0.0
2024-11-05 00:00:00-05:00,25.104297160220018,25.719259058130966,25.104297160220018,25.620071411132812,426000,0.0,0.0
2024-11-06 00:00:00-05:00,27.772435139927705,29.528050243887844,27.63357356961911,29.161056518554688,1181100,0.0,0.0
2024-11-07 00:00:00-05:00,28.764306759438988,28.923006231591586,27.77243411256178,27.901376724243164,589700,0.0,0.0
2024-11-08 00:00:00-05:00,27.812110743821258,28.546096297057954,27.673247282721835,28.298128128051758,442400,0.0,0.0
2024-11-11 00:00:00-05:00,29.061867483873296,29.86528568132375,28.774225403136168,29.40902328491211,386000,0.0,0.0
2024-11-12 00:00:00-05:00,29.33959380919102,29.65699276420871,28.962683023069264,29.11146354675293,400800,0.0,0.0
2024-11-13 00:00:00-05:00,29.30983610110822,29.756179551113703,28.883332450027027,28.89324951171875,550400,0.0,0.0
2024-11-14 00:00:00-05:00,29.091624702018017,29.121381562535035,28.526257595123194,28.843656539916992,313800,0.0,0.0
2024-11-15 00:00:00-05:00,29.02219434778669,29.260243559896416,28.417151417936786,28.863494873046875,334300,0.0,0.0
2024-11-18 00:00:00-05:00,28.873413411145116,29.002356023072828,28.625445248952108,28.665119171142578,270800,0.0,0.0
2024-11-19 00:00:00-05:00,28.159264434042523,28.595688937600844,28.159264434042523,28.556015014648438,215400,0.0,0.0
2024-11-20 00:00:00-05:00,28.526257520035553,28.605607256025134,28.08983302616938,28.436988830566406,222000,0.0,0.0
2024-11-21 00:00:00-05:00,28.724631184118955,29.42886175301286,28.665119354529047,29.121381759643555,491700,0.0,0.0
2024-11-22 00:00:00-05:00,29.260244333526668,29.736342770333984,29.081706946762168,29.617319107055664,361800,0.0,0.0
2024-11-25 00:00:00-05:00,29.914878835114596,30.926589387506386,29.756179363191993,30.093416213989258,711700,0.0,0.0
2024-11-26 00:00:00-05:00,29.81569165235367,29.97439112672552,29.508211657239087,29.5776424407959,284200,0.0,0.0
2024-11-27 00:00:00-05:00,29.815692192877687,30.033905392980156,29.409024545946544,29.468536376953125,261700,0.0,0.0
2024-11-29 00:00:00-05:00,29.75618039396792,29.815692225038696,29.101544576648386,29.290000915527344,251800,0.0,0.0
2024-12-02 00:00:00-05:00,29.420000076293945,29.65999984741211,29.049999237060547,29.309999465942383,432800,0.24,0.0
2024-12-03 00:00:00-05:00,29.34000015258789,29.479999542236328,28.719999313354492,28.84000015258789,291900,0.0,0.0
2024-12-04 00:00:00-05:00,28.81999969482422,29.219999313354492,28.770000457763672,29.139999389648438,347600,0.0,0.0
2024-12-05 00:00:00-05:00,29.1200008392334,29.420000076293945,28.899999618530273,28.920000076293945,252620,0.0,0.0
