Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,18.676410993455168,18.745472961171888,18.627079672373593,18.725740432739258,19700,0.0,0.0
2024-10-11 00:00:00-04:00,18.68005825862558,18.77936782825749,18.541025997644393,18.560888290405273,47700,0.124,0.0
2024-10-14 00:00:00-04:00,18.55095756152843,18.620473693583538,18.55095756152843,18.570819854736328,16400,0.0,0.0
2024-10-15 00:00:00-04:00,18.600611707771165,18.729714721583534,18.431786001059077,18.44171714782715,32800,0.0,0.0
2024-10-16 00:00:00-04:00,18.382132257832968,18.610542952179276,18.382132257832968,18.58074951171875,48300,0.0,0.0
2024-10-17 00:00:00-04:00,18.660199010662097,18.660199010662097,18.392063724373923,18.451648712158203,29100,0.0,0.0
2024-10-18 00:00:00-04:00,18.4615800249608,18.610543442845696,18.4615800249608,18.50130271911621,16400,0.0,0.0
2024-10-21 00:00:00-04:00,18.491373204871184,18.50130245764024,18.173582185256038,18.3126163482666,38200,0.0,0.0
2024-10-22 00:00:00-04:00,18.332476842417034,18.531095993928115,18.332476842417034,18.451648712158203,56900,0.0,0.0
2024-10-23 00:00:00-04:00,18.451648617104567,18.451648617104567,18.272891760499984,18.3126163482666,34900,0.0,0.0
2024-10-24 00:00:00-04:00,18.2927542924328,18.312616586574585,18.223238157109183,18.272891998291016,21200,0.0,0.0
2024-10-25 00:00:00-04:00,18.272890444117365,18.421853849165633,18.272890444117365,18.37220001220703,33000,0.0,0.0
2024-10-28 00:00:00-04:00,18.42185433464741,18.42185433464741,17.716759981556706,17.746553421020508,57200,0.0,0.0
2024-10-29 00:00:00-04:00,17.706829726363882,17.746554314315205,17.657175885597336,17.67703628540039,27300,0.0,0.0
2024-10-30 00:00:00-04:00,17.627381142068206,17.835929530884258,17.627381142068206,17.736621856689453,28100,0.0,0.0
2024-10-31 00:00:00-04:00,17.716759564181505,17.84586067713823,17.627381142068206,17.736621856689453,42500,0.0,0.0
2024-11-01 00:00:00-04:00,17.77634611423764,17.816070702754633,17.62738269564419,17.637313842773438,14900,0.0,0.0
2024-11-04 00:00:00-05:00,17.67703611874079,17.835930680702802,17.627382278442383,17.627382278442383,18800,0.0,0.0
2024-11-05 00:00:00-05:00,17.65717555171212,17.826001258967644,17.51814139068414,17.577728271484375,23900,0.0,0.0
2024-11-06 00:00:00-05:00,17.38904034032492,17.677036021990073,17.38904034032492,17.48834991455078,28300,0.0,0.0
2024-11-07 00:00:00-05:00,17.428762482339053,17.696897756017506,17.39897093693424,17.657175064086914,30800,0.0,0.0
2024-11-08 00:00:00-05:00,17.587656429077537,18.024617390210555,17.53800259234144,17.91537857055664,42200,0.0,0.0
2024-11-11 00:00:00-05:00,17.76641333631708,18.06434204032954,17.74655293805422,17.826000213623047,29700,0.0,0.0
2024-11-12 00:00:00-05:00,17.84000015258789,17.8700008392334,17.75,17.84000015258789,18300,0.124,0.0
2024-11-13 00:00:00-05:00,17.84000015258789,17.899999618530273,17.68000030517578,17.68000030517578,27300,0.0,0.0
2024-11-14 00:00:00-05:00,17.6200008392334,17.639999389648438,17.3700008392334,17.389999389648438,22700,0.0,0.0
2024-11-15 00:00:00-05:00,17.350000381469727,17.350000381469727,17.18000030517578,17.25,21500,0.0,0.0
2024-11-18 00:00:00-05:00,17.31999969482422,17.469999313354492,17.209999084472656,17.389999389648438,28500,0.0,0.0
2024-11-19 00:00:00-05:00,17.350000381469727,17.489999771118164,17.270000457763672,17.31999969482422,21000,0.0,0.0
2024-11-20 00:00:00-05:00,17.299999237060547,17.309999465942383,17.06999969482422,17.079999923706055,26600,0.0,0.0
2024-11-21 00:00:00-05:00,17.09000015258789,17.200000762939453,17.040000915527344,17.059999465942383,36000,0.0,0.0
2024-11-22 00:00:00-05:00,17.100000381469727,17.219999313354492,17.059999465942383,17.18000030517578,59600,0.0,0.0
2024-11-25 00:00:00-05:00,17.280000686645508,17.40999984741211,17.209999084472656,17.219999313354492,50000,0.0,0.0
2024-11-26 00:00:00-05:00,17.219999313354492,17.280000686645508,17.040000915527344,17.079999923706055,22300,0.0,0.0
2024-11-27 00:00:00-05:00,17.1299991607666,17.3700008392334,17.110000610351562,17.209999084472656,27800,0.0,0.0
2024-11-29 00:00:00-05:00,17.299999237060547,17.3799991607666,17.18000030517578,17.350000381469727,19700,0.0,0.0
2024-12-02 00:00:00-05:00,17.360000610351562,17.3799991607666,17.15999984741211,17.280000686645508,35700,0.0,0.0
2024-12-03 00:00:00-05:00,17.209999084472656,17.399999618530273,17.149999618530273,17.350000381469727,27700,0.0,0.0
2024-12-04 00:00:00-05:00,17.299999237060547,17.5,17.209999084472656,17.40999984741211,51400,0.0,0.0
2024-12-05 00:00:00-05:00,17.399999618530273,17.399999618530273,17.239999771118164,17.309999465942383,43198,0.0,0.0
