Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-23 00:00:00-04:00,7.455010656456705,7.455010656456705,6.988451815917368,7.196914196014404,11399300,0.0,0.0
2024-09-24 00:00:00-04:00,7.216767501262383,7.256474574922632,6.928890980552745,7.028158664703369,6479800,0.0,0.0
2024-09-25 00:00:00-04:00,7.018232446751004,7.06786605437264,6.909037752630322,6.968598365783691,9642800,0.0,0.0
2024-09-26 00:00:00-04:00,7.097646625551046,7.4847908492441775,7.097646625551046,7.4153032302856445,7269800,0.0,0.0
2024-09-27 00:00:00-04:00,7.554278427947091,7.723033734985914,7.504644347048963,7.574131965637207,4967300,0.0,0.0
2024-09-30 00:00:00-04:00,7.534424786890415,7.683326080850634,7.504644244090969,7.623765468597412,5394600,0.0,0.0
2024-10-01 00:00:00-04:00,7.643618833614194,7.693252912711889,7.445083463914732,7.4748640060424805,3854300,0.0,0.0
2024-10-02 00:00:00-04:00,7.46493715554534,7.554278310433922,7.395449538038035,7.4450836181640625,3511800,0.0,0.0
2024-10-03 00:00:00-04:00,7.365669294637754,7.385522831550025,7.196913994210613,7.296181678771973,3614900,0.0,0.0
2024-10-04 00:00:00-04:00,7.415303020954557,7.474864106006587,7.256474723070918,7.425230026245117,2365500,0.0,0.0
2024-10-07 00:00:00-04:00,7.355742449101474,7.375595986444495,7.196914150357306,7.266401767730713,4037300,0.0,0.0
2024-10-08 00:00:00-04:00,7.216767531122885,7.3458157577254815,7.117499846561525,7.296181678771973,3648600,0.0,0.0
2024-10-09 00:00:00-04:00,7.306108847807469,7.633692450881853,7.306108847807469,7.355742454528809,4257900,0.0,0.0
2024-10-10 00:00:00-04:00,7.385522798568069,7.603911703627789,7.355742256659825,7.455010414123535,3857000,0.0,0.0
2024-10-11 00:00:00-04:00,7.484790490389498,7.564204637765675,7.4252298798573655,7.544351100921631,3081900,0.0,0.0
2024-10-14 00:00:00-04:00,7.4847908492441775,7.5046443870400905,7.276328465714258,7.4153032302856445,11362100,0.0,0.0
2024-10-15 00:00:00-04:00,7.3855227403723305,7.544351033709697,7.355742198698748,7.435156345367432,4261300,0.0,0.0
2024-10-16 00:00:00-04:00,7.494717613973474,7.683325980300905,7.435156529154044,7.673399448394775,4742700,0.0,0.0
2024-10-17 00:00:00-04:00,7.663472543432893,7.693253086232339,7.474864174637193,7.623765468597412,5508000,0.0,0.0
2024-10-18 00:00:00-04:00,7.593985208867089,7.862008193963779,7.544351129893545,7.812374114990234,5391700,0.0,0.0
2024-10-21 00:00:00-04:00,7.822301427382018,7.931495648059895,7.643619114735173,7.663472652435303,6126500,0.0,0.0
2024-10-22 00:00:00-04:00,7.663472370584141,7.663472370584141,7.4351564587569285,7.4748640060424805,7136400,0.0,0.0
2024-10-23 00:00:00-04:00,7.445083603817902,7.474864146505268,7.246548230387692,7.266401767730713,5143000,0.0,0.0
2024-10-24 00:00:00-04:00,7.30610893602017,7.4649372367991935,7.117500092172244,7.127426624298096,7281500,0.0,0.0
2024-10-25 00:00:00-04:00,8.616443527964238,9.063148344531546,8.139957696052145,8.66607666015625,21253400,0.0,0.0
2024-10-28 00:00:00-04:00,8.824906182729707,9.609121624627795,8.685930946772464,9.460219383239746,11579600,0.0,0.0
2024-10-29 00:00:00-04:00,9.291464034097368,9.321245050250088,8.894393285641158,8.924173355102539,6998900,0.0,0.0
2024-10-30 00:00:00-04:00,8.844758681100231,8.98373390816722,8.735564468420565,8.904319763183594,7991300,0.0,0.0
2024-10-31 00:00:00-04:00,8.775272261298351,8.844759407190592,8.656151034043924,8.735565185546875,6623900,0.0,0.0
2024-11-01 00:00:00-04:00,8.685930363547378,8.934099802505873,8.676003358783131,8.725637435913086,6698600,0.0,0.0
2024-11-04 00:00:00-05:00,8.725637533802503,8.914245892982718,8.626369378428944,8.676003456115723,4953300,0.0,0.0
2024-11-05 00:00:00-05:00,8.61644385867859,8.944027466513942,8.56680977789022,8.785199165344238,3921000,0.0,0.0
2024-11-06 00:00:00-05:00,9.132635498410156,9.221976651173959,8.676003676155084,8.755417823791504,5995900,0.0,0.0
2024-11-07 00:00:00-05:00,8.795125443185226,9.182270146946458,8.795125443185226,9.043294906616211,6486500,0.0,0.0
2024-11-08 00:00:00-05:00,8.953954289749525,9.202123741948464,8.775271981225064,9.15248966217041,5572900,0.0,0.0
2024-11-11 00:00:00-05:00,9.351024825426487,9.430438972618495,9.152489457446464,9.25175666809082,4042400,0.0,0.0
2024-11-12 00:00:00-05:00,9.182269621173148,9.291463838021468,9.092928467983015,9.11278247833252,4897700,0.0,0.0
2024-11-13 00:00:00-05:00,9.162415812877443,9.21204989315444,8.844759213810809,9.013514518737793,3151400,0.0,0.0
2024-11-14 00:00:00-05:00,9.132635407768827,9.25175662804118,8.86461289882886,8.894392967224121,3041900,0.0,0.0
2024-11-15 00:00:00-05:00,8.854686412801302,8.914246553082835,8.676004098573982,8.735565185546875,4040100,0.0,0.0
2024-11-18 00:00:00-05:00,8.76534526216522,8.844759413726857,8.636297029204718,8.824906349182129,2829400,0.0,0.0
2024-11-19 00:00:00-05:00,8.695857686409846,8.874539045246134,8.666076671027701,8.755417823791504,1715000,0.0,0.0
2024-11-20 00:00:00-05:00,9.12270904981677,9.33117143675252,8.755418357918803,8.775272369384766,5713100,0.0,0.0
2024-11-21 00:00:00-05:00,8.666076993333677,8.904320391794926,8.666076993333677,8.874539375305176,10358500,0.0,0.0
2024-11-22 00:00:00-05:00,8.924173470978946,9.162415923146146,8.894393401130886,9.053221702575684,4961700,0.0,0.0
2024-11-25 00:00:00-05:00,9.202123876722728,9.648828707884988,9.202123876722728,9.549560546875,8918700,0.0,0.0
2024-11-26 00:00:00-05:00,9.440366522885803,9.509853669018971,9.221977132149807,9.271611213684082,5946800,0.0,0.0
2024-11-27 00:00:00-05:00,9.40065956623584,9.569414877578076,9.331171472529912,9.49000072479248,3171600,0.0,0.0
2024-11-29 00:00:00-05:00,9.600000381469727,9.720000267028809,9.510000228881836,9.59000015258789,2440300,0.07,0.0
2024-12-02 00:00:00-05:00,9.600000381469727,9.8100004196167,9.520000457763672,9.760000228881836,6410200,0.0,0.0
2024-12-03 00:00:00-05:00,9.770000457763672,9.819999694824219,9.5,9.710000038146973,4891500,0.0,0.0
2024-12-04 00:00:00-05:00,9.710000038146973,10.180000305175781,9.630000114440918,10.079999923706055,7978000,0.0,0.0
2024-12-05 00:00:00-05:00,10.050000190734863,10.069999694824219,9.8100004196167,9.930000305175781,4201742,0.0,0.0
