Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,44.68000030517578,44.68000030517578,43.56999969482422,44.369998931884766,481800,0.0,0.0
2024-10-15 00:00:00-04:00,44.22999954223633,46.849998474121094,44.11000061035156,46.290000915527344,478100,0.0,0.0
2024-10-16 00:00:00-04:00,46.52000045776367,47.189998626708984,46.08000183105469,46.709999084472656,362100,0.0,0.0
2024-10-17 00:00:00-04:00,46.68000030517578,46.709999084472656,45.54999923706055,46.310001373291016,418700,0.0,0.0
2024-10-18 00:00:00-04:00,46.29999923706055,46.630001068115234,45.16999816894531,45.779998779296875,558800,0.0,0.0
2024-10-21 00:00:00-04:00,45.5,45.7599983215332,44.869998931884766,45.459999084472656,411800,0.0,0.0
2024-10-22 00:00:00-04:00,44.86000061035156,45.029998779296875,43.869998931884766,44.5099983215332,348600,0.0,0.0
2024-10-23 00:00:00-04:00,44.83000183105469,47.400001525878906,44.83000183105469,46.470001220703125,824600,0.0,0.0
2024-10-24 00:00:00-04:00,46.7599983215332,47.59000015258789,45.959999084472656,46.959999084472656,363600,0.0,0.0
2024-10-25 00:00:00-04:00,47.58000183105469,47.83000183105469,46.22999954223633,46.77000045776367,326800,0.0,0.0
2024-10-28 00:00:00-04:00,47.81999969482422,50.93000030517578,47.54999923706055,50.529998779296875,706800,0.0,0.0
2024-10-29 00:00:00-04:00,50.529998779296875,51.0099983215332,48.90999984741211,49.90999984741211,451300,0.0,0.0
2024-10-30 00:00:00-04:00,49.66999816894531,51.04999923706055,49.54999923706055,50.709999084472656,331400,0.0,0.0
2024-10-31 00:00:00-04:00,51.060001373291016,51.310001373291016,49.25,49.25,310000,0.0,0.0
2024-11-01 00:00:00-04:00,49.540000915527344,51.209999084472656,49.060001373291016,50.369998931884766,456500,0.0,0.0
2024-11-04 00:00:00-05:00,50.45000076293945,51.31999969482422,49.61000061035156,50.099998474121094,390900,0.0,0.0
2024-11-05 00:00:00-05:00,49.939998626708984,51.619998931884766,49.369998931884766,51.52000045776367,536800,0.0,0.0
2024-11-06 00:00:00-05:00,53.099998474121094,54.41999816894531,50.25,50.27000045776367,762400,0.0,0.0
2024-11-07 00:00:00-05:00,50.2400016784668,50.459999084472656,48.2400016784668,48.81999969482422,726500,0.0,0.0
2024-11-08 00:00:00-05:00,48.369998931884766,49.349998474121094,47.279998779296875,47.33000183105469,442600,0.0,0.0
2024-11-11 00:00:00-05:00,47.68000030517578,48.33000183105469,46.91999816894531,47.45000076293945,546900,0.0,0.0
2024-11-12 00:00:00-05:00,46.91999816894531,48.38999938964844,45.5099983215332,46.099998474121094,471800,0.0,0.0
2024-11-13 00:00:00-05:00,45.90999984741211,47.150001525878906,45.029998779296875,45.08000183105469,623600,0.0,0.0
2024-11-14 00:00:00-05:00,44.93000030517578,46.56999969482422,44.5,46.40999984741211,851700,0.0,0.0
2024-11-15 00:00:00-05:00,46.43000030517578,47.040000915527344,44.400001525878906,44.7599983215332,783200,0.0,0.0
2024-11-18 00:00:00-05:00,44.91999816894531,47.4900016784668,44.91999816894531,46.61000061035156,887200,0.0,0.0
2024-11-19 00:00:00-05:00,46.040000915527344,46.90999984741211,45.75,46.029998779296875,697200,0.0,0.0
2024-11-20 00:00:00-05:00,46.08000183105469,46.08000183105469,43.90999984741211,45.599998474121094,1146600,0.0,0.0
2024-11-21 00:00:00-05:00,45.83000183105469,48.41999816894531,44.130001068115234,47.79999923706055,1248700,0.0,0.0
2024-11-22 00:00:00-05:00,47.939998626708984,48.41999816894531,46.54999923706055,47.5,676500,0.0,0.0
2024-11-25 00:00:00-05:00,47.91999816894531,49.81999969482422,47.66999816894531,47.95000076293945,869100,0.0,0.0
2024-11-26 00:00:00-05:00,47.38999938964844,47.540000915527344,45.68000030517578,46.59000015258789,638000,0.0,0.0
2024-11-27 00:00:00-05:00,45.779998779296875,47.77000045776367,45.779998779296875,46.869998931884766,687500,0.0,0.0
2024-11-29 00:00:00-05:00,46.790000915527344,49.0099983215332,46.790000915527344,48.849998474121094,338300,0.0,0.0
2024-12-02 00:00:00-05:00,48.66999816894531,49.959999084472656,48.31999969482422,49.34000015258789,512900,0.0,0.0
2024-12-03 00:00:00-05:00,49.13999938964844,49.9900016784668,48.11000061035156,49.36000061035156,364200,0.0,0.0
2024-12-04 00:00:00-05:00,48.93000030517578,50.2599983215332,48.599998474121094,49.41999816894531,463400,0.0,0.0
2024-12-05 00:00:00-05:00,49.5099983215332,49.970001220703125,47.42499923706055,48.189998626708984,423048,0.0,0.0
