Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,15.390000343322754,15.470000267028809,15.260000228881836,15.390000343322754,3778800,0.0,0.0
2024-09-27 00:00:00-04:00,15.5,15.529999732971191,15.300000190734863,15.510000228881836,10649800,0.0,0.0
2024-09-30 00:00:00-04:00,15.520000457763672,15.789999961853027,15.430000305175781,15.529999732971191,5047500,0.0,0.0
2024-10-01 00:00:00-04:00,15.449999809265137,15.460000038146973,14.899999618530273,14.920000076293945,5783100,0.0,0.0
2024-10-02 00:00:00-04:00,14.84000015258789,15.130000114440918,14.829999923706055,15.0600004196167,7374100,0.0,0.0
2024-10-03 00:00:00-04:00,14.970000267028809,15.350000381469727,14.9399995803833,15.180000305175781,5873700,0.0,0.0
2024-10-04 00:00:00-04:00,15.600000381469727,15.789999961853027,15.40999984741211,15.569999694824219,5191800,0.0,0.0
2024-10-07 00:00:00-04:00,15.5600004196167,15.779999732971191,15.520000457763672,15.640000343322754,4437700,0.0,0.0
2024-10-08 00:00:00-04:00,15.710000038146973,15.779999732971191,15.4399995803833,15.470000267028809,3104900,0.0,0.0
2024-10-09 00:00:00-04:00,15.430000305175781,15.930000305175781,15.359999656677246,15.90999984741211,7032700,0.0,0.0
2024-10-10 00:00:00-04:00,15.789999961853027,15.970000267028809,15.630000114440918,15.779999732971191,3152400,0.0,0.0
2024-10-11 00:00:00-04:00,15.90999984741211,16.450000762939453,15.880000114440918,16.3799991607666,7004800,0.0,0.0
2024-10-14 00:00:00-04:00,16.360000610351562,16.520000457763672,16.190000534057617,16.450000762939453,4741700,0.0,0.0
2024-10-15 00:00:00-04:00,16.469999313354492,17.079999923706055,16.450000762939453,16.709999084472656,14454400,0.0,0.0
2024-10-16 00:00:00-04:00,17.100000381469727,17.610000610351562,16.93000030517578,17.389999389648438,13659900,0.0,0.0
2024-10-17 00:00:00-04:00,17.530000686645508,17.68000030517578,17.31999969482422,17.440000534057617,9544900,0.0,0.0
2024-10-18 00:00:00-04:00,17.389999389648438,17.540000915527344,17.229999542236328,17.450000762939453,7160700,0.0,0.0
2024-10-21 00:00:00-04:00,17.510000228881836,17.520000457763672,17.09000015258789,17.1200008392334,7690500,0.0,0.0
2024-10-22 00:00:00-04:00,17.149999618530273,17.3799991607666,17.040000915527344,17.350000381469727,4259000,0.0,0.0
2024-10-23 00:00:00-04:00,17.229999542236328,17.389999389648438,17.149999618530273,17.209999084472656,5965200,0.0,0.0
2024-10-24 00:00:00-04:00,17.270000457763672,17.59000015258789,17.049999237060547,17.479999542236328,8187700,0.0,0.0
2024-10-25 00:00:00-04:00,17.579999923706055,17.649999618530273,17.079999923706055,17.09000015258789,5671700,0.0,0.0
2024-10-28 00:00:00-04:00,17.270000457763672,17.469999313354492,17.1299991607666,17.3799991607666,4391400,0.0,0.0
2024-10-29 00:00:00-04:00,17.329999923706055,17.399999618530273,17.219999313354492,17.290000915527344,4401500,0.0,0.0
2024-10-30 00:00:00-04:00,17.690000534057617,17.93000030517578,17.530000686645508,17.559999465942383,4880000,0.0,0.0
2024-10-31 00:00:00-04:00,17.510000228881836,17.700000762939453,17.31999969482422,17.329999923706055,6071700,0.0,0.0
2024-11-01 00:00:00-04:00,17.440000534057617,17.549999237060547,17.1200008392334,17.190000534057617,4230200,0.0,0.0
2024-11-04 00:00:00-05:00,17.239999771118164,17.239999771118164,16.899999618530273,16.989999771118164,4811600,0.0,0.0
2024-11-05 00:00:00-05:00,17.0,17.299999237060547,16.940000534057617,17.260000228881836,3483100,0.0,0.0
2024-11-06 00:00:00-05:00,19.100000381469727,20.110000610351562,19.049999237060547,20.100000381469727,21766100,0.0,0.0
2024-11-07 00:00:00-05:00,19.75,19.899999618530273,19.510000228881836,19.600000381469727,11401500,0.0,0.0
2024-11-08 00:00:00-05:00,19.760000228881836,19.809999465942383,19.459999084472656,19.690000534057617,7645700,0.0,0.0
2024-11-11 00:00:00-05:00,20.049999237060547,20.530000686645508,19.899999618530273,20.030000686645508,9274200,0.0,0.0
2024-11-12 00:00:00-05:00,19.989999771118164,20.190000534057617,19.860000610351562,19.8799991607666,4387400,0.0,0.0
2024-11-13 00:00:00-05:00,19.920000076293945,20.5,19.920000076293945,20.1299991607666,8829300,0.0,0.0
2024-11-14 00:00:00-05:00,20.100000381469727,20.270000457763672,19.969999313354492,20.15999984741211,5876800,0.0,0.0
2024-11-15 00:00:00-05:00,20.170000076293945,20.43000030517578,20.040000915527344,20.360000610351562,9445000,0.0,0.0
2024-11-18 00:00:00-05:00,20.3700008392334,20.520000457763672,20.270000457763672,20.280000686645508,4514900,0.0,0.0
2024-11-19 00:00:00-05:00,19.979999542236328,20.200000762939453,19.979999542236328,20.110000610351562,4349900,0.0,0.0
2024-11-20 00:00:00-05:00,20.079999923706055,20.170000076293945,19.829999923706055,19.8700008392334,4528600,0.0,0.0
2024-11-21 00:00:00-05:00,20.049999237060547,20.25,19.90999984741211,20.170000076293945,3988400,0.0,0.0
2024-11-22 00:00:00-05:00,20.170000076293945,21.010000228881836,20.170000076293945,20.93000030517578,7125800,0.0,0.0
2024-11-25 00:00:00-05:00,21.25,21.719999313354492,21.190000534057617,21.420000076293945,8129900,0.0,0.0
2024-11-26 00:00:00-05:00,21.399999618530273,21.489999771118164,21.18000030517578,21.190000534057617,4134400,0.0,0.0
2024-11-27 00:00:00-05:00,21.25,21.450000762939453,21.030000686645508,21.09000015258789,3894500,0.0,0.0
2024-11-29 00:00:00-05:00,21.219999313354492,21.31999969482422,21.100000381469727,21.1299991607666,1978900,0.0,0.0
2024-12-02 00:00:00-05:00,21.219999313354492,21.25,20.719999313354492,20.729999542236328,3888100,0.0,0.0
2024-12-03 00:00:00-05:00,20.809999465942383,20.84000015258789,20.5,20.6200008392334,3270300,0.0,0.0
2024-12-04 00:00:00-05:00,20.65999984741211,20.719999313354492,20.420000076293945,20.690000534057617,2413000,0.0,0.0
2024-12-05 00:00:00-05:00,20.780000686645508,21.010000228881836,20.600000381469727,20.600000381469727,6201190,0.0,0.0
