Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.37913685746143,17.398908796835446,17.30005098552128,17.389022827148438,162300,0.0,0.0
2024-10-11 00:00:00-04:00,17.38902418700833,17.448338124212942,17.339596220263836,17.418682098388672,189700,0.0,0.0
2024-10-14 00:00:00-04:00,17.47799670013463,17.606510549890263,17.44833878762665,17.586740493774414,167500,0.0,0.0
2024-10-15 00:00:00-04:00,17.718982986554934,17.718982986554934,17.45051308759831,17.50023078918457,166600,0.103,0.0
2024-10-16 00:00:00-04:00,17.46045684814453,17.530059734706803,17.43062812335294,17.46045684814453,151500,0.0,0.0
2024-10-17 00:00:00-04:00,17.609605858149482,17.609605858149482,17.4007972020622,17.430627822875977,159000,0.0,0.0
2024-10-18 00:00:00-04:00,17.430628742751264,17.530060357638437,17.410741661159236,17.520118713378906,148300,0.0,0.0
2024-10-21 00:00:00-04:00,17.50023170866672,17.5897216796875,17.400798196806242,17.5897216796875,198900,0.0,0.0
2024-10-22 00:00:00-04:00,17.649379950113836,17.70903929497136,17.50023063970184,17.60960578918457,387500,0.0,0.0
2024-10-23 00:00:00-04:00,17.589722061406658,17.599665602462142,17.351082765684637,17.44057273864746,221300,0.0,0.0
2024-10-24 00:00:00-04:00,17.540002741010063,17.540002741010063,17.390853431984837,17.470399856567383,170700,0.0,0.0
2024-10-25 00:00:00-04:00,17.689154262139574,17.728926526872186,17.39085374223119,17.50023078918457,208200,0.0,0.0
2024-10-28 00:00:00-04:00,17.61954978230784,17.669267484747362,17.48034400855003,17.530059814453125,169200,0.0,0.0
2024-10-29 00:00:00-04:00,17.55989127961312,17.579778361544438,17.48034484842436,17.54994773864746,123300,0.0,0.0
2024-10-30 00:00:00-04:00,17.54994797281285,17.60960732286631,17.510175704956055,17.510175704956055,148400,0.0,0.0
2024-10-31 00:00:00-04:00,17.500230450487056,17.500230450487056,17.201929936351952,17.221817016601562,280000,0.0,0.0
2024-11-01 00:00:00-04:00,17.29142066820676,17.380910636764572,17.112440731091137,17.172101974487305,199000,0.0,0.0
2024-11-04 00:00:00-05:00,17.23176185564837,17.23176185564837,17.0627254538575,17.162158966064453,150300,0.0,0.0
2024-11-05 00:00:00-05:00,17.271535420443673,17.35108184814453,17.191988992742818,17.35108184814453,152300,0.0,0.0
2024-11-06 00:00:00-05:00,17.689154583013188,17.778642654418945,17.629493340027448,17.778642654418945,284500,0.0,0.0
2024-11-07 00:00:00-05:00,17.86813263934443,18.027225494384766,17.848247454866712,18.027225494384766,192400,0.0,0.0
2024-11-08 00:00:00-05:00,18.037169877607454,18.09683112343734,17.987454069285736,18.0471134185791,198200,0.0,0.0
2024-11-11 00:00:00-05:00,18.08688735961914,18.156490249026586,18.057056737071736,18.08688735961914,194600,0.0,0.0
2024-11-12 00:00:00-05:00,18.126658781201094,18.136602321586544,17.90790658233043,18.066999435424805,196300,0.0,0.0
2024-11-13 00:00:00-05:00,18.06999969482422,18.170000076293945,17.989999771118164,18.049999237060547,190700,0.103,0.0
2024-11-14 00:00:00-05:00,18.139999389648438,18.18000030517578,17.809999465942383,17.8700008392334,240000,0.0,0.0
2024-11-15 00:00:00-05:00,17.75,17.860000610351562,17.510000228881836,17.639999389648438,267200,0.0,0.0
2024-11-18 00:00:00-05:00,17.649999618530273,17.799999237060547,17.6299991607666,17.65999984741211,223800,0.0,0.0
2024-11-19 00:00:00-05:00,17.700000762939453,17.84000015258789,17.549999237060547,17.829999923706055,326500,0.0,0.0
2024-11-20 00:00:00-05:00,17.90999984741211,17.90999984741211,17.670000076293945,17.799999237060547,363000,0.0,0.0
2024-11-21 00:00:00-05:00,17.799999237060547,18.0,17.739999771118164,17.93000030517578,333000,0.0,0.0
2024-11-22 00:00:00-05:00,17.920000076293945,18.030000686645508,17.889999389648438,18.010000228881836,143800,0.0,0.0
2024-11-25 00:00:00-05:00,18.06999969482422,18.15999984741211,17.989999771118164,18.010000228881836,241600,0.0,0.0
2024-11-26 00:00:00-05:00,18.010000228881836,18.15999984741211,18.0,18.059999465942383,211300,0.0,0.0
2024-11-27 00:00:00-05:00,18.049999237060547,18.139999389648438,17.959999084472656,18.049999237060547,133100,0.0,0.0
2024-11-29 00:00:00-05:00,18.09000015258789,18.149999618530273,17.979999542236328,18.139999389648438,64100,0.0,0.0
2024-12-02 00:00:00-05:00,18.06999969482422,18.229999542236328,18.059999465942383,18.209999084472656,173700,0.0,0.0
2024-12-03 00:00:00-05:00,18.239999771118164,18.299999237060547,18.170000076293945,18.280000686645508,241300,0.0,0.0
2024-12-04 00:00:00-05:00,18.399999618530273,18.420000076293945,18.219999313354492,18.3700008392334,192200,0.0,0.0
2024-12-05 00:00:00-05:00,18.31999969482422,18.399999618530273,18.280000686645508,18.354999542236328,180103,0.0,0.0
