Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,13.199118330892034,13.266313549445576,13.007131338263205,13.170320510864258,448200,0.0,0.0
2024-10-10 00:00:00-04:00,13.247115393204963,13.525496763175619,13.01673100056708,13.458301544189453,502900,0.0,0.0
2024-10-11 00:00:00-04:00,13.381506359794786,13.803878678448987,13.295112895742378,13.698286056518555,626600,0.0,0.0
2024-10-14 00:00:00-04:00,13.727083334793504,14.303044316354354,13.621489801574365,14.207051277160645,965500,0.0,0.0
2024-10-15 00:00:00-04:00,14.207051081133276,14.447035049005574,13.861473581498808,13.909470558166504,880300,0.0,0.0
2024-10-16 00:00:00-04:00,13.91907024383545,14.005464619409707,13.640688875577387,13.91907024383545,728500,0.0,0.0
2024-10-17 00:00:00-04:00,14.06306045112333,14.235849204626494,13.871073455823264,14.21665096282959,464500,0.0,0.0
2024-10-18 00:00:00-04:00,14.303044533081346,14.802211640130583,14.207051492433102,14.322243690490723,1516100,0.0,0.0
2024-10-21 00:00:00-04:00,14.39903820766739,14.447035184786186,14.111057260420802,14.38943862915039,618900,0.0,0.0
2024-10-22 00:00:00-04:00,14.44703509979689,14.80221126364064,14.341441567663486,14.7542142868042,1061500,0.0,0.0
2024-10-23 00:00:00-04:00,14.8214095050955,14.879006060392467,14.456634678257416,14.7542142868042,584500,0.0,0.0
2024-10-24 00:00:00-04:00,14.869407228978549,14.9558016085314,14.543028868652774,14.639022827148438,460000,0.0,0.0
2024-10-25 00:00:00-04:00,14.783012672339341,14.783012672339341,14.475833473578906,14.71581745147705,447800,0.0,0.0
2024-10-28 00:00:00-04:00,14.879006278735673,15.022996295891796,14.71581710437676,14.869406700134277,761900,0.0,0.0
2024-10-29 00:00:00-04:00,14.399038454357612,14.581425871974341,12.10479133106213,12.258381843566895,4095800,0.0,0.0
2024-10-30 00:00:00-04:00,12.354375031500025,12.642355987119048,11.807211856650232,12.555961608886719,1320700,0.0,0.0
2024-10-31 00:00:00-04:00,12.575160461599465,12.575160461599465,11.87440678940044,12.056795120239258,995300,0.0,0.0
2024-11-01 00:00:00-04:00,12.095193086086876,12.421570533346513,11.912804746697125,12.01839828491211,680500,0.0,0.0
2024-11-04 00:00:00-05:00,12.047196215713939,12.200785819456016,11.586426489021454,11.6536226272583,812500,0.0,0.0
2024-11-05 00:00:00-05:00,11.615225189338611,12.018398355610943,11.519231229572343,11.93200397491455,497500,0.0,0.0
2024-11-06 00:00:00-05:00,12.219983881303241,12.728750580500623,11.999199058058755,12.671154022216797,981900,0.0,0.0
2024-11-07 00:00:00-05:00,12.728750435102452,13.055128792228087,12.325577278119752,12.373574256896973,1275900,0.0,0.0
2024-11-08 00:00:00-05:00,11.000865528348086,11.884006635825443,11.000865528348086,11.615224838256836,3126800,0.0,0.0
2024-11-11 00:00:00-05:00,11.759214739225648,12.402371863506305,11.519230764955736,12.354374885559082,1388800,0.0,0.0
2024-11-12 00:00:00-05:00,12.335176670093533,12.632756286164842,11.96080133986237,12.075993537902832,1100700,0.0,0.0
2024-11-13 00:00:00-05:00,12.06639442002783,12.239183181420614,11.8072121934049,11.93200397491455,951900,0.0,0.0
2024-11-14 00:00:00-05:00,11.845608969176595,12.210384715388031,11.788012413262706,12.056795120239258,1008100,0.0,0.0
2024-11-15 00:00:00-05:00,12.200785274351018,12.200785274351018,11.903204743796316,11.979999542236328,971300,0.0,0.0
2024-11-18 00:00:00-05:00,11.8100004196167,12.119999885559082,11.5,12.09000015258789,1302700,0.5,0.0
2024-11-19 00:00:00-05:00,11.510000228881836,11.739999771118164,11.199999809265137,11.3100004196167,1719300,0.0,0.0
2024-11-20 00:00:00-05:00,11.199999809265137,11.25,10.9399995803833,11.020000457763672,1331600,0.0,0.0
2024-11-21 00:00:00-05:00,11.0,11.1899995803833,10.930000305175781,11.020000457763672,730400,0.0,0.0
2024-11-22 00:00:00-05:00,10.949999809265137,11.420000076293945,10.949999809265137,11.34000015258789,685900,0.0,0.0
2024-11-25 00:00:00-05:00,11.34000015258789,11.4399995803833,11.109999656677246,11.180000305175781,720900,0.0,0.0
2024-11-26 00:00:00-05:00,11.149999618530273,11.1899995803833,11.020000457763672,11.119999885559082,495300,0.0,0.0
2024-11-27 00:00:00-05:00,11.119999885559082,11.220000267028809,11.029999732971191,11.069999694824219,631400,0.0,0.0
2024-11-29 00:00:00-05:00,11.0600004196167,11.180000305175781,11.029999732971191,11.079999923706055,449500,0.0,0.0
2024-12-02 00:00:00-05:00,11.029999732971191,11.149999618530273,10.90999984741211,11.119999885559082,862300,0.0,0.0
2024-12-03 00:00:00-05:00,11.0,11.100000381469727,10.930000305175781,11.039999961853027,860800,0.0,0.0
2024-12-04 00:00:00-05:00,11.039999961853027,11.09000015258789,10.8100004196167,10.819999694824219,821800,0.0,0.0
2024-12-05 00:00:00-05:00,10.800000190734863,11.029999732971191,10.649999618530273,10.6850004196167,1297632,0.0,0.0
