Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,21.612164375017212,22.081562852687654,21.473813623882887,22.007448196411133,706300,0.0,0.0
2024-10-11 00:00:00-04:00,21.958036283117742,23.46999900268298,21.888861850793003,23.321767807006836,1290200,0.0,0.0
2024-10-14 00:00:00-04:00,22.92648460102066,23.36623797668192,22.709077082366043,23.252593994140625,688700,0.0,0.0
2024-10-15 00:00:00-04:00,22.58061079127741,22.852368307693805,22.402732595845013,22.82766342163086,575100,0.0,0.0
2024-10-16 00:00:00-04:00,22.788134353673826,22.936365556589337,22.346405632866283,22.402732849121094,944300,0.0,0.0
2024-10-17 00:00:00-04:00,22.47190573024923,22.620136922910316,22.25450010667043,22.39284896850586,1095500,0.0,0.0
2024-10-18 00:00:00-04:00,22.402732228201458,22.531198764537756,22.135914939431505,22.471906661987305,513200,0.0,0.0
2024-10-21 00:00:00-04:00,22.570728236275265,22.570728236275265,22.224854180234562,22.363203048706055,725700,0.0,0.0
2024-10-22 00:00:00-04:00,22.49167039190054,22.718958346304998,22.264382437496085,22.39284896850586,607300,0.0,0.0
2024-10-23 00:00:00-04:00,22.353323131514994,22.432379898922196,22.027213730352535,22.244619369506836,685800,0.0,0.0
2024-10-24 00:00:00-04:00,22.294028993980685,22.45214252774309,21.982744034620833,22.353322982788086,430800,0.0,0.0
2024-10-25 00:00:00-04:00,22.491671210590688,22.659667071018085,21.99262385247021,22.05685806274414,474500,0.0,0.0
2024-10-28 00:00:00-04:00,21.206995574877755,21.83945155122275,21.01923694450737,21.819686889648438,391000,0.0,0.0
2024-10-29 00:00:00-04:00,21.790040874806106,21.94815440476999,21.60425757134164,21.740631103515625,678800,0.0,0.0
2024-10-30 00:00:00-04:00,21.89874417830821,22.16061935345613,21.839452077019644,22.066740036010742,477400,0.0,0.0
2024-10-31 00:00:00-04:00,22.155678673899743,22.284145204855154,21.88886139630558,22.027212142944336,691600,0.0,0.0
2024-11-01 00:00:00-04:00,22.205090212280155,22.254501870324273,21.72086727261994,21.770278930664062,429500,0.0,0.0
2024-11-04 00:00:00-05:00,21.9283919991153,22.22485440161062,21.77027846646953,22.09638786315918,984200,0.0,0.0
2024-11-05 00:00:00-05:00,22.066739943214174,22.51143541316314,22.037092950263606,22.382966995239258,567800,0.0,0.0
2024-11-06 00:00:00-05:00,23.02530474399765,23.549057006835938,22.699195342382644,23.549057006835938,1272700,0.0,0.0
2024-11-07 00:00:00-05:00,23.539173188342147,24.725026511048622,22.99565818160445,24.63608741760254,2647000,0.0,0.0
2024-11-08 00:00:00-05:00,24.339624373975308,24.55208978739978,23.92556543109429,24.497739791870117,1541400,0.0,0.0
2024-11-11 00:00:00-05:00,24.53726644492245,24.85349350083554,24.408799910280987,24.675615310668945,1484600,0.0,0.0
2024-11-12 00:00:00-05:00,24.65585236472967,25.21913203983102,24.03327870340361,24.053043365478516,1064100,0.0,0.0
2024-11-13 00:00:00-05:00,24.221039418896943,24.221039418896943,23.410707115904266,23.420589447021484,598800,0.0,0.0
2024-11-14 00:00:00-05:00,23.608348083662857,23.875165369241987,23.18341726993208,23.420589447021484,555200,0.0,0.0
2024-11-15 00:00:00-05:00,23.568821664740103,23.701240760749204,23.084598728197918,23.18341827392578,503000,0.0,0.0
2024-11-18 00:00:00-05:00,23.469999313354492,23.56882074006732,23.24271135131835,23.469999313354492,668000,0.0,0.0
2024-11-19 00:00:00-05:00,23.43000030517578,24.389999389648438,23.30900001525879,24.3700008392334,969300,0.28,0.0
2024-11-20 00:00:00-05:00,24.540000915527344,24.8700008392334,24.40999984741211,24.68000030517578,754200,0.0,0.0
2024-11-21 00:00:00-05:00,24.760000228881836,24.969999313354492,24.639999389648438,24.639999389648438,962900,0.0,0.0
2024-11-22 00:00:00-05:00,24.719999313354492,24.75,24.344999313354492,24.520000457763672,689600,0.0,0.0
2024-11-25 00:00:00-05:00,24.520000457763672,24.549999237060547,23.93000030517578,24.040000915527344,824100,0.0,0.0
2024-11-26 00:00:00-05:00,24.040000915527344,24.040000915527344,23.600000381469727,23.65999984741211,859500,0.0,0.0
2024-11-27 00:00:00-05:00,23.780000686645508,24.059999465942383,23.545000076293945,23.780000686645508,447500,0.0,0.0
2024-11-29 00:00:00-05:00,23.979999542236328,24.030000686645508,23.674999237060547,23.700000762939453,294500,0.0,0.0
2024-12-02 00:00:00-05:00,23.700000762939453,24.030000686645508,23.260000228881836,23.969999313354492,507500,0.0,0.0
2024-12-03 00:00:00-05:00,24.100000381469727,24.1299991607666,23.719999313354492,23.8799991607666,420600,0.0,0.0
2024-12-04 00:00:00-05:00,23.950000762939453,23.950000762939453,22.989999771118164,23.09000015258789,665100,0.0,0.0
2024-12-05 00:00:00-05:00,23.059999465942383,23.239999771118164,22.260000228881836,22.329999923706055,557661,0.0,0.0
