Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,18.471119911008834,18.471119911008834,18.028520456887897,18.06786346435547,2026000,0.0,0.0
2024-09-27 00:00:00-04:00,18.215395256392092,18.36292777649479,18.067862736289396,18.13671112060547,1403800,0.0,0.0
2024-09-30 00:00:00-04:00,18.09736799623009,18.362927656262848,18.067862617989405,18.30391502380371,1968700,0.0,0.0
2024-10-01 00:00:00-04:00,18.461283871053173,18.539968008782598,18.215395706151487,18.2744083404541,1463800,0.0,0.0
2024-10-02 00:00:00-04:00,18.176052823743262,18.421940990328462,18.087532933694362,18.10720443725586,1294100,0.0,0.0
2024-10-03 00:00:00-04:00,18.09736836249116,18.126875617306787,17.84164444868912,17.930164337158203,754900,0.0,0.0
2024-10-04 00:00:00-04:00,17.861315912037448,17.9203285455592,17.61542775038938,17.674440383911133,1588700,0.0,0.0
2024-10-07 00:00:00-04:00,17.625263662495854,17.85148032303769,17.546579525090966,17.76296043395996,1225200,0.0,0.0
2024-10-08 00:00:00-04:00,17.83180894463029,17.871151951597298,17.536743896289032,17.59575653076172,938100,0.0,0.0
2024-10-09 00:00:00-04:00,17.615428352107358,17.81213963853631,17.546579964650583,17.772796630859375,1624700,0.0,0.0
2024-10-10 00:00:00-04:00,17.713782769522588,17.802302654692227,17.320362099867378,17.448223114013672,1540800,0.0,0.0
2024-10-11 00:00:00-04:00,17.54657968132773,17.772796343883822,17.497402798503476,17.72361946105957,942500,0.0,0.0
2024-10-14 00:00:00-04:00,17.733454647610042,17.989178557296817,17.62526325767162,17.8809871673584,1159200,0.0,0.0
2024-10-15 00:00:00-04:00,17.92032814025879,18.12687516688019,17.861315508071712,17.92032814025879,1434600,0.0,0.0
2024-10-16 00:00:00-04:00,17.91049214862665,18.2252305600169,17.90065827337552,18.126874923706055,1061000,0.0,0.0
2024-10-17 00:00:00-04:00,18.077696410076165,18.117039415519383,17.87115125943252,17.92032814025879,940200,0.0,0.0
2024-10-18 00:00:00-04:00,17.999011645332708,18.520295193347714,17.94983476622727,18.37276268005371,1720700,0.0,0.0
2024-10-21 00:00:00-04:00,18.284244537353516,18.471120072502643,18.244901529541966,18.284244537353516,2177500,0.0,0.0
2024-10-22 00:00:00-04:00,18.235067369065995,18.43177677712111,18.2055601136677,18.36292839050293,1321500,0.0,0.0
2024-10-23 00:00:00-04:00,18.31375038864334,18.785855190306766,18.284243135047728,18.677663803100586,1897200,0.0,0.0
2024-10-24 00:00:00-04:00,18.677664693564495,18.903881353982626,18.657993190229575,18.697336196899414,1780200,0.0,0.0
2024-10-25 00:00:00-04:00,18.76618483592524,18.76618483592524,18.4121052750281,18.49078941345215,1701700,0.0,0.0
2024-10-28 00:00:00-04:00,18.589143640330498,18.795690660455858,18.56947213822757,18.75634765625,2002800,0.0,0.0
2024-10-29 00:00:00-04:00,18.75634886836032,19.012072784291206,18.677664730841418,18.953060150146484,1941100,0.0,0.0
2024-10-30 00:00:00-04:00,19.012073104804283,19.39565804717833,18.99240160109847,19.25796127319336,1747000,0.0,0.0
2024-10-31 00:00:00-04:00,19.257960951535267,19.40549347490897,19.080921173095703,19.080921173095703,2065900,0.0,0.0
2024-11-01 00:00:00-04:00,19.45467103556255,19.45467103556255,18.156380032265147,18.333419799804688,8134800,0.0,0.0
2024-11-04 00:00:00-05:00,18.37276268005371,19.159604001606844,18.225230166759708,18.37276268005371,2788300,0.0,0.0
2024-11-05 00:00:00-05:00,18.39243434834151,18.46128273010254,18.176051575975187,18.46128273010254,1607000,0.0,0.0
2024-11-06 00:00:00-05:00,18.7170071638467,18.972731071938732,17.95967119095618,18.17605209350586,2450500,0.0,0.0
2024-11-07 00:00:00-05:00,18.166217173679946,19.071085706819193,18.166217173679946,19.00223731994629,2374600,0.0,0.0
2024-11-08 00:00:00-05:00,19.080920166901254,19.3759870740667,19.061248664561347,19.228452682495117,1866900,0.0,0.0
2024-11-11 00:00:00-05:00,19.228454176013027,19.464508470471348,19.198948796189136,19.346481323242188,1575500,0.0,0.0
2024-11-12 00:00:00-05:00,19.346481323479754,19.70056088919372,19.169441540622774,19.21862030029297,1729700,0.0,0.0
2024-11-13 00:00:00-05:00,19.29730400967299,19.326809388839607,18.40226936340332,18.40226936340332,2283700,0.0,0.0
2024-11-14 00:00:00-05:00,18.441612622507154,18.50062525762538,17.871152147090047,17.940000534057617,2696800,0.0,0.0
2024-11-15 00:00:00-05:00,18.18000030517578,18.540000915527344,17.979999542236328,18.18000030517578,2300500,0.3,0.0
2024-11-18 00:00:00-05:00,18.18000030517578,18.270000457763672,18.06999969482422,18.110000610351562,1842000,0.0,0.0
2024-11-19 00:00:00-05:00,18.110000610351562,18.59000015258789,18.020000457763672,18.56999969482422,1675200,0.0,0.0
2024-11-20 00:00:00-05:00,18.549999237060547,18.6200008392334,18.270000457763672,18.389999389648438,1977100,0.0,0.0
2024-11-21 00:00:00-05:00,18.350000381469727,18.420000076293945,18.15999984741211,18.350000381469727,1265700,0.0,0.0
2024-11-22 00:00:00-05:00,18.420000076293945,18.579999923706055,18.350000381469727,18.40999984741211,1716300,0.0,0.0
2024-11-25 00:00:00-05:00,18.459999084472656,18.809999465942383,18.43000030517578,18.520000457763672,1814100,0.0,0.0
2024-11-26 00:00:00-05:00,18.420000076293945,18.989999771118164,18.40999984741211,18.84000015258789,3051900,0.0,0.0
2024-11-27 00:00:00-05:00,19.030000686645508,19.1200008392334,18.8700008392334,18.90999984741211,1612600,0.0,0.0
2024-11-29 00:00:00-05:00,19.06999969482422,19.200000762939453,18.729999542236328,18.729999542236328,1925000,0.0,0.0
2024-12-02 00:00:00-05:00,18.68000030517578,18.68000030517578,18.170000076293945,18.3700008392334,1469000,0.0,0.0
2024-12-03 00:00:00-05:00,18.3700008392334,18.479999542236328,18.209999084472656,18.450000762939453,1935400,0.0,0.0
2024-12-04 00:00:00-05:00,18.40999984741211,18.56999969482422,18.31999969482422,18.43000030517578,1533000,0.0,0.0
2024-12-05 00:00:00-05:00,18.149999618530273,18.295000076293945,17.899999618530273,18.260000228881836,1436969,0.0,0.0
