Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.232321343280166,16.25209319808675,16.163121737004968,16.192777633666992,100100,0.0,0.0
2024-10-11 00:00:00-04:00,16.192779260150786,16.311408515358167,16.182895217302548,16.21255111694336,62700,0.0,0.0
2024-10-14 00:00:00-04:00,16.222437045339642,16.271864801773027,16.084037818887737,16.21255111694336,101700,0.0,0.0
2024-10-15 00:00:00-04:00,16.19277897997017,16.261980477546786,16.16312308084249,16.232322692871094,128900,0.0,0.0
2024-10-16 00:00:00-04:00,16.232323114425398,16.291636799769154,16.202665328979492,16.202665328979492,118500,0.0,0.0
2024-10-17 00:00:00-04:00,16.21255226781731,16.29163781505356,16.123580791483,16.133466720581055,132800,0.0,0.0
2024-10-18 00:00:00-04:00,16.173008805910982,16.173008805910982,16.07415141044848,16.113693237304688,151400,0.0,0.0
2024-10-21 00:00:00-04:00,16.074151852388866,16.113693680332233,16.03460813889746,16.08403778076172,173300,0.0,0.0
2024-10-22 00:00:00-04:00,16.14335264967911,16.14335264967911,16.034609315148693,16.133466720581055,137500,0.0,0.0
2024-10-23 00:00:00-04:00,16.113692515296528,16.202663978671428,15.945635516204817,15.965407371520996,200000,0.0,0.0
2024-10-24 00:00:00-04:00,16.02505515879773,16.074759903839862,15.975348517641114,16.015113830566406,95000,0.09,0.0
2024-10-25 00:00:00-04:00,16.034995804805153,16.094643778708598,15.955467069048522,16.044937133789062,88900,0.0,0.0
2024-10-28 00:00:00-04:00,16.064819644441755,16.104584960012733,15.87593913576612,15.885879516601562,98100,0.0,0.0
2024-10-29 00:00:00-04:00,15.836174582588193,15.865997620859476,15.687057495117188,15.687057495117188,190400,0.0,0.0
2024-10-30 00:00:00-04:00,15.726821482698714,15.836174200483715,15.726821482698714,15.786468505859375,70600,0.0,0.0
2024-10-31 00:00:00-04:00,15.83617473149232,15.885879479726057,15.706940300358537,15.846115112304688,134300,0.0,0.0
2024-11-01 00:00:00-04:00,15.885878718300361,15.885878718300361,15.756645241418168,15.796409606933594,94800,0.0,0.0
2024-11-04 00:00:00-05:00,15.816291809082031,15.905761871297244,15.756645732976747,15.816291809082031,92800,0.0,0.0
2024-11-05 00:00:00-05:00,15.80635002597792,15.925644070873597,15.736762623169826,15.836174011230469,88300,0.0,0.0
2024-11-06 00:00:00-05:00,15.716880837219163,15.846114313783277,15.716880837219163,15.756645202636719,133600,0.0,0.0
2024-11-07 00:00:00-05:00,15.846114996083601,16.015114741456554,15.786468919417661,15.975349426269531,131800,0.0,0.0
2024-11-08 00:00:00-05:00,15.975349348043128,16.263642193393572,15.945527257913483,16.14434814453125,88200,0.0,0.0
2024-11-11 00:00:00-05:00,16.124465640648168,16.154289627176517,16.0449369060205,16.05487823486328,119600,0.0,0.0
2024-11-12 00:00:00-05:00,15.995231664835787,16.10458438262079,15.786468505859375,15.786468505859375,118200,0.0,0.0
2024-11-13 00:00:00-05:00,15.865996970520682,15.955466081667241,15.726821217530611,15.756645202636719,117400,0.0,0.0
2024-11-14 00:00:00-05:00,15.856056292083283,15.856056292083283,15.607528761022238,15.687057495117188,136600,0.0,0.0
2024-11-15 00:00:00-05:00,15.657234191894531,15.696998558269115,15.50811805500416,15.657234191894531,179300,0.0,0.0
2024-11-18 00:00:00-05:00,15.657233964505162,15.8262327561571,15.627410927171661,15.66717529296875,129100,0.0,0.0
2024-11-19 00:00:00-05:00,15.587646561374575,15.69699833030225,15.5379408671139,15.66717529296875,156600,0.0,0.0
2024-11-20 00:00:00-05:00,15.607528611261529,15.647292977927448,15.478294182582967,15.527999877929688,152900,0.0,0.0
2024-11-21 00:00:00-05:00,15.649999618530273,15.65999984741211,15.489999771118164,15.539999961853027,145100,0.092,0.0
2024-11-22 00:00:00-05:00,15.460000038146973,15.579999923706055,15.430000305175781,15.489999771118164,293400,0.0,0.0
2024-11-25 00:00:00-05:00,15.569999694824219,15.630000114440918,15.5,15.569999694824219,215500,0.0,0.0
2024-11-26 00:00:00-05:00,15.609999656677246,15.630000114440918,15.510000228881836,15.59000015258789,174900,0.0,0.0
2024-11-27 00:00:00-05:00,15.600000381469727,15.729999542236328,15.550000190734863,15.729999542236328,137300,0.0,0.0
2024-11-29 00:00:00-05:00,15.800000190734863,15.90999984741211,15.739999771118164,15.84000015258789,108000,0.0,0.0
2024-12-02 00:00:00-05:00,15.770000457763672,15.890000343322754,15.760000228881836,15.850000381469727,145700,0.0,0.0
2024-12-03 00:00:00-05:00,15.819999694824219,15.960000038146973,15.800000190734863,15.949999809265137,118300,0.0,0.0
2024-12-04 00:00:00-05:00,15.960000038146973,15.960000038146973,15.920000076293945,15.930000305175781,133900,0.0,0.0
2024-12-05 00:00:00-05:00,15.960000038146973,16.040000915527344,15.949999809265137,16.030000686645508,151698,0.0,0.0
