Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,239.16000366210938,239.77999877929688,237.3000030517578,237.36000061035156,904900,0.0,0.0
2024-10-04 00:00:00-04:00,237.6199951171875,238.91000366210938,236.5800018310547,238.22000122070312,712900,0.0,0.0
2024-10-07 00:00:00-04:00,238.22000122070312,239.32000732421875,236.1300048828125,237.4600067138672,1276800,0.0,0.0
2024-10-08 00:00:00-04:00,236.85000610351562,238.02000427246094,235.39999389648438,237.1699981689453,841900,0.0,0.0
2024-10-09 00:00:00-04:00,236.9499969482422,238.97000122070312,235.33999633789062,238.2100067138672,763100,0.0,0.0
2024-10-10 00:00:00-04:00,238.61000061035156,238.61000061035156,234.9199981689453,235.5399932861328,850700,0.0,0.0
2024-10-11 00:00:00-04:00,236.1300048828125,237.42999267578125,235.25999450683594,236.5,896600,0.0,0.0
2024-10-14 00:00:00-04:00,236.6199951171875,240.47000122070312,235.4499969482422,240.02000427246094,737100,0.0,0.0
2024-10-15 00:00:00-04:00,240.4600067138672,244.5,239.92999267578125,241.82000732421875,1127300,0.0,0.0
2024-10-16 00:00:00-04:00,241.39999389648438,242.94000244140625,239.22999572753906,240.24000549316406,1125700,0.0,0.0
2024-10-17 00:00:00-04:00,240.4199981689453,241.05999755859375,238.99000549316406,240.3300018310547,964400,0.0,0.0
2024-10-18 00:00:00-04:00,241.75999450683594,244.1300048828125,240.2100067138672,243.75,1082900,0.0,0.0
2024-10-21 00:00:00-04:00,243.33999633789062,243.33999633789062,239.9499969482422,240.52000427246094,586800,0.0,0.0
2024-10-22 00:00:00-04:00,240.1300048828125,240.4499969482422,238.6699981689453,239.7100067138672,697800,0.0,0.0
2024-10-23 00:00:00-04:00,239.30999755859375,240.63999938964844,237.50999450683594,240.52000427246094,943900,0.0,0.0
2024-10-24 00:00:00-04:00,240.8000030517578,241.8699951171875,238.50999450683594,238.6199951171875,836800,0.0,0.0
2024-10-25 00:00:00-04:00,238.75,239.41000366210938,236.88999938964844,238.1300048828125,1002000,0.0,0.0
2024-10-28 00:00:00-04:00,238.60000610351562,240.89999389648438,237.8699951171875,238.91000366210938,925200,0.0,0.0
2024-10-29 00:00:00-04:00,238.77000427246094,240.0800018310547,237.44000244140625,237.50999450683594,625300,0.0,0.0
2024-10-30 00:00:00-04:00,236.0,237.63999938964844,235.77000427246094,236.61000061035156,849500,0.0,0.0
2024-10-31 00:00:00-04:00,235.22999572753906,236.74000549316406,233.4499969482422,233.58999633789062,1429900,0.0,0.0
2024-11-01 00:00:00-04:00,234.5,236.72000122070312,232.67999267578125,235.24000549316406,1278400,0.0,0.0
2024-11-04 00:00:00-05:00,235.2100067138672,237.4199981689453,232.97999572753906,234.3300018310547,1620500,0.0,0.0
2024-11-05 00:00:00-05:00,233.22999572753906,238.32000732421875,231.05999755859375,237.3000030517578,1877800,0.0,0.0
2024-11-06 00:00:00-05:00,244.3300018310547,244.3300018310547,236.0,240.05999755859375,2226200,0.0,0.0
2024-11-07 00:00:00-05:00,238.85000610351562,243.0,226.82000732421875,227.11000061035156,4041900,0.0,0.0
2024-11-08 00:00:00-05:00,228.67999267578125,233.82000732421875,226.25,231.63999938964844,3891300,0.0,0.0
2024-11-11 00:00:00-05:00,232.38999938964844,236.0,231.9600067138672,234.61000061035156,1439700,0.0,0.0
2024-11-12 00:00:00-05:00,235.27999877929688,235.8699951171875,231.07000732421875,231.27000427246094,1186900,0.0,0.0
2024-11-13 00:00:00-05:00,230.97000122070312,232.0,229.07000732421875,231.22000122070312,1215200,0.0,0.0
2024-11-14 00:00:00-05:00,230.44000244140625,230.44000244140625,225.5,227.1699981689453,2821000,0.0,0.0
2024-11-15 00:00:00-05:00,227.0,228.30999755859375,223.49000549316406,225.14999389648438,1965700,0.0,0.0
2024-11-18 00:00:00-05:00,225.1999969482422,228.0800018310547,223.97999572753906,224.10000610351562,1319500,0.0,0.0
2024-11-19 00:00:00-05:00,222.50999450683594,223.0,220.5399932861328,222.63999938964844,1379200,0.0,0.0
2024-11-20 00:00:00-05:00,222.17999267578125,222.91000366210938,220.80999755859375,222.38999938964844,1421000,0.0,0.0
2024-11-21 00:00:00-05:00,222.0500030517578,225.8000030517578,221.02999877929688,225.4499969482422,1618800,0.0,0.0
2024-11-22 00:00:00-05:00,225.97000122070312,226.24000549316406,223.1300048828125,224.0,1677600,0.0,0.0
2024-11-25 00:00:00-05:00,224.17999267578125,226.1300048828125,223.91000366210938,225.47999572753906,1914600,0.0,0.0
2024-11-26 00:00:00-05:00,225.32000732421875,225.5800018310547,222.6999969482422,224.25,2176600,0.0,0.0
2024-11-27 00:00:00-05:00,224.25,226.6699981689453,220.3800048828125,221.97999572753906,2373200,0.0,0.0
2024-11-29 00:00:00-05:00,221.0,223.17999267578125,220.2899932861328,221.89999389648438,1210300,0.0,0.0
2024-12-02 00:00:00-05:00,222.0,223.83999633789062,220.72999572753906,222.82000732421875,1886300,0.0,0.0
2024-12-03 00:00:00-05:00,222.75999450683594,222.82000732421875,221.0,221.25999450683594,2493600,0.0,0.0
2024-12-04 00:00:00-05:00,220.30999755859375,222.3699951171875,219.24000549316406,221.42999267578125,1780200,0.0,0.0
2024-12-05 00:00:00-05:00,220.25,223.19000244140625,220.1999969482422,222.24000549316406,2092566,0.0,0.0
