Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,175.2179539347165,176.34619180406088,175.05819831662257,175.7371368408203,37900,0.0,0.0
2024-10-15 00:00:00-04:00,174.77862723894847,180.86916141446764,174.64882389958143,179.2217254638672,74700,0.0,0.0
2024-10-16 00:00:00-04:00,181.43828221513414,183.71474633129824,180.23015136460546,182.22705078125,40700,0.0,0.0
2024-10-17 00:00:00-04:00,182.74625039568224,182.74625039568224,180.01049268777177,181.03890991210938,27100,0.0,0.0
2024-10-18 00:00:00-04:00,182.0373632218536,182.0373632218536,178.47289035065734,179.31158447265625,24300,0.0,0.0
2024-10-21 00:00:00-04:00,178.68257987034403,179.59115759417784,176.2064134391904,176.5259246826172,26500,0.0,0.0
2024-10-22 00:00:00-04:00,175.68722123249643,175.6972002451504,172.81168113422774,173.02134704589844,35300,0.0,0.0
2024-10-23 00:00:00-04:00,171.57359350674952,173.43071056589602,171.57359350674952,172.2126007080078,22200,0.0,0.0
2024-10-24 00:00:00-04:00,173.79015476958457,177.8338791580406,171.893106407165,177.27474975585938,62100,0.0,0.0
2024-10-25 00:00:00-04:00,179.23170303833493,179.23170303833493,175.77707555257606,176.6656951904297,33600,0.0,0.0
2024-10-28 00:00:00-04:00,178.80237523394177,180.22017198868383,178.80237523394177,179.0919189453125,41500,0.0,0.0
2024-10-29 00:00:00-04:00,176.47598749190203,182.01738646866033,175.95678937318885,181.6679229736328,50400,0.0,0.0
2024-10-30 00:00:00-04:00,180.67947688810074,189.26613575977382,180.67947688810074,188.9366455078125,49900,0.0,0.0
2024-10-31 00:00:00-04:00,189.63554882965295,190.81372742663513,183.5350356397083,183.59494018554688,57600,0.0,0.0
2024-11-01 00:00:00-04:00,185.74159980080316,186.13099458137603,179.5911458821509,179.8008270263672,50800,0.0,0.0
2024-11-04 00:00:00-05:00,179.74093052099212,184.1940079303123,179.74093052099212,182.0074005126953,38500,0.0,0.0
2024-11-05 00:00:00-05:00,180.69943158298804,185.64175480102745,179.72095509331754,185.04269409179688,36500,0.0,0.0
2024-11-06 00:00:00-05:00,195.69615677554128,209.81423604779997,194.88741489179452,205.291259765625,83100,0.0,0.0
2024-11-07 00:00:00-05:00,204.77205087943554,207.1683393656135,202.52553899340649,206.09999084472656,50700,0.0,0.0
2024-11-08 00:00:00-05:00,207.11000061035156,211.63999938964844,205.41000366210938,208.88999938964844,65400,0.32,0.0
2024-11-11 00:00:00-05:00,208.88999938964844,211.89999389648438,207.97999572753906,210.7100067138672,37300,0.0,0.0
2024-11-12 00:00:00-05:00,210.3000030517578,211.25999450683594,205.13999938964844,205.3300018310547,49200,0.0,0.0
2024-11-13 00:00:00-05:00,207.77999877929688,207.8300018310547,204.00999450683594,204.02000427246094,36900,0.0,0.0
2024-11-14 00:00:00-05:00,205.7100067138672,205.7100067138672,201.27999877929688,202.2100067138672,28600,0.0,0.0
2024-11-15 00:00:00-05:00,205.94000244140625,205.94000244140625,201.9600067138672,202.27000427246094,28900,0.0,0.0
2024-11-18 00:00:00-05:00,202.07000732421875,206.0800018310547,202.07000732421875,204.0500030517578,32000,0.0,0.0
2024-11-19 00:00:00-05:00,201.47000122070312,205.8699951171875,201.47000122070312,203.75999450683594,34500,0.0,0.0
2024-11-20 00:00:00-05:00,202.36000061035156,203.1999969482422,199.0,199.27000427246094,37900,0.0,0.0
2024-11-21 00:00:00-05:00,200.27999877929688,204.00999450683594,198.42999267578125,201.8000030517578,82400,0.0,0.0
2024-11-22 00:00:00-05:00,202.8800048828125,206.3000030517578,202.8800048828125,204.6199951171875,49100,0.0,0.0
2024-11-25 00:00:00-05:00,206.27999877929688,212.66000366210938,206.27999877929688,211.52000427246094,62100,0.0,0.0
2024-11-26 00:00:00-05:00,209.49000549316406,212.1699981689453,206.49000549316406,209.3300018310547,46300,0.0,0.0
2024-11-27 00:00:00-05:00,209.6699981689453,211.6300048828125,207.33999633789062,207.55999755859375,35300,0.0,0.0
2024-11-29 00:00:00-05:00,209.5800018310547,210.25,207.42999267578125,207.88999938964844,31300,0.0,0.0
2024-12-02 00:00:00-05:00,208.22000122070312,211.85000610351562,206.30999755859375,209.82000732421875,38800,0.0,0.0
2024-12-03 00:00:00-05:00,210.6999969482422,211.64999389648438,208.13999938964844,208.13999938964844,31300,0.0,0.0
2024-12-04 00:00:00-05:00,206.49000549316406,210.4499969482422,206.07000732421875,209.92999267578125,33700,0.0,0.0
2024-12-05 00:00:00-05:00,209.38999938964844,209.65499877929688,205.14500427246094,205.32000732421875,30436,0.0,0.0
