Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.43355291363623,14.448372095988006,14.344640645995604,14.37427806854248,100300,0.0,0.0
2024-10-11 00:00:00-04:00,14.413794248201283,14.431576512437212,14.38415682708919,14.394035339355469,69000,0.0,0.0
2024-10-14 00:00:00-04:00,14.394035852763597,14.428613002320445,14.324881553649902,14.324881553649902,37400,0.0,0.0
2024-10-15 00:00:00-04:00,14.351716354204337,14.461044443153844,14.351716354204337,14.3815336227417,54600,0.087,0.0
2024-10-16 00:00:00-04:00,14.331838607788086,14.41830659818164,14.331838607788086,14.331838607788086,26200,0.0,0.0
2024-10-17 00:00:00-04:00,14.381533650330569,14.381533650330569,14.282144650702854,14.292083740234375,57800,0.0,0.0
2024-10-18 00:00:00-04:00,14.331838583736683,14.441165720728621,14.331838583736683,14.42128849029541,46000,0.0,0.0
2024-10-21 00:00:00-04:00,14.35171617218694,14.41134976066161,14.262267211240536,14.272205352783203,56500,0.0,0.0
2024-10-22 00:00:00-04:00,14.311960173793532,14.395447194224012,14.282143854704493,14.306991577148438,56900,0.0,0.0
2024-10-23 00:00:00-04:00,14.282144183589477,14.326869137174794,14.023733551284021,14.063488960266113,100400,0.0,0.0
2024-10-24 00:00:00-04:00,14.113183383639132,14.113183383639132,13.924345428936176,13.96410083770752,92300,0.0,0.0
2024-10-25 00:00:00-04:00,13.93428464731174,13.983978197853977,13.86471197043391,13.884590148925781,65400,0.0,0.0
2024-10-28 00:00:00-04:00,13.964100756748604,14.006838081587043,13.824956352933754,13.86471176147461,64200,0.0,0.0
2024-10-29 00:00:00-04:00,13.834895465802894,13.834895465802894,13.755384648584554,13.775261878967285,50000,0.0,0.0
2024-10-30 00:00:00-04:00,13.79513983079094,13.894527876760876,13.785200741840839,13.844834327697754,73600,0.0,0.0
2024-10-31 00:00:00-04:00,13.934285007545341,13.934285007545341,13.795140598036198,13.919376373291016,91200,0.0,0.0
2024-11-01 00:00:00-04:00,13.974039845844745,14.040629657532733,13.815017263837612,13.86471176147461,49700,0.0,0.0
2024-11-04 00:00:00-05:00,13.894527953076587,14.01379512544549,13.894527953076587,13.944222450256348,65100,0.0,0.0
2024-11-05 00:00:00-05:00,13.954161885043696,14.063489023273327,13.946210424074167,13.995904922485352,30300,0.0,0.0
2024-11-06 00:00:00-05:00,13.983978011126352,13.983978011126352,13.725568329088604,13.775261878967285,136500,0.0,0.0
2024-11-07 00:00:00-05:00,14.093306673137313,14.093306673137313,13.874651442905945,14.013795852661133,48100,0.0,0.0
2024-11-08 00:00:00-05:00,14.06348916900933,14.113183667935486,14.06348916900933,14.083367347717285,41100,0.0,0.0
2024-11-11 00:00:00-05:00,14.10324403732593,14.152938534344905,14.10324403732593,14.123122215270996,80500,0.0,0.0
2024-11-12 00:00:00-05:00,14.13306184664344,14.158902910257542,14.043611938145107,14.083367347717285,87700,0.0,0.0
2024-11-13 00:00:00-05:00,14.11318302154541,14.21257201484566,14.11318302154541,14.11318302154541,41600,0.0,0.0
2024-11-14 00:00:00-05:00,14.142999649047852,14.172816916394856,14.098275643714759,14.142999649047852,43600,0.0,0.0
2024-11-15 00:00:00-05:00,14.199999809265137,14.199999809265137,14.029999732971191,14.079999923706055,47900,0.087,0.0
2024-11-18 00:00:00-05:00,14.119999885559082,14.220000267028809,14.059000015258789,14.140000343322754,60700,0.0,0.0
2024-11-19 00:00:00-05:00,14.100000381469727,14.119999885559082,13.901000022888184,14.0,79600,0.0,0.0
2024-11-20 00:00:00-05:00,13.949999809265137,14.020000457763672,13.90999984741211,13.944999694824219,70700,0.0,0.0
2024-11-21 00:00:00-05:00,13.979999542236328,14.109999656677246,13.979999542236328,14.0,42000,0.0,0.0
2024-11-22 00:00:00-05:00,13.989999771118164,14.0600004196167,13.97599983215332,13.97599983215332,49500,0.0,0.0
2024-11-25 00:00:00-05:00,14.029999732971191,14.100000381469727,13.960000038146973,13.989999771118164,76800,0.0,0.0
2024-11-26 00:00:00-05:00,13.979999542236328,13.989999771118164,13.90999984741211,13.930000305175781,54000,0.0,0.0
2024-11-27 00:00:00-05:00,13.989999771118164,14.15999984741211,13.960000038146973,14.15999984741211,70400,0.0,0.0
2024-11-29 00:00:00-05:00,14.279999732971191,14.289999961853027,14.15999984741211,14.210000038146973,45300,0.0,0.0
2024-12-02 00:00:00-05:00,14.220000267028809,14.3100004196167,14.15999984741211,14.270000457763672,45900,0.0,0.0
2024-12-03 00:00:00-05:00,14.270000457763672,14.329999923706055,14.220000267028809,14.289999961853027,78200,0.0,0.0
2024-12-04 00:00:00-05:00,14.34000015258789,14.350000381469727,14.270000457763672,14.289999961853027,97400,0.0,0.0
2024-12-05 00:00:00-05:00,14.289999961853027,14.300000190734863,14.1899995803833,14.220000267028809,121477,0.0,0.0
