Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,13.821122704935021,13.957195047172139,13.714207662407786,13.937756538391113,784400,0.0,0.0
2024-10-09 00:00:00-04:00,13.947475537879814,14.054389647977136,13.869719652913895,13.957194328308105,612300,0.0,0.0
2024-10-10 00:00:00-04:00,13.92803678127834,13.957195007829343,13.801683230326246,13.860000610351562,1037000,0.0,0.0
2024-10-11 00:00:00-04:00,13.850000381469727,13.970000267028809,13.5600004196167,13.920000076293945,1066400,0.4,0.0
2024-10-14 00:00:00-04:00,13.970000267028809,14.0600004196167,13.850000381469727,14.029999732971191,632100,0.0,0.0
2024-10-15 00:00:00-04:00,14.039999961853027,14.130000114440918,13.979999542236328,14.0,541100,0.0,0.0
2024-10-16 00:00:00-04:00,14.0600004196167,14.210000038146973,14.0600004196167,14.130000114440918,616300,0.0,0.0
2024-10-17 00:00:00-04:00,14.140000343322754,14.1899995803833,14.050000190734863,14.09000015258789,419900,0.0,0.0
2024-10-18 00:00:00-04:00,14.119999885559082,14.119999885559082,14.010000228881836,14.0600004196167,419500,0.0,0.0
2024-10-21 00:00:00-04:00,14.079999923706055,14.079999923706055,13.789999961853027,13.8100004196167,658100,0.0,0.0
2024-10-22 00:00:00-04:00,13.770000457763672,13.779999732971191,13.630000114440918,13.670000076293945,653600,0.0,0.0
2024-10-23 00:00:00-04:00,13.619999885559082,13.779999732971191,13.289999961853027,13.520000457763672,1134600,0.0,0.0
2024-10-24 00:00:00-04:00,13.609999656677246,13.829999923706055,13.59000015258789,13.789999961853027,1043800,0.0,0.0
2024-10-25 00:00:00-04:00,13.8100004196167,13.869999885559082,13.59000015258789,13.600000381469727,672200,0.0,0.0
2024-10-28 00:00:00-04:00,13.630000114440918,13.729999542236328,13.59000015258789,13.670000076293945,502000,0.0,0.0
2024-10-29 00:00:00-04:00,13.619999885559082,13.75,13.460000038146973,13.720000267028809,606700,0.0,0.0
2024-10-30 00:00:00-04:00,13.789999961853027,13.930000305175781,13.779999732971191,13.8100004196167,576000,0.0,0.0
2024-10-31 00:00:00-04:00,13.779999732971191,13.8100004196167,13.470000267028809,13.479999542236328,605700,0.0,0.0
2024-11-01 00:00:00-04:00,13.5600004196167,13.600000381469727,13.359999656677246,13.390000343322754,670900,0.0,0.0
2024-11-04 00:00:00-05:00,13.479999542236328,13.520000457763672,13.40999984741211,13.420000076293945,784000,0.0,0.0
2024-11-05 00:00:00-05:00,13.390000343322754,13.460000038146973,13.319999694824219,13.369999885559082,782300,0.0,0.0
2024-11-06 00:00:00-05:00,13.680000305175781,13.739999771118164,13.130000114440918,13.4399995803833,1418900,0.0,0.0
2024-11-07 00:00:00-05:00,13.470000267028809,13.529999732971191,13.390000343322754,13.430000305175781,1066700,0.0,0.0
2024-11-08 00:00:00-05:00,13.460000038146973,13.5,13.390000343322754,13.4399995803833,1367300,0.0,0.0
2024-11-11 00:00:00-05:00,13.449999809265137,13.550000190734863,13.390000343322754,13.489999771118164,885000,0.0,0.0
2024-11-12 00:00:00-05:00,13.430000305175781,13.4399995803833,13.170000076293945,13.199999809265137,846800,0.0,0.0
2024-11-13 00:00:00-05:00,13.199999809265137,13.319999694824219,13.109999656677246,13.109999656677246,903000,0.0,0.0
2024-11-14 00:00:00-05:00,13.109999656677246,13.220000267028809,13.029999732971191,13.0600004196167,784500,0.0,0.0
2024-11-15 00:00:00-05:00,13.039999961853027,13.09000015258789,12.989999771118164,13.0600004196167,901000,0.0,0.0
2024-11-18 00:00:00-05:00,13.039999961853027,13.180000305175781,12.989999771118164,13.109999656677246,431500,0.0,0.0
2024-11-19 00:00:00-05:00,13.050000190734863,13.229999542236328,13.039999961853027,13.199999809265137,432700,0.0,0.0
2024-11-20 00:00:00-05:00,13.170000076293945,13.1899995803833,13.069999694824219,13.149999618530273,387300,0.0,0.0
2024-11-21 00:00:00-05:00,13.210000038146973,13.359999656677246,13.15999984741211,13.34000015258789,518500,0.0,0.0
2024-11-22 00:00:00-05:00,13.399999618530273,13.520000457763672,13.380000114440918,13.430000305175781,508500,0.0,0.0
2024-11-25 00:00:00-05:00,13.510000228881836,13.6899995803833,13.510000228881836,13.579999923706055,545000,0.0,0.0
2024-11-26 00:00:00-05:00,13.550000190734863,13.5600004196167,13.329999923706055,13.449999809265137,549300,0.0,0.0
2024-11-27 00:00:00-05:00,13.460000038146973,13.680000305175781,13.460000038146973,13.5600004196167,437500,0.0,0.0
2024-11-29 00:00:00-05:00,13.5600004196167,13.670000076293945,13.5600004196167,13.59000015258789,296100,0.0,0.0
2024-12-02 00:00:00-05:00,13.59000015258789,13.65999984741211,13.510000228881836,13.619999885559082,494000,0.0,0.0
2024-12-03 00:00:00-05:00,13.619999885559082,13.640000343322754,13.430000305175781,13.470000267028809,379700,0.0,0.0
2024-12-04 00:00:00-05:00,13.510000228881836,13.569999694824219,13.430000305175781,13.510000228881836,621900,0.0,0.0
2024-12-05 00:00:00-05:00,13.529999732971191,13.5600004196167,13.390000343322754,13.430000305175781,448759,0.0,0.0
