Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,6.332277290467521,6.341974258422852,6.322579860113259,6.341974258422852,605600,0.0,0.0
2024-10-04 00:00:00-04:00,6.390460011752873,6.390460011752873,6.322579391500961,6.332276821136475,541400,0.0,0.0
2024-10-07 00:00:00-04:00,6.361368185245226,6.380762582117359,6.312882424264342,6.332276821136475,600100,0.0,0.0
2024-10-08 00:00:00-04:00,6.351671689353751,6.351671689353751,6.312882892731045,6.322579860687256,372800,0.0,0.0
2024-10-09 00:00:00-04:00,6.33227728932825,6.380763053894043,6.322579858975733,6.380763053894043,394000,0.0,0.0
2024-10-10 00:00:00-04:00,6.390460014343262,6.4001569815838115,6.361368187823822,6.390460014343262,511100,0.0,0.0
2024-10-11 00:00:00-04:00,6.419551849365234,6.429249279716028,6.390460483110715,6.419551849365234,450800,0.0,0.0
2024-10-14 00:00:00-04:00,6.419551856879229,6.438946255204586,6.3807630602285155,6.409854888916016,662400,0.0,0.0
2024-10-15 00:00:00-04:00,6.419551378463805,6.419551378463805,6.371065617463267,6.390460014343262,638400,0.0,0.0
2024-10-16 00:00:00-04:00,6.429249279716028,6.429249279716028,6.390460483110715,6.419551849365234,504400,0.0,0.0
2024-10-17 00:00:00-04:00,6.4292492872413725,6.448643685566729,6.400157458553872,6.409854888916016,691500,0.0,0.0
2024-10-18 00:00:00-04:00,6.429249279716028,6.429249279716028,6.4001574510625785,6.419551849365234,553100,0.0,0.0
2024-10-21 00:00:00-04:00,6.43894624710083,6.43894624710083,6.419551848799882,6.43894624710083,408500,0.0,0.0
2024-10-22 00:00:00-04:00,6.438946255204586,6.448643685566729,6.409854888916016,6.409854888916016,799700,0.0,0.0
2024-10-23 00:00:00-04:00,6.4098544112232565,6.42924880810325,6.380762584703817,6.390460014343262,737900,0.0,0.0
2024-10-24 00:00:00-04:00,6.420000194598231,6.469233512878418,6.370766876318043,6.469233512878418,764100,0.1,0.0
2024-10-25 00:00:00-04:00,6.469233272612823,6.469233272612823,6.360920258133359,6.370766639709473,782100,0.0,0.0
2024-10-28 00:00:00-04:00,6.370766617985143,6.400306701660156,6.360920236442605,6.400306701660156,492800,0.0,0.0
2024-10-29 00:00:00-04:00,6.410153574585034,6.419999956161147,6.360920258133359,6.370766639709473,503800,0.0,0.0
2024-10-30 00:00:00-04:00,6.380613803863525,6.400307037505671,6.3609205702213805,6.380613803863525,629200,0.0,0.0
2024-10-31 00:00:00-04:00,6.4003068656618165,6.410153716980371,6.351073548116471,6.390460014343262,728400,0.0,0.0
2024-11-01 00:00:00-04:00,6.390459901750148,6.4003067528952124,6.341227054595947,6.341227054595947,714800,0.0,0.0
2024-11-04 00:00:00-05:00,6.301840922989376,6.341227390609257,6.2919940713225415,6.321534156799316,1024800,0.0,0.0
2024-11-05 00:00:00-05:00,6.331380508198528,6.380613827246177,6.331380508198528,6.351073741912842,364600,0.0,0.0
2024-11-06 00:00:00-05:00,6.390460044276337,6.400306895641014,6.351073577865058,6.360920429229736,469000,0.0,0.0
2024-11-07 00:00:00-05:00,6.390459991965437,6.420000076293945,6.370766758921002,6.420000076293945,483600,0.0,0.0
2024-11-08 00:00:00-05:00,6.40030682104251,6.469233371220734,6.40030682104251,6.449540138244629,445400,0.0,0.0
2024-11-11 00:00:00-05:00,6.439693286994721,6.48892660419684,6.439693286994721,6.449540138244629,300500,0.0,0.0
2024-11-12 00:00:00-05:00,6.479079752946932,6.48892660419684,6.410153672292418,6.449540138244629,531200,0.0,0.0
2024-11-13 00:00:00-05:00,6.439693331888607,6.449540183207162,6.380613632548421,6.390460014343262,485900,0.0,0.0
2024-11-14 00:00:00-05:00,6.439693331888607,6.439693331888607,6.370766781229866,6.390460014343262,418400,0.0,0.0
2024-11-15 00:00:00-05:00,6.419999956161147,6.449540039936894,6.370766639709473,6.370766639709473,695100,0.0,0.0
2024-11-18 00:00:00-05:00,6.400306680035632,6.439693145120109,6.390459829002663,6.42984676361084,914100,0.0,0.0
2024-11-19 00:00:00-05:00,6.43969330933838,6.43969330933838,6.400306843249511,6.420000076293945,803400,0.0,0.0
2024-11-20 00:00:00-05:00,6.429846927578018,6.4593865423828145,6.420000076293945,6.420000076293945,807800,0.0,0.0
2024-11-21 00:00:00-05:00,6.440000057220459,6.460000038146973,6.400000095367432,6.409999847412109,556800,0.1,0.0
2024-11-22 00:00:00-05:00,6.400000095367432,6.429999828338623,6.400000095367432,6.420000076293945,737400,0.0,0.0
2024-11-25 00:00:00-05:00,6.429999828338623,6.449999809265137,6.420000076293945,6.420000076293945,557300,0.0,0.0
2024-11-26 00:00:00-05:00,6.400000095367432,6.420000076293945,6.389999866485596,6.400000095367432,507100,0.0,0.0
2024-11-27 00:00:00-05:00,6.400000095367432,6.420000076293945,6.389999866485596,6.420000076293945,560800,0.0,0.0
2024-11-29 00:00:00-05:00,6.449999809265137,6.46999979019165,6.409999847412109,6.440000057220459,573500,0.0,0.0
2024-12-02 00:00:00-05:00,6.440000057220459,6.46999979019165,6.420000076293945,6.46999979019165,606800,0.0,0.0
2024-12-03 00:00:00-05:00,6.460000038146973,6.5,6.449999809265137,6.489999771118164,671200,0.0,0.0
2024-12-04 00:00:00-05:00,6.46999979019165,6.489999771118164,6.440000057220459,6.449999809265137,493200,0.0,0.0
2024-12-05 00:00:00-05:00,6.440000057220459,6.449999809265137,6.409999847412109,6.420000076293945,509385,0.0,0.0
