Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,146.9460551097428,149.84145479961987,146.9460551097428,147.8246612548828,2213000,0.0,0.0
2024-09-30 00:00:00-04:00,147.46524423786974,148.5934531036582,146.47682748281474,148.24400329589844,1408300,0.0,0.0
2024-10-01 00:00:00-04:00,148.19000244140625,148.19000244140625,144.02000427246094,146.55999755859375,1408600,0.236,0.0
2024-10-02 00:00:00-04:00,146.27000427246094,147.64999389648438,145.11000061035156,146.5399932861328,1200100,0.0,0.0
2024-10-03 00:00:00-04:00,145.42999267578125,145.97999572753906,144.08999633789062,144.5500030517578,1100000,0.0,0.0
2024-10-04 00:00:00-04:00,146.1999969482422,146.55999755859375,144.1999969482422,144.97000122070312,1001100,0.0,0.0
2024-10-07 00:00:00-04:00,144.1300048828125,144.4499969482422,142.8300018310547,143.88999938964844,836700,0.0,0.0
2024-10-08 00:00:00-04:00,144.0,145.24000549316406,143.83999633789062,144.61000061035156,915000,0.0,0.0
2024-10-09 00:00:00-04:00,145.02999877929688,145.58999633789062,144.17999267578125,144.8000030517578,634700,0.0,0.0
2024-10-10 00:00:00-04:00,143.2100067138672,144.41000366210938,142.60000610351562,142.74000549316406,1288900,0.0,0.0
2024-10-11 00:00:00-04:00,143.05999755859375,145.05999755859375,143.05999755859375,143.82000732421875,1427400,0.0,0.0
2024-10-14 00:00:00-04:00,144.0,145.07000732421875,142.82000732421875,144.25,1765200,0.0,0.0
2024-10-15 00:00:00-04:00,144.35000610351562,146.66000366210938,144.07000732421875,144.5800018310547,1251200,0.0,0.0
2024-10-16 00:00:00-04:00,141.50999450683594,142.57000732421875,138.44000244140625,139.11000061035156,1702100,0.0,0.0
2024-10-17 00:00:00-04:00,141.80999755859375,142.52999877929688,136.47999572753906,137.4199981689453,1592900,0.0,0.0
2024-10-18 00:00:00-04:00,138.52999877929688,139.52000427246094,137.24000549316406,138.8300018310547,1185200,0.0,0.0
2024-10-21 00:00:00-04:00,138.35000610351562,138.80999755859375,136.22000122070312,136.75999450683594,975900,0.0,0.0
2024-10-22 00:00:00-04:00,134.69000244140625,134.75,131.97999572753906,133.4600067138672,1822700,0.0,0.0
2024-10-23 00:00:00-04:00,133.27000427246094,134.3000030517578,131.36000061035156,133.02999877929688,1657500,0.0,0.0
2024-10-24 00:00:00-04:00,133.13999938964844,133.30999755859375,130.69000244140625,130.69000244140625,1830100,0.0,0.0
2024-10-25 00:00:00-04:00,131.17999267578125,131.7100067138672,129.35000610351562,130.19000244140625,1248500,0.0,0.0
2024-10-28 00:00:00-04:00,131.75,132.22999572753906,130.33999633789062,131.5399932861328,1739800,0.0,0.0
2024-10-29 00:00:00-04:00,131.13999938964844,132.2899932861328,130.55999755859375,131.22999572753906,941500,0.0,0.0
2024-10-30 00:00:00-04:00,131.66000366210938,134.11000061035156,131.13999938964844,131.49000549316406,1550500,0.0,0.0
2024-10-31 00:00:00-04:00,130.6699981689453,131.44000244140625,129.86000061035156,130.30999755859375,1596000,0.0,0.0
2024-11-01 00:00:00-04:00,139.13999938964844,140.97000122070312,135.27000427246094,136.8699951171875,2077700,0.0,0.0
2024-11-04 00:00:00-05:00,137.32000732421875,140.63999938964844,136.91000366210938,139.64999389648438,1795400,0.0,0.0
2024-11-05 00:00:00-05:00,138.17999267578125,140.7899932861328,137.24000549316406,140.41000366210938,1240500,0.0,0.0
2024-11-06 00:00:00-05:00,143.0,143.07000732421875,137.0399932861328,137.77999877929688,2528900,0.0,0.0
2024-11-07 00:00:00-05:00,138.7899932861328,140.07000732421875,137.57000732421875,139.6300048828125,2182800,0.0,0.0
2024-11-08 00:00:00-05:00,137.6699981689453,138.6699981689453,134.94000244140625,136.67999267578125,1918600,0.0,0.0
2024-11-11 00:00:00-05:00,137.07000732421875,137.4600067138672,133.1999969482422,133.86000061035156,5405500,0.0,0.0
2024-11-12 00:00:00-05:00,133.86000061035156,136.0399932861328,133.63999938964844,133.6699981689453,1490800,0.0,0.0
2024-11-13 00:00:00-05:00,133.25999450683594,134.8699951171875,132.19000244140625,134.27999877929688,1103100,0.0,0.0
2024-11-14 00:00:00-05:00,133.69000244140625,134.35000610351562,130.16000366210938,130.22000122070312,1971100,0.0,0.0
2024-11-15 00:00:00-05:00,129.47000122070312,129.7100067138672,125.81999969482422,127.06999969482422,2631100,0.0,0.0
2024-11-18 00:00:00-05:00,126.91999816894531,128.08999633789062,126.01000213623047,126.91999816894531,1445000,0.0,0.0
2024-11-19 00:00:00-05:00,125.77999877929688,127.12000274658203,125.12000274658203,125.69000244140625,1838200,0.0,0.0
2024-11-20 00:00:00-05:00,125.31999969482422,128.7100067138672,124.88999938964844,128.57000732421875,1696000,0.0,0.0
2024-11-21 00:00:00-05:00,129.7100067138672,132.19000244140625,129.05999755859375,132.05999755859375,2882100,0.0,0.0
2024-11-22 00:00:00-05:00,132.10000610351562,134.32000732421875,131.5,133.83999633789062,2067800,0.0,0.0
2024-11-25 00:00:00-05:00,134.52999877929688,135.61000061035156,133.75999450683594,134.49000549316406,3355400,0.0,0.0
2024-11-26 00:00:00-05:00,127.0199966430664,134.80999755859375,126.16999816894531,134.3699951171875,3443900,0.0,0.0
2024-11-27 00:00:00-05:00,134.69000244140625,139.0,134.24000549316406,138.13999938964844,2336900,0.0,0.0
2024-11-29 00:00:00-05:00,137.27000427246094,139.10000610351562,137.0800018310547,137.97000122070312,1183300,0.0,0.0
2024-12-02 00:00:00-05:00,137.8300018310547,140.02000427246094,137.10000610351562,139.5800018310547,1702200,0.0,0.0
2024-12-03 00:00:00-05:00,138.80999755859375,139.60000610351562,136.6999969482422,139.27999877929688,1714800,0.0,0.0
2024-12-04 00:00:00-05:00,139.1999969482422,142.41000366210938,137.69000244140625,140.1999969482422,1948900,0.0,0.0
2024-12-05 00:00:00-05:00,139.0,140.57000732421875,137.55999755859375,137.8699951171875,1108147,0.0,0.0
