Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,20.58400855600318,20.8808944382068,20.485048482811045,20.5543212890625,1400100,0.0,0.0
2024-10-03 00:00:00-04:00,20.326709936617142,20.405879127057403,20.188162437689897,20.39598274230957,630600,0.0,0.0
2024-10-04 00:00:00-04:00,20.762138637492985,20.81162055908058,20.51473469218194,20.56421661376953,559500,0.0,0.0
2024-10-07 00:00:00-04:00,20.38608597853249,20.504838818213763,20.079305607223112,20.16836929321289,955100,0.0,0.0
2024-10-08 00:00:00-04:00,20.188162126322748,20.188162126322748,19.89127813863629,19.9902400970459,568800,0.0,0.0
2024-10-09 00:00:00-04:00,19.861589546450112,20.376190234696843,19.831902279367455,20.19805908203125,1091000,0.0,0.0
2024-10-10 00:00:00-04:00,20.039719878940176,20.158474605037707,19.92096515284264,20.099096298217773,796400,0.0,0.0
2024-10-11 00:00:00-04:00,20.09909648880842,20.376189593968654,20.09909648880842,20.16836929321289,520800,0.0,0.0
2024-10-14 00:00:00-04:00,20.049616431980674,20.31681315228987,19.871485285107873,20.257434844970703,633600,0.0,0.0
2024-10-15 00:00:00-04:00,20.287124254204222,20.425669864609617,20.148578643798828,20.148578643798828,526800,0.0,0.0
2024-10-16 00:00:00-04:00,20.25743394387773,20.534527036414442,20.217850294968066,20.514734268188477,885300,0.0,0.0
2024-10-17 00:00:00-04:00,20.475151486615122,20.524631521733763,20.27722757105586,20.435565948486328,1083800,0.0,0.0
2024-10-18 00:00:00-04:00,20.485047466076665,20.485047466076665,20.06940876165492,20.386085510253906,1695800,0.0,0.0
2024-10-21 00:00:00-04:00,20.316813837818074,20.405879414259715,20.09909714538632,20.108993530273438,787500,0.0,0.0
2024-10-22 00:00:00-04:00,20.138681162471016,20.257433997054,20.03971920862368,20.24753761291504,1329000,0.0,0.0
2024-10-23 00:00:00-04:00,20.039720464679192,20.326709960070257,19.79231650832513,20.306917190551758,1261200,0.0,0.0
2024-10-24 00:00:00-04:00,20.475151213148887,20.762138810580225,20.40587840989106,20.72255516052246,662500,0.0,0.0
2024-10-25 00:00:00-04:00,20.890790112888077,20.96006291678472,20.524631436879936,20.791828155517578,637300,0.0,0.0
2024-10-28 00:00:00-04:00,20.88089455444827,21.15798578099663,20.841309014917123,20.890790939331055,794500,0.0,0.0
2024-10-29 00:00:00-04:00,20.7621383302204,21.187673411864395,20.732451065249514,20.940269470214844,693200,0.0,0.0
2024-10-30 00:00:00-04:00,20.900687207862184,21.07881647213347,20.524632134579416,20.5543212890625,1099800,0.0,0.0
2024-10-31 00:00:00-04:00,20.633490604036172,20.633490604036172,20.0793062631545,20.108993530273438,1345900,0.0,0.0
2024-11-01 00:00:00-04:00,20.306915899824446,20.395981469454206,20.178264793673783,20.33660316467285,573600,0.0,0.0
2024-11-04 00:00:00-05:00,20.23764464626355,20.465255836040004,20.0793062631545,20.108993530273438,433000,0.0,0.0
2024-11-05 00:00:00-05:00,19.990238966847716,20.297019321784774,19.960549814740677,20.267330169677734,697000,0.0,0.0
2024-11-06 00:00:00-05:00,21.049128002258467,21.23715364061199,20.900686013411157,21.00954246520996,1106700,0.0,0.0
2024-11-07 00:00:00-05:00,21.049129088019185,21.24705112084409,20.84130878287928,20.910581588745117,601700,0.0,0.0
2024-11-08 00:00:00-05:00,20.722554489113552,20.99964569316714,20.584006999544496,20.870996475219727,720800,0.0,0.0
2024-11-11 00:00:00-05:00,21.009543478532766,21.26684381913117,20.910581518680704,21.177778244018555,1376700,0.0,0.0
2024-11-12 00:00:00-05:00,20.415772470272827,21.22725898584465,20.257434098342298,20.76213836669922,1138700,0.0,0.0
2024-11-13 00:00:00-05:00,21.02933595793028,21.18767433649248,20.633490011524767,20.68297004699707,848800,0.0,0.0
2024-11-14 00:00:00-05:00,20.5939038621377,20.732451354926003,19.633977234640433,19.6933536529541,1656200,0.0,0.0
2024-11-15 00:00:00-05:00,19.861587857532832,19.940757042258504,18.96103767344996,19.307403564453125,1505400,0.0,0.0
2024-11-18 00:00:00-05:00,19.297508758248487,19.337094297619096,18.921455571939738,18.9907283782959,1363500,0.0,0.0
2024-11-19 00:00:00-05:00,18.604775499507266,18.812595790255312,18.456333513282814,18.77301025390625,2227800,0.0,0.0
2024-11-20 00:00:00-05:00,18.614672362723503,18.723530702943098,18.377164801142644,18.555295944213867,1521700,0.0,0.0
2024-11-21 00:00:00-05:00,18.49592071877669,18.802701102997933,18.36726960157452,18.792804718017578,876200,0.0,0.0
2024-11-22 00:00:00-05:00,18.782906586246444,19.139168862237437,18.763113818126442,19.040206909179688,460300,0.0,0.0
2024-11-25 00:00:00-05:00,19.257923409475694,19.406367296042234,19.060001373291016,19.060001373291016,962500,0.0,0.0
2024-11-26 00:00:00-05:00,19.049999237060547,19.43000030517578,18.899999618530273,19.219999313354492,1183100,0.2,0.0
2024-11-27 00:00:00-05:00,19.25,19.739999771118164,19.25,19.329999923706055,736800,0.0,0.0
2024-11-29 00:00:00-05:00,19.309999465942383,19.389999389648438,19.100000381469727,19.229999542236328,387600,0.0,0.0
2024-12-02 00:00:00-05:00,19.239999771118164,20.309999465942383,19.219999313354492,20.06999969482422,1352900,0.0,0.0
2024-12-03 00:00:00-05:00,20.100000381469727,20.170000076293945,19.739999771118164,19.920000076293945,718300,0.0,0.0
2024-12-04 00:00:00-05:00,19.8799991607666,20.059999465942383,19.690000534057617,19.90999984741211,847700,0.0,0.0
2024-12-05 00:00:00-05:00,20.0,20.0,19.43000030517578,19.479999542236328,514574,0.0,0.0
