Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,113.28658099033098,113.82466574834011,112.5990269769323,113.23675537109375,176400,0.0,0.0
2024-10-15 00:00:00-04:00,113.23675267520251,114.79121464867285,113.18692705715151,113.6751937866211,523800,0.0,0.0
2024-10-16 00:00:00-04:00,114.07378099392868,115.61827639196757,114.07378099392868,114.31292724609375,348700,0.0,0.0
2024-10-17 00:00:00-04:00,114.80117949387659,115.12004367836951,113.14707391254511,113.82466125488281,103800,0.0,0.0
2024-10-18 00:00:00-04:00,114.09370479879782,114.14353041824144,112.06094268311699,112.34991455078125,210400,0.0,0.0
2024-10-21 00:00:00-04:00,112.70863592724797,112.96771546004416,110.43672759956979,111.0146713256836,133000,0.0,0.0
2024-10-22 00:00:00-04:00,110.6061218607505,111.28370921768402,109.63956264253278,110.64598083496094,226800,0.0,0.0
2024-10-23 00:00:00-04:00,110.45665573241321,111.04456611574433,109.50006313127047,109.74917602539062,218300,0.0,0.0
2024-10-24 00:00:00-04:00,110.14775835304584,110.14775835304584,101.2594121011454,101.89714050292969,501600,0.0,0.0
2024-10-25 00:00:00-04:00,103.3120963468487,105.76336623188084,103.30212970276234,105.16549682617188,748200,0.0,0.0
2024-10-28 00:00:00-04:00,105.29503274854366,106.86942801140414,104.7569480029209,105.5939712524414,564700,0.0,0.0
2024-10-29 00:00:00-04:00,104.33844457169073,105.43453979492188,103.51138793143579,105.43453979492188,495900,0.0,0.0
2024-10-30 00:00:00-04:00,105.09574428849703,107.05875502276069,104.82669811757704,105.0558853149414,205800,0.0,0.0
2024-10-31 00:00:00-04:00,104.86656015631917,104.86656015631917,103.09287759402055,103.10284423828125,304200,0.0,0.0
2024-11-01 00:00:00-04:00,103.77046431450836,106.43098814141635,103.06298462283932,105.70358276367188,255700,0.0,0.0
2024-11-04 00:00:00-05:00,105.33488994575576,107.35768532802025,104.94627445863706,105.74343872070312,190000,0.0,0.0
2024-11-05 00:00:00-05:00,105.12563980252494,106.89932236670785,104.51780374145254,106.70003509521484,164100,0.0,0.0
2024-11-06 00:00:00-05:00,113.51576124670373,116.29586204459352,108.47371872561449,109.57978057861328,511100,0.0,0.0
2024-11-07 00:00:00-05:00,109.19116645481854,109.4701716821089,106.61035289773821,107.34773254394531,244400,0.0,0.0
2024-11-08 00:00:00-05:00,107.48723426335695,110.55629934034025,106.68010331704214,108.69293975830078,231700,0.0,0.0
2024-11-11 00:00:00-05:00,109.2808366916078,110.89509089553754,108.05520557574413,108.114990234375,534400,0.0,0.0
2024-11-12 00:00:00-05:00,107.53705331398795,109.24098461341158,107.04879416560068,107.5470199584961,166200,0.0,0.0
2024-11-13 00:00:00-05:00,109.01180103429644,111.6224992284652,108.83243945129598,109.36055755615234,175900,0.0,0.0
2024-11-14 00:00:00-05:00,109.60966907704912,110.44668471906844,105.97261944630084,106.70999145507812,233700,0.0,0.0
2024-11-15 00:00:00-05:00,107.4000015258789,107.5,105.26000213623047,105.7699966430664,199400,0.38,0.0
2024-11-18 00:00:00-05:00,105.9000015258789,107.05000305175781,105.61000061035156,106.0,267500,0.0,0.0
2024-11-19 00:00:00-05:00,104.73999786376953,105.37999725341797,104.37000274658203,105.05999755859375,210800,0.0,0.0
2024-11-20 00:00:00-05:00,105.2699966430664,106.12999725341797,104.02999877929688,105.19999694824219,155800,0.0,0.0
2024-11-21 00:00:00-05:00,105.2699966430664,105.2699966430664,102.83999633789062,102.97000122070312,231500,0.0,0.0
2024-11-22 00:00:00-05:00,103.37999725341797,105.20999908447266,103.0999984741211,104.4000015258789,371300,0.0,0.0
2024-11-25 00:00:00-05:00,105.47000122070312,108.7300033569336,105.47000122070312,107.94000244140625,301600,0.0,0.0
2024-11-26 00:00:00-05:00,108.0,108.22000122070312,106.25,107.0999984741211,260900,0.0,0.0
2024-11-27 00:00:00-05:00,107.66999816894531,109.22000122070312,107.66999816894531,108.66999816894531,209500,0.0,0.0
2024-11-29 00:00:00-05:00,108.56999969482422,109.45999908447266,107.38999938964844,108.86000061035156,132900,0.0,0.0
2024-12-02 00:00:00-05:00,108.38999938964844,108.38999938964844,106.2300033569336,107.11000061035156,185600,0.0,0.0
2024-12-03 00:00:00-05:00,107.7699966430664,108.55000305175781,105.43000030517578,106.58000183105469,145800,0.0,0.0
2024-12-04 00:00:00-05:00,106.02999877929688,106.95999908447266,105.62000274658203,106.7300033569336,153100,0.0,0.0
2024-12-05 00:00:00-05:00,107.1500015258789,107.1500015258789,105.51000213623047,105.97000122070312,127150,0.0,0.0
