Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,5.258773578262512,5.3168815200233235,5.190981210442002,5.307197093963623,2977300,0.0,0.0
2024-09-20 00:00:00-04:00,5.326566067050429,5.374989579653042,5.2587732417669395,5.31688117980957,4791600,0.0,0.0
2024-09-23 00:00:00-04:00,5.336251194732143,5.355620508285763,5.258773478716802,5.268458366394043,2115500,0.0,0.0
2024-09-24 00:00:00-04:00,5.278142741077604,5.345935568758179,5.278142741077604,5.297512054443359,2396200,0.0,0.0
2024-09-25 00:00:00-04:00,5.316881249856873,5.316881249856873,5.152242320800803,5.161926746368408,2955200,0.0,0.0
2024-09-26 00:00:00-04:00,5.220696292629579,5.26967111704548,5.142336947210968,5.171721935272217,2288800,0.06,0.0
2024-09-27 00:00:00-04:00,5.152132190085356,5.2206963850106245,5.152132190085356,5.201106548309326,1374200,0.0,0.0
2024-09-30 00:00:00-04:00,5.191311990824988,5.250081502370431,5.171722153643174,5.240286350250244,1909000,0.0,0.0
2024-10-01 00:00:00-04:00,5.230491638183594,5.250081475264266,5.181516811952634,5.230491638183594,1465200,0.0,0.0
2024-10-02 00:00:00-04:00,5.240286091222355,5.250081242858367,5.112951922305423,5.161926746368408,2237500,0.0,0.0
2024-10-03 00:00:00-04:00,5.142336947210968,5.171721935272217,5.073772286440414,5.171721935272217,1688300,0.0,0.0
2024-10-04 00:00:00-04:00,5.171722312439366,5.210901988005995,5.132542169814163,5.142337322235107,2096200,0.0,0.0
2024-10-07 00:00:00-04:00,5.142337157812014,5.171722147076706,5.063977809184248,5.093362331390381,1774600,0.0,0.0
2024-10-08 00:00:00-04:00,5.09336207214797,5.122747059917022,4.995412891348689,5.015002727508545,2472700,0.0,0.0
2024-10-09 00:00:00-04:00,5.015002699938709,5.044387687546218,4.985618179389733,5.0052080154418945,1715200,0.0,0.0
2024-10-10 00:00:00-04:00,5.024798455811797,5.083567971036318,4.995413464670241,5.044388294219971,2246000,0.0,0.0
2024-10-11 00:00:00-04:00,5.034592914985326,5.0541827525121725,4.956233564877938,4.975823402404785,2166700,0.0,0.0
2024-10-14 00:00:00-04:00,4.975823027834386,5.024797851494056,4.936643355730062,5.0052080154418945,1788500,0.0,0.0
2024-10-15 00:00:00-04:00,5.01500291968825,5.0933622673304795,5.01500291968825,5.073772430419922,1565300,0.0,0.0
2024-10-16 00:00:00-04:00,5.0933621227950665,5.181516619920273,5.0933621227950665,5.171721935272217,1573400,0.0,0.0
2024-10-17 00:00:00-04:00,5.161926783565621,5.181516619920273,5.1325417955043715,5.171721935272217,1197400,0.0,0.0
2024-10-18 00:00:00-04:00,5.17172199964419,5.210901672841161,5.152132163045705,5.191311836242676,1549900,0.0,0.0
2024-10-21 00:00:00-04:00,5.191311927395376,5.230491601280291,5.171722090452919,5.220696449279785,1379900,0.0,0.0
2024-10-22 00:00:00-04:00,5.230491601280291,5.269671275165207,5.18151677539487,5.220696449279785,2120500,0.0,0.0
2024-10-23 00:00:00-04:00,5.210901672841161,5.230491509439647,5.1423370112171884,5.191311836242676,1685200,0.0,0.0
2024-10-24 00:00:00-04:00,5.181516811952634,5.240286323194651,5.171722126941577,5.230491638183594,2181000,0.0,0.0
2024-10-25 00:00:00-04:00,5.250081373591845,5.299055731815815,5.191311863487952,5.201106548309326,3035700,0.0,0.0
2024-10-28 00:00:00-04:00,5.191311927395376,5.220696449279785,5.161926938452413,5.220696449279785,1933500,0.0,0.0
2024-10-29 00:00:00-04:00,5.2008835783761835,5.220696449303524,5.161257836521501,5.171164035797119,1558600,0.06,0.0
2024-10-30 00:00:00-04:00,5.18107061352948,5.190976812625524,5.101819131256738,5.111725330352783,2072400,0.0,0.0
2024-10-31 00:00:00-04:00,5.141445159912109,5.161258031588267,5.111725616209813,5.141445159912109,1406600,0.0,0.0
2024-11-01 00:00:00-04:00,5.141445068438751,5.171164139236183,5.062193583144114,5.082006454467773,2033100,0.0,0.0
2024-11-04 00:00:00-05:00,5.082006455492298,5.082006455492298,5.012661169657454,5.032474040985107,2225300,0.0,0.0
2024-11-05 00:00:00-05:00,5.042380711820455,5.082006454467773,5.022567840496795,5.082006454467773,1330500,0.0,0.0
2024-11-06 00:00:00-05:00,5.151351359562128,5.171164231238285,5.082006544883638,5.141445159912109,2073100,0.0,0.0
2024-11-07 00:00:00-05:00,5.15135126145963,5.230603219031105,5.13153839016079,5.181070804595947,1843600,0.0,0.0
2024-11-08 00:00:00-05:00,4.804625716881376,4.8145323885937765,4.348929210385301,4.428180694580078,22355300,0.0,0.0
2024-11-11 00:00:00-05:00,4.398461727796837,4.408367927366463,4.111174854635937,4.339023113250732,13859500,0.0,0.0
2024-11-12 00:00:00-05:00,4.329116349806794,4.3588358926397675,4.210239123227118,4.2300519943237305,5823000,0.0,0.0
2024-11-13 00:00:00-05:00,4.239958763122559,4.358835992423609,4.230052091159411,4.239958763122559,4602400,0.0,0.0
2024-11-14 00:00:00-05:00,4.2597716271892585,4.348929312820357,4.23995875567389,4.339023113250732,4467600,0.0,0.0
2024-11-15 00:00:00-05:00,4.33902301579385,4.398461629004931,4.33902301579385,4.37864875793457,3309000,0.0,0.0
2024-11-18 00:00:00-05:00,4.358835791412339,4.47771301523127,4.358835791412339,4.467806816101074,4852100,0.0,0.0
2024-11-19 00:00:00-05:00,4.477713287893668,4.626310062903916,4.457900416050709,4.596590518951416,5020100,0.0,0.0
2024-11-20 00:00:00-05:00,4.5767776539265554,4.636216269543977,4.507432838560961,4.547058582305908,3737300,0.0,0.0
2024-11-21 00:00:00-05:00,4.586684415491419,4.616403487691589,4.537151998656287,4.606497287750244,4104300,0.0,0.0
2024-11-22 00:00:00-05:00,4.596590412892846,4.794719599127056,4.596590412892846,4.784812927246094,4680800,0.0,0.0
2024-11-25 00:00:00-05:00,4.7848127370839855,4.834345149768007,4.71546792617767,4.764999866485596,3604200,0.0,0.0
2024-11-26 00:00:00-05:00,4.75,4.769999980926514,4.699999809265137,4.739999771118164,2574000,0.045,0.0
2024-11-27 00:00:00-05:00,4.75,4.800000190734863,4.699999809265137,4.75,3010500,0.0,0.0
2024-11-29 00:00:00-05:00,4.75,4.820000171661377,4.739999771118164,4.78000020980835,1634600,0.0,0.0
2024-12-02 00:00:00-05:00,4.75,4.78000020980835,4.53000020980835,4.579999923706055,4499500,0.0,0.0
2024-12-03 00:00:00-05:00,4.590000152587891,4.590000152587891,4.510000228881836,4.550000190734863,2969700,0.0,0.0
2024-12-04 00:00:00-05:00,4.570000171661377,4.590000152587891,4.510000228881836,4.579999923706055,2279600,0.0,0.0
2024-12-05 00:00:00-05:00,4.539999961853027,4.570000171661377,4.429999828338623,4.519999980926514,3890716,0.0,0.0
