Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.548498152904736,11.588013935809563,11.491200597438441,11.509970664978027,130000,0.0,0.0
2024-10-11 00:00:00-04:00,11.548497565663993,11.59789252731594,11.499103546142578,11.499103546142578,158200,0.0,0.0
2024-10-14 00:00:00-04:00,11.499103970953184,11.504043561513914,11.420072406242625,11.43982982635498,170400,0.0,0.0
2024-10-15 00:00:00-04:00,11.518341223630406,11.518341223630406,11.458711776037013,11.508402824401855,298600,0.069,0.0
2024-10-16 00:00:00-04:00,11.587908921969964,11.587908921969964,11.468650966335076,11.518342018127441,176500,0.0,0.0
2024-10-17 00:00:00-04:00,11.528280108379974,11.548155959896246,11.409021208170524,11.478589057922363,296300,0.0,0.0
2024-10-18 00:00:00-04:00,11.528279782448982,11.55809403276945,11.47858873339625,11.498464584350586,107400,0.0,0.0
2024-10-21 00:00:00-04:00,11.498465080159582,11.498465080159582,11.409021377563477,11.409021377563477,138400,0.0,0.0
2024-10-22 00:00:00-04:00,11.43883610594444,11.43883610594444,11.359330806416697,11.379206657409668,79700,0.0,0.0
2024-10-23 00:00:00-04:00,11.349392615074661,11.349392615074661,11.110876712119252,11.130752563476562,266200,0.0,0.0
2024-10-24 00:00:00-04:00,11.130752266327528,11.130752266327528,10.981680067904549,11.031371116638184,236600,0.0,0.0
2024-10-25 00:00:00-04:00,11.031371435715196,11.09596913749283,10.991618785134046,11.011494636535645,204900,0.0,0.0
2024-10-28 00:00:00-04:00,11.021432885223568,11.071123934714137,10.951865984603533,10.961803436279297,145600,0.0,0.0
2024-10-29 00:00:00-04:00,10.912112561041585,10.961803611325658,10.882298309982321,10.892236709594727,310500,0.0,0.0
2024-10-30 00:00:00-04:00,10.912112386788726,11.031371284677268,10.862422285076095,10.961803436279297,331200,0.0,0.0
2024-10-31 00:00:00-04:00,10.922050619868603,11.071123766069507,10.922050619868603,11.031371116638184,198700,0.0,0.0
2024-11-01 00:00:00-04:00,11.031370964429843,11.140690511913135,10.961803118051469,10.981679916381836,161400,0.0,0.0
2024-11-04 00:00:00-05:00,11.011494962096663,11.069135975421233,10.971742310340204,10.991619110107422,161300,0.0,0.0
2024-11-05 00:00:00-05:00,11.031371569367513,11.130752723135478,11.031371569367513,11.120814323425293,130400,0.0,0.0
2024-11-06 00:00:00-05:00,11.10093802401785,11.10093802401785,10.912112228252619,10.971741676330566,415100,0.0,0.0
2024-11-07 00:00:00-05:00,11.071123593658042,11.150628891282546,10.971741497738458,11.100937843322754,214700,0.0,0.0
2024-11-08 00:00:00-05:00,11.200320723211181,11.200320723211181,11.081061820648966,11.17050552368164,270900,0.0,0.0
2024-11-11 00:00:00-05:00,11.170504880905114,11.29970122809828,11.140690630869129,11.210257530212402,183200,0.0,0.0
2024-11-12 00:00:00-05:00,11.150629387458642,11.205288689646501,10.971741985954496,11.011494636535645,190200,0.0,0.0
2024-11-13 00:00:00-05:00,11.150629051234178,11.150629051234178,11.061185353179098,11.090999603271484,128400,0.0,0.0
2024-11-14 00:00:00-05:00,11.16056650274636,11.16056650274636,11.031371103086713,11.090999603271484,169400,0.0,0.0
2024-11-15 00:00:00-05:00,11.09000015258789,11.119999885559082,10.972000122070312,11.100000381469727,206100,0.069,0.0
2024-11-18 00:00:00-05:00,11.100000381469727,11.149999618530273,11.050000190734863,11.09000015258789,162900,0.0,0.0
2024-11-19 00:00:00-05:00,11.100000381469727,11.14900016784668,11.039999961853027,11.100000381469727,302900,0.0,0.0
2024-11-20 00:00:00-05:00,11.050000190734863,11.100000381469727,11.029999732971191,11.029999732971191,260500,0.0,0.0
2024-11-21 00:00:00-05:00,11.0,11.09000015258789,11.0,11.050000190734863,235100,0.0,0.0
2024-11-22 00:00:00-05:00,11.050000190734863,11.079999923706055,10.960000038146973,11.010000228881836,155400,0.0,0.0
2024-11-25 00:00:00-05:00,11.109999656677246,11.180000305175781,11.043999671936035,11.100000381469727,241200,0.0,0.0
2024-11-26 00:00:00-05:00,11.119999885559082,11.140000343322754,11.0,11.069999694824219,234700,0.0,0.0
2024-11-27 00:00:00-05:00,11.079999923706055,11.229999542236328,11.069999694824219,11.210000038146973,366000,0.0,0.0
2024-11-29 00:00:00-05:00,11.25,11.319999694824219,11.244999885559082,11.319999694824219,70100,0.0,0.0
2024-12-02 00:00:00-05:00,11.319999694824219,11.350000381469727,11.260000228881836,11.3100004196167,268000,0.0,0.0
2024-12-03 00:00:00-05:00,11.350000381469727,11.380000114440918,11.239999771118164,11.25,171700,0.0,0.0
2024-12-04 00:00:00-05:00,11.239999771118164,11.3100004196167,11.239999771118164,11.279999732971191,148000,0.0,0.0
2024-12-05 00:00:00-05:00,11.300000190734863,11.35949993133545,11.220000267028809,11.239999771118164,223305,0.0,0.0
