Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,10.550000190734863,10.640000343322754,10.550000190734863,10.609999656677246,428200,0.0,0.0
2024-10-11 00:00:00-04:00,10.649999618530273,10.739999771118164,10.649999618530273,10.699999809265137,208300,0.0,0.0
2024-10-14 00:00:00-04:00,10.670000076293945,10.8100004196167,10.664999961853027,10.800000190734863,157500,0.0,0.0
2024-10-15 00:00:00-04:00,10.8100004196167,10.90999984741211,10.800000190734863,10.84000015258789,188600,0.0,0.0
2024-10-16 00:00:00-04:00,10.850000381469727,10.979999542236328,10.850000381469727,10.960000038146973,163100,0.0,0.0
2024-10-17 00:00:00-04:00,10.960000038146973,10.960000038146973,10.8100004196167,10.890000343322754,167100,0.0,0.0
2024-10-18 00:00:00-04:00,10.9399995803833,11.050000190734863,10.819999694824219,11.039999961853027,270800,0.0,0.0
2024-10-21 00:00:00-04:00,11.069999694824219,11.279999732971191,11.020000457763672,11.119999885559082,441900,0.0,0.0
2024-10-22 00:00:00-04:00,11.069999694824219,11.303000450134277,11.020000457763672,11.199999809265137,231300,0.0,0.0
2024-10-23 00:00:00-04:00,11.15999984741211,11.220000267028809,11.100000381469727,11.170000076293945,160900,0.0,0.0
2024-10-24 00:00:00-04:00,11.180000305175781,11.279999732971191,11.175000190734863,11.1899995803833,206100,0.0,0.0
2024-10-25 00:00:00-04:00,11.229999542236328,11.265000343322754,10.970000267028809,10.989999771118164,162700,0.0,0.0
2024-10-28 00:00:00-04:00,11.050000190734863,11.125,11.020000457763672,11.100000381469727,126900,0.0,0.0
2024-10-29 00:00:00-04:00,11.020000457763672,11.0600004196167,10.949999809265137,11.0,166400,0.0,0.0
2024-10-30 00:00:00-04:00,10.9399995803833,11.145000457763672,10.930000305175781,11.039999961853027,205000,0.0,0.0
2024-10-31 00:00:00-04:00,11.239999771118164,12.045000076293945,11.239999771118164,11.710000038146973,539400,0.0,0.0
2024-11-01 00:00:00-04:00,11.680000305175781,11.720000267028809,11.489999771118164,11.600000381469727,423400,0.0,0.0
2024-11-04 00:00:00-05:00,11.600000381469727,12.074999809265137,11.600000381469727,11.850000381469727,582800,0.0,0.0
2024-11-05 00:00:00-05:00,11.859999656677246,12.375,11.789999961853027,12.369999885559082,383600,0.0,0.0
2024-11-06 00:00:00-05:00,12.550000190734863,12.649999618530273,12.270000457763672,12.380000114440918,584700,0.0,0.0
2024-11-07 00:00:00-05:00,12.319999694824219,12.40999984741211,12.100000381469727,12.15999984741211,364400,0.0,0.0
2024-11-08 00:00:00-05:00,12.1899995803833,12.454999923706055,12.15999984741211,12.300000190734863,297900,0.0,0.0
2024-11-11 00:00:00-05:00,12.279999732971191,12.479999542236328,12.260000228881836,12.3100004196167,342800,0.0,0.0
2024-11-12 00:00:00-05:00,12.3100004196167,12.4399995803833,12.15999984741211,12.170000076293945,365200,0.0,0.0
2024-11-13 00:00:00-05:00,12.270000457763672,12.430000305175781,12.154999732971191,12.170000076293945,421900,0.0,0.0
2024-11-14 00:00:00-05:00,12.199999809265137,12.270000457763672,12.024999618530273,12.079999923706055,419600,0.0,0.0
2024-11-15 00:00:00-05:00,12.100000381469727,12.265000343322754,12.100000381469727,12.180000305175781,465600,0.0,0.0
2024-11-18 00:00:00-05:00,12.15999984741211,12.369999885559082,12.154999732971191,12.270000457763672,298000,0.0,0.0
2024-11-19 00:00:00-05:00,12.270000457763672,12.520000457763672,12.220000267028809,12.470000267028809,370800,0.0,0.0
2024-11-20 00:00:00-05:00,12.390000343322754,12.479999542236328,12.199999809265137,12.40999984741211,362500,0.0,0.0
2024-11-21 00:00:00-05:00,12.470000267028809,12.5600004196167,12.329999923706055,12.350000381469727,1557500,0.0,0.0
2024-11-22 00:00:00-05:00,12.460000038146973,12.654999732971191,12.460000038146973,12.550000190734863,289700,0.0,0.0
2024-11-25 00:00:00-05:00,12.5600004196167,12.8149995803833,12.5600004196167,12.760000228881836,247400,0.0,0.0
2024-11-26 00:00:00-05:00,12.699999809265137,12.734999656677246,12.59000015258789,12.649999618530273,200700,0.0,0.0
2024-11-27 00:00:00-05:00,12.6899995803833,12.850000381469727,12.65999984741211,12.65999984741211,181500,0.0,0.0
2024-11-29 00:00:00-05:00,12.760000228881836,12.829999923706055,12.699999809265137,12.710000038146973,125100,0.0,0.0
2024-12-02 00:00:00-05:00,12.760000228881836,12.760000228881836,12.520000457763672,12.600000381469727,279700,0.0,0.0
2024-12-03 00:00:00-05:00,12.779999732971191,12.779999732971191,12.32699966430664,12.5,332100,0.0,0.0
2024-12-04 00:00:00-05:00,12.489999771118164,12.539999961853027,12.199999809265137,12.220000267028809,403600,0.0,0.0
2024-12-05 00:00:00-05:00,12.239999771118164,12.350000381469727,12.1899995803833,12.350000381469727,180772,0.0,0.0
