Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,167.6300048828125,169.0,167.1699981689453,167.80999755859375,45300,0.0,0.0
2024-10-15 00:00:00-04:00,167.75999450683594,170.77999877929688,167.19000244140625,168.3699951171875,63300,0.0,0.0
2024-10-16 00:00:00-04:00,168.38999938964844,170.64999389648438,168.38999938964844,169.14999389648438,55200,0.0,0.0
2024-10-17 00:00:00-04:00,170.0,170.10000610351562,167.25999450683594,168.5399932861328,43200,0.0,0.0
2024-10-18 00:00:00-04:00,168.52999877929688,169.14999389648438,167.63999938964844,168.5800018310547,119700,0.0,0.0
2024-10-21 00:00:00-04:00,168.4600067138672,168.4600067138672,165.64999389648438,166.52000427246094,36200,0.0,0.0
2024-10-22 00:00:00-04:00,166.49000549316406,166.49000549316406,164.08999633789062,165.5,29000,0.0,0.0
2024-10-23 00:00:00-04:00,164.60000610351562,165.00999450683594,163.5500030517578,164.50999450683594,50500,0.0,0.0
2024-10-24 00:00:00-04:00,164.60000610351562,166.24000549316406,164.60000610351562,166.0399932861328,49700,0.0,0.0
2024-10-25 00:00:00-04:00,166.8300018310547,168.80999755859375,164.6699981689453,164.9600067138672,52000,0.0,0.0
2024-10-28 00:00:00-04:00,165.44000244140625,168.41000366210938,165.39999389648438,165.47000122070312,39400,0.0,0.0
2024-10-29 00:00:00-04:00,164.38999938964844,167.5,164.38999938964844,166.27999877929688,50400,0.0,0.0
2024-10-30 00:00:00-04:00,165.4499969482422,167.39999389648438,165.4499969482422,166.13999938964844,35400,0.0,0.0
2024-10-31 00:00:00-04:00,165.86000061035156,166.8800048828125,164.05999755859375,164.1199951171875,45200,0.0,0.0
2024-11-01 00:00:00-04:00,164.6999969482422,167.3300018310547,164.6999969482422,165.86000061035156,51700,0.0,0.0
2024-11-04 00:00:00-05:00,166.17999267578125,167.9199981689453,164.80999755859375,166.25999450683594,64100,0.0,0.0
2024-11-05 00:00:00-05:00,165.60000610351562,169.72999572753906,165.60000610351562,169.42999267578125,59700,0.0,0.0
2024-11-06 00:00:00-05:00,174.72999572753906,180.8000030517578,174.72999572753906,179.02000427246094,141600,0.0,0.0
2024-11-07 00:00:00-05:00,177.5399932861328,179.47000122070312,174.6999969482422,175.36000061035156,100200,0.0,0.0
2024-11-08 00:00:00-05:00,176.33999633789062,178.10000610351562,175.63999938964844,176.89999389648438,68600,0.0,0.0
2024-11-11 00:00:00-05:00,177.7899932861328,179.67999267578125,176.35000610351562,176.6699981689453,76000,0.0,0.0
2024-11-12 00:00:00-05:00,176.5,177.77000427246094,174.6999969482422,174.97999572753906,70500,0.0,0.0
2024-11-13 00:00:00-05:00,175.19000244140625,175.19000244140625,172.27000427246094,173.33999633789062,86400,0.0,0.0
2024-11-14 00:00:00-05:00,170.1199951171875,173.2899932861328,163.2100067138672,166.5,146900,0.0,0.0
2024-11-15 00:00:00-05:00,165.6699981689453,165.6699981689453,157.32000732421875,161.77000427246094,157800,0.0,0.0
2024-11-18 00:00:00-05:00,161.99000549316406,165.50999450683594,161.99000549316406,165.3800048828125,64700,0.0,0.0
2024-11-19 00:00:00-05:00,163.7899932861328,165.3300018310547,162.3699951171875,165.1300048828125,65700,0.0,0.0
2024-11-20 00:00:00-05:00,164.5800018310547,165.25,162.8000030517578,165.05999755859375,46700,0.0,0.0
2024-11-21 00:00:00-05:00,165.25,167.92999267578125,164.7899932861328,167.61000061035156,59300,0.0,0.0
2024-11-22 00:00:00-05:00,168.77000427246094,171.3300018310547,167.8300018310547,171.16000366210938,79000,0.0,0.0
2024-11-25 00:00:00-05:00,172.72999572753906,176.77000427246094,172.0,174.0,84800,0.0,0.0
2024-11-26 00:00:00-05:00,173.58999633789062,174.6999969482422,170.1999969482422,172.64999389648438,65900,0.0,0.0
2024-11-27 00:00:00-05:00,172.64999389648438,172.86000061035156,170.47999572753906,171.47000122070312,62100,0.0,0.0
2024-11-29 00:00:00-05:00,172.72000122070312,175.3800048828125,172.72000122070312,173.7899932861328,48700,0.0,0.0
2024-12-02 00:00:00-05:00,173.49000549316406,174.80999755859375,171.7899932861328,174.55999755859375,63400,0.0,0.0
2024-12-03 00:00:00-05:00,174.58999633789062,175.50999450683594,172.38999938964844,172.83999633789062,70500,0.0,0.0
2024-12-04 00:00:00-05:00,173.07000732421875,173.58999633789062,170.13999938964844,170.80999755859375,73100,0.0,0.0
2024-12-05 00:00:00-05:00,170.1699981689453,170.1699981689453,168.1999969482422,168.6199951171875,84426,0.0,0.0
