Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.271959378294731,12.589936960047826,12.242148269269421,12.579999923706055,142200,0.0,0.0
2024-10-11 00:00:00-04:00,12.649999618530273,13.204999923706055,12.649999618530273,13.149999618530273,156800,0.08,0.0
2024-10-14 00:00:00-04:00,13.180000305175781,13.199999809265137,12.704999923706055,13.15999984741211,87800,0.0,0.0
2024-10-15 00:00:00-04:00,13.210000038146973,13.640000343322754,13.069999694824219,13.380000114440918,188600,0.0,0.0
2024-10-16 00:00:00-04:00,13.5600004196167,13.680000305175781,13.369999885559082,13.399999618530273,240500,0.0,0.0
2024-10-17 00:00:00-04:00,13.420000076293945,13.5649995803833,13.289999961853027,13.489999771118164,192700,0.0,0.0
2024-10-18 00:00:00-04:00,13.550000190734863,13.729999542236328,13.369999885559082,13.399999618530273,175900,0.0,0.0
2024-10-21 00:00:00-04:00,13.399999618530273,13.479999542236328,13.020000457763672,13.09000015258789,148600,0.0,0.0
2024-10-22 00:00:00-04:00,12.979999542236328,13.319999694824219,12.979999542236328,13.279999732971191,117200,0.0,0.0
2024-10-23 00:00:00-04:00,13.170000076293945,13.359999656677246,13.170000076293945,13.3100004196167,112900,0.0,0.0
2024-10-24 00:00:00-04:00,12.579999923706055,13.270000457763672,11.079999923706055,11.5,381600,0.0,0.0
2024-10-25 00:00:00-04:00,11.4399995803833,11.619999885559082,11.34000015258789,11.539999961853027,370600,0.0,0.0
2024-10-28 00:00:00-04:00,11.699999809265137,12.09000015258789,11.640000343322754,12.0600004196167,186000,0.0,0.0
2024-10-29 00:00:00-04:00,11.949999809265137,12.609999656677246,11.949999809265137,12.180000305175781,201000,0.0,0.0
2024-10-30 00:00:00-04:00,12.119999885559082,12.5600004196167,12.119999885559082,12.270000457763672,174700,0.0,0.0
2024-10-31 00:00:00-04:00,12.319999694824219,12.319999694824219,11.869999885559082,11.869999885559082,197700,0.0,0.0
2024-11-01 00:00:00-04:00,11.989999771118164,12.260000228881836,11.59000015258789,11.949999809265137,666600,0.0,0.0
2024-11-04 00:00:00-05:00,11.859999656677246,11.920000076293945,11.614999771118164,11.800000190734863,122600,0.0,0.0
2024-11-05 00:00:00-05:00,11.8100004196167,12.010000228881836,11.40999984741211,11.930000305175781,151900,0.0,0.0
2024-11-06 00:00:00-05:00,12.979999542236328,13.609999656677246,12.489999771118164,13.470000267028809,476100,0.0,0.0
2024-11-07 00:00:00-05:00,13.359999656677246,13.430000305175781,12.899999618530273,12.930000305175781,180800,0.0,0.0
2024-11-08 00:00:00-05:00,12.930000305175781,13.180000305175781,12.920000076293945,13.079999923706055,118500,0.0,0.0
2024-11-11 00:00:00-05:00,13.239999771118164,13.600000381469727,13.239999771118164,13.40999984741211,169500,0.0,0.0
2024-11-12 00:00:00-05:00,13.390000343322754,13.479999542236328,13.175000190734863,13.199999809265137,175800,0.0,0.0
2024-11-13 00:00:00-05:00,13.3100004196167,13.5,13.09000015258789,13.130000114440918,152500,0.0,0.0
2024-11-14 00:00:00-05:00,13.210000038146973,13.234999656677246,12.904999732971191,13.079999923706055,105500,0.0,0.0
2024-11-15 00:00:00-05:00,13.149999618530273,13.15999984741211,12.90999984741211,13.109999656677246,107600,0.0,0.0
2024-11-18 00:00:00-05:00,13.109999656677246,13.229999542236328,12.949999809265137,13.0,82800,0.0,0.0
2024-11-19 00:00:00-05:00,12.819999694824219,13.029999732971191,12.819999694824219,13.0,82600,0.0,0.0
2024-11-20 00:00:00-05:00,12.970000267028809,13.069999694824219,12.819999694824219,12.960000038146973,95000,0.0,0.0
2024-11-21 00:00:00-05:00,13.050000190734863,13.15999984741211,12.9399995803833,12.960000038146973,311900,0.0,0.0
2024-11-22 00:00:00-05:00,13.010000228881836,13.199999809265137,12.869999885559082,13.1899995803833,584400,0.0,0.0
2024-11-25 00:00:00-05:00,13.100000381469727,13.539999961853027,12.729999542236328,13.079999923706055,457100,0.0,0.0
2024-11-26 00:00:00-05:00,13.050000190734863,13.079999923706055,12.65999984741211,12.800000190734863,364500,0.0,0.0
2024-11-27 00:00:00-05:00,12.949999809265137,13.229999542236328,12.880000114440918,12.920000076293945,338200,0.0,0.0
2024-11-29 00:00:00-05:00,13.050000190734863,13.09000015258789,12.770000457763672,12.880000114440918,101300,0.0,0.0
2024-12-02 00:00:00-05:00,12.9399995803833,13.09000015258789,12.6899995803833,12.90999984741211,163900,0.0,0.0
2024-12-03 00:00:00-05:00,12.899999618530273,12.930000305175781,12.75,12.760000228881836,100100,0.0,0.0
2024-12-04 00:00:00-05:00,12.789999961853027,12.960000038146973,12.710000038146973,12.960000038146973,139600,0.0,0.0
2024-12-05 00:00:00-05:00,12.970000267028809,13.100000381469727,12.880000114440918,13.0,247260,0.0,0.0
