Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,28.34000015258789,28.600000381469727,27.950000762939453,28.270000457763672,1617600,0.22,0.0
2024-10-01 00:00:00-04:00,28.360000610351562,28.360000610351562,27.709999084472656,27.780000686645508,1205100,0.0,0.0
2024-10-02 00:00:00-04:00,27.579999923706055,27.850000381469727,27.100000381469727,27.270000457763672,1575900,0.0,0.0
2024-10-03 00:00:00-04:00,27.100000381469727,27.489999771118164,27.100000381469727,27.440000534057617,978600,0.0,0.0
2024-10-04 00:00:00-04:00,27.549999237060547,27.68000030517578,27.31999969482422,27.579999923706055,1548200,0.0,0.0
2024-10-07 00:00:00-04:00,27.489999771118164,27.549999237060547,26.9950008392334,27.18000030517578,952000,0.0,0.0
2024-10-08 00:00:00-04:00,27.139999389648438,27.239999771118164,26.739999771118164,26.860000610351562,1350000,0.0,0.0
2024-10-09 00:00:00-04:00,26.780000686645508,26.950000762939453,26.479999542236328,26.809999465942383,1808600,0.0,0.0
2024-10-10 00:00:00-04:00,26.8799991607666,27.0,26.440000534057617,26.709999084472656,1710200,0.0,0.0
2024-10-11 00:00:00-04:00,26.850000381469727,27.059999465942383,26.729999542236328,26.850000381469727,918300,0.0,0.0
2024-10-14 00:00:00-04:00,26.739999771118164,26.979999542236328,26.489999771118164,26.780000686645508,1136300,0.0,0.0
2024-10-15 00:00:00-04:00,26.850000381469727,27.06999969482422,26.739999771118164,26.790000915527344,2001400,0.0,0.0
2024-10-16 00:00:00-04:00,26.889999389648438,27.219999313354492,26.600000381469727,27.030000686645508,2646000,0.0,0.0
2024-10-17 00:00:00-04:00,26.979999542236328,27.0,26.6299991607666,26.899999618530273,2523200,0.0,0.0
2024-10-18 00:00:00-04:00,26.799999237060547,26.899999618530273,26.65999984741211,26.770000457763672,995700,0.0,0.0
2024-10-21 00:00:00-04:00,26.579999923706055,26.6200008392334,26.100000381469727,26.170000076293945,1100900,0.0,0.0
2024-10-22 00:00:00-04:00,26.100000381469727,26.440000534057617,25.950000762939453,26.280000686645508,1305700,0.0,0.0
2024-10-23 00:00:00-04:00,26.25,26.579999923706055,26.06999969482422,26.459999084472656,1225500,0.0,0.0
2024-10-24 00:00:00-04:00,26.469999313354492,26.65999984741211,26.295000076293945,26.309999465942383,684800,0.0,0.0
2024-10-25 00:00:00-04:00,26.360000610351562,26.364999771118164,25.889999389648438,26.030000686645508,1314600,0.0,0.0
2024-10-28 00:00:00-04:00,26.229999542236328,26.31999969482422,26.020000457763672,26.1200008392334,1613200,0.0,0.0
2024-10-29 00:00:00-04:00,26.15999984741211,26.15999984741211,25.7450008392334,25.75,2007900,0.0,0.0
2024-10-30 00:00:00-04:00,25.75,26.1299991607666,25.700000762939453,25.90999984741211,1766500,0.0,0.0
2024-10-31 00:00:00-04:00,25.690000534057617,26.079999923706055,25.65999984741211,25.68000030517578,2159500,0.0,0.0
2024-11-01 00:00:00-04:00,25.81999969482422,25.989999771118164,25.360000610351562,25.389999389648438,1093300,0.0,0.0
2024-11-04 00:00:00-05:00,25.440000534057617,25.864999771118164,25.3700008392334,25.809999465942383,1544200,0.0,0.0
2024-11-05 00:00:00-05:00,25.65999984741211,26.200000762939453,25.530000686645508,26.190000534057617,1455300,0.0,0.0
2024-11-06 00:00:00-05:00,26.299999237060547,26.420000076293945,24.84000015258789,25.260000228881836,3803400,0.0,0.0
2024-11-07 00:00:00-05:00,24.5,24.739999771118164,22.729999542236328,23.170000076293945,7430900,0.0,0.0
2024-11-08 00:00:00-05:00,23.170000076293945,23.579999923706055,22.700000762939453,22.760000228881836,2310100,0.0,0.0
2024-11-11 00:00:00-05:00,22.6200008392334,23.049999237060547,22.59000015258789,22.81999969482422,2075000,0.0,0.0
2024-11-12 00:00:00-05:00,22.649999618530273,23.0,22.454999923706055,22.700000762939453,2687400,0.0,0.0
2024-11-13 00:00:00-05:00,22.770000457763672,22.93000030517578,22.18000030517578,22.350000381469727,2899800,0.0,0.0
2024-11-14 00:00:00-05:00,22.440000534057617,22.450000762939453,21.53499984741211,21.729999542236328,2224100,0.0,0.0
2024-11-15 00:00:00-05:00,21.649999618530273,22.139999389648438,21.530000686645508,21.81999969482422,2522500,0.0,0.0
2024-11-18 00:00:00-05:00,21.729999542236328,21.964000701904297,21.645000457763672,21.75,2722300,0.0,0.0
2024-11-19 00:00:00-05:00,21.780000686645508,22.34000015258789,21.69099998474121,22.149999618530273,2123000,0.0,0.0
2024-11-20 00:00:00-05:00,22.030000686645508,22.81999969482422,21.940000534057617,22.809999465942383,3997000,0.0,0.0
2024-11-21 00:00:00-05:00,22.780000686645508,23.19499969482422,22.690000534057617,22.8799991607666,2499900,0.0,0.0
2024-11-22 00:00:00-05:00,23.0,23.170000076293945,22.889999389648438,23.09000015258789,1779900,0.0,0.0
2024-11-25 00:00:00-05:00,23.260000228881836,24.0,23.149999618530273,24.0,2488700,0.0,0.0
2024-11-26 00:00:00-05:00,23.860000610351562,24.0,23.3700008392334,23.65999984741211,1624000,0.0,0.0
2024-11-27 00:00:00-05:00,23.93000030517578,24.219999313354492,23.795000076293945,24.040000915527344,2031400,0.0,0.0
2024-11-29 00:00:00-05:00,24.010000228881836,24.114999771118164,23.69499969482422,23.860000610351562,1457200,0.0,0.0
2024-12-02 00:00:00-05:00,23.84000015258789,23.8799991607666,23.389999389648438,23.40999984741211,2333500,0.0,0.0
2024-12-03 00:00:00-05:00,23.440000534057617,23.575000762939453,22.969999313354492,23.100000381469727,1653600,0.0,0.0
2024-12-04 00:00:00-05:00,23.079999923706055,23.239999771118164,22.719999313354492,22.850000381469727,1257200,0.0,0.0
2024-12-05 00:00:00-05:00,22.690000534057617,23.049999237060547,22.434999465942383,23.040000915527344,1877864,0.0,0.0
