Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,9.486497544764497,9.5160195762001,9.250318477814297,9.270000457763672,1636300,0.0,0.0
2024-09-30 00:00:00-04:00,9.289999961853027,9.289999961853027,9.050000190734863,9.180000305175781,1889000,0.15,0.0
2024-10-01 00:00:00-04:00,9.170000076293945,9.319999694824219,9.039999961853027,9.25,1564100,0.0,0.0
2024-10-02 00:00:00-04:00,9.199999809265137,9.350000381469727,9.15999984741211,9.329999923706055,1806500,0.0,0.0
2024-10-03 00:00:00-04:00,9.260000228881836,9.279999732971191,9.079999923706055,9.239999771118164,1164200,0.0,0.0
2024-10-04 00:00:00-04:00,9.380000114440918,9.489999771118164,9.34000015258789,9.420000076293945,1169200,0.0,0.0
2024-10-07 00:00:00-04:00,9.359999656677246,9.4399995803833,9.1899995803833,9.239999771118164,1206900,0.0,0.0
2024-10-08 00:00:00-04:00,9.229999542236328,9.289999961853027,8.989999771118164,9.210000038146973,1086100,0.0,0.0
2024-10-09 00:00:00-04:00,9.15999984741211,9.25,9.0600004196167,9.069999694824219,1434900,0.0,0.0
2024-10-10 00:00:00-04:00,9.069999694824219,9.15999984741211,9.0,9.15999984741211,1622200,0.0,0.0
2024-10-11 00:00:00-04:00,9.199999809265137,9.289999961853027,9.050000190734863,9.149999618530273,1712600,0.0,0.0
2024-10-14 00:00:00-04:00,9.100000381469727,9.15999984741211,9.039999961853027,9.149999618530273,2143200,0.0,0.0
2024-10-15 00:00:00-04:00,9.170000076293945,9.329999923706055,9.149999618530273,9.15999984741211,2309300,0.0,0.0
2024-10-16 00:00:00-04:00,9.220000267028809,9.3100004196167,9.180000305175781,9.199999809265137,928600,0.0,0.0
2024-10-17 00:00:00-04:00,9.119999885559082,9.229999542236328,9.109999656677246,9.220000267028809,895000,0.0,0.0
2024-10-18 00:00:00-04:00,9.270000457763672,9.270000457763672,9.100000381469727,9.100000381469727,999200,0.0,0.0
2024-10-21 00:00:00-04:00,9.039999961853027,9.119999885559082,8.979999542236328,9.109999656677246,1120000,0.0,0.0
2024-10-22 00:00:00-04:00,9.069999694824219,9.140000343322754,9.029999732971191,9.100000381469727,1206600,0.0,0.0
2024-10-23 00:00:00-04:00,9.039999961853027,9.039999961853027,8.899999618530273,9.0,1341700,0.0,0.0
2024-10-24 00:00:00-04:00,9.010000228881836,9.100000381469727,8.979999542236328,9.09000015258789,978600,0.0,0.0
2024-10-25 00:00:00-04:00,9.149999618530273,9.1899995803833,8.989999771118164,9.039999961853027,1581900,0.0,0.0
2024-10-28 00:00:00-04:00,9.100000381469727,9.119999885559082,8.970000267028809,9.069999694824219,1598900,0.0,0.0
2024-10-29 00:00:00-04:00,8.979999542236328,9.130000114440918,8.970000267028809,9.0600004196167,1116100,0.0,0.0
2024-10-30 00:00:00-04:00,9.039999961853027,9.229999542236328,9.039999961853027,9.09000015258789,1772400,0.0,0.0
2024-10-31 00:00:00-04:00,9.0600004196167,9.069999694824219,8.8100004196167,8.850000381469727,2187700,0.0,0.0
2024-11-01 00:00:00-04:00,8.869999885559082,8.989999771118164,8.760000228881836,8.770000457763672,1374100,0.0,0.0
2024-11-04 00:00:00-05:00,8.779999732971191,8.920000076293945,8.770000457763672,8.84000015258789,1748600,0.0,0.0
2024-11-05 00:00:00-05:00,8.770000457763672,8.930000305175781,8.739999771118164,8.890000343322754,1140300,0.0,0.0
2024-11-06 00:00:00-05:00,9.220000267028809,9.4399995803833,9.130000114440918,9.34000015258789,3090600,0.0,0.0
2024-11-07 00:00:00-05:00,9.960000038146973,9.989999771118164,9.260000228881836,9.489999771118164,3425900,0.0,0.0
2024-11-08 00:00:00-05:00,9.460000038146973,9.800000190734863,9.34000015258789,9.720000267028809,2443100,0.0,0.0
2024-11-11 00:00:00-05:00,9.760000228881836,9.920000076293945,9.65999984741211,9.8100004196167,2153900,0.0,0.0
2024-11-12 00:00:00-05:00,9.8100004196167,10.0,9.699999809265137,9.9399995803833,2583700,0.0,0.0
2024-11-13 00:00:00-05:00,9.960000038146973,10.100000381469727,9.90999984741211,10.010000228881836,2342100,0.0,0.0
2024-11-14 00:00:00-05:00,10.010000228881836,10.0600004196167,9.630000114440918,9.670000076293945,1289900,0.0,0.0
2024-11-15 00:00:00-05:00,9.75,9.850000381469727,9.569999694824219,9.609999656677246,1570700,0.0,0.0
2024-11-18 00:00:00-05:00,9.619999885559082,9.720000267028809,9.489999771118164,9.649999618530273,1103000,0.0,0.0
2024-11-19 00:00:00-05:00,9.5600004196167,9.619999885559082,9.510000228881836,9.59000015258789,1067300,0.0,0.0
2024-11-20 00:00:00-05:00,9.550000190734863,9.680000305175781,9.510000228881836,9.609999656677246,644000,0.0,0.0
2024-11-21 00:00:00-05:00,9.680000305175781,9.869999885559082,9.630000114440918,9.800000190734863,1041500,0.0,0.0
2024-11-22 00:00:00-05:00,9.869999885559082,10.029999732971191,9.829999923706055,9.90999984741211,1720800,0.0,0.0
2024-11-25 00:00:00-05:00,9.970000267028809,10.149999618530273,9.930000305175781,10.079999923706055,2420400,0.0,0.0
2024-11-26 00:00:00-05:00,10.010000228881836,10.149999618530273,9.979999542236328,10.0600004196167,2271800,0.0,0.0
2024-11-27 00:00:00-05:00,10.079999923706055,10.229999542236328,10.050000190734863,10.140000343322754,1761600,0.0,0.0
2024-11-29 00:00:00-05:00,10.199999809265137,10.369999885559082,10.15999984741211,10.210000038146973,1010200,0.0,0.0
2024-12-02 00:00:00-05:00,10.239999771118164,10.260000228881836,9.970000267028809,10.149999618530273,2058900,0.0,0.0
2024-12-03 00:00:00-05:00,10.34000015258789,10.84000015258789,10.279999732971191,10.680000305175781,3946200,0.0,0.0
2024-12-04 00:00:00-05:00,10.630000114440918,10.699999809265137,10.520000457763672,10.600000381469727,1654900,0.0,0.0
2024-12-05 00:00:00-05:00,10.5600004196167,10.75,10.420000076293945,10.539999961853027,1903492,0.0,0.0
