Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.700000762939453,16.850000381469727,16.690000534057617,16.799999237060547,352100,0.0,0.0
2024-10-11 00:00:00-04:00,16.860000610351562,16.950000762939453,16.760000228881836,16.81999969482422,492400,0.0,0.0
2024-10-14 00:00:00-04:00,16.739999771118164,16.860000610351562,16.649999618530273,16.770000457763672,353500,0.0,0.0
2024-10-15 00:00:00-04:00,16.739999771118164,16.959999084472656,16.739999771118164,16.770000457763672,629900,0.0,0.0
2024-10-16 00:00:00-04:00,16.850000381469727,17.290000915527344,16.790000915527344,17.239999771118164,499700,0.0,0.0
2024-10-17 00:00:00-04:00,17.139999389648438,17.18000030517578,16.920000076293945,16.989999771118164,322700,0.0,0.0
2024-10-18 00:00:00-04:00,17.010000228881836,17.06999969482422,16.959999084472656,17.049999237060547,259100,0.0,0.0
2024-10-21 00:00:00-04:00,16.700000762939453,16.93000030517578,16.540000915527344,16.8799991607666,541100,0.0,0.0
2024-10-22 00:00:00-04:00,16.81999969482422,16.989999771118164,16.81999969482422,16.90999984741211,322700,0.0,0.0
2024-10-23 00:00:00-04:00,16.920000076293945,17.450000762939453,16.920000076293945,17.40999984741211,501000,0.0,0.0
2024-10-24 00:00:00-04:00,17.459999084472656,17.639999389648438,17.350000381469727,17.43000030517578,507500,0.0,0.0
2024-10-25 00:00:00-04:00,17.520000457763672,17.520000457763672,17.010000228881836,17.020000457763672,343300,0.0,0.0
2024-10-28 00:00:00-04:00,17.1299991607666,17.31999969482422,17.1200008392334,17.1200008392334,332100,0.0,0.0
2024-10-29 00:00:00-04:00,17.020000457763672,17.170000076293945,16.93000030517578,17.079999923706055,370000,0.0,0.0
2024-10-30 00:00:00-04:00,17.030000686645508,17.309999465942383,17.030000686645508,17.200000762939453,302400,0.0,0.0
2024-10-31 00:00:00-04:00,17.06999969482422,17.270000457763672,16.8700008392334,16.8700008392334,598900,0.0,0.0
2024-11-01 00:00:00-04:00,16.84000015258789,16.969999313354492,16.43000030517578,16.479999542236328,476000,0.0,0.0
2024-11-04 00:00:00-05:00,16.489999771118164,16.770000457763672,16.469999313354492,16.700000762939453,428700,0.0,0.0
2024-11-05 00:00:00-05:00,16.559999465942383,16.90999984741211,16.360000610351562,16.899999618530273,713900,0.0,0.0
2024-11-06 00:00:00-05:00,17.3700008392334,17.530000686645508,16.959999084472656,17.290000915527344,1419200,0.0,0.0
2024-11-07 00:00:00-05:00,17.260000228881836,17.510000228881836,17.1200008392334,17.260000228881836,501000,0.0,0.0
2024-11-08 00:00:00-05:00,17.3799991607666,17.8799991607666,17.25,17.65999984741211,664500,0.0,0.0
2024-11-11 00:00:00-05:00,17.729999542236328,17.889999389648438,17.510000228881836,17.559999465942383,372200,0.0,0.0
2024-11-12 00:00:00-05:00,17.459999084472656,17.670000076293945,17.1200008392334,17.229999542236328,535700,0.0,0.0
2024-11-13 00:00:00-05:00,17.3799991607666,17.43000030517578,16.950000762939453,16.989999771118164,517700,0.0,0.0
2024-11-14 00:00:00-05:00,16.979999542236328,17.09000015258789,16.520000457763672,16.559999465942383,834100,0.0,0.0
2024-11-15 00:00:00-05:00,16.6200008392334,16.6200008392334,16.280000686645508,16.299999237060547,721500,0.0,0.0
2024-11-18 00:00:00-05:00,16.25,16.3799991607666,15.9399995803833,15.949999809265137,742300,0.0,0.0
2024-11-19 00:00:00-05:00,15.949999809265137,15.949999809265137,15.710000038146973,15.819999694824219,711500,0.0,0.0
2024-11-20 00:00:00-05:00,15.760000228881836,15.84000015258789,15.5600004196167,15.739999771118164,577500,0.0,0.0
2024-11-21 00:00:00-05:00,15.800000190734863,15.970000267028809,15.720000267028809,15.869999885559082,414600,0.0,0.0
2024-11-22 00:00:00-05:00,15.90999984741211,16.18000030517578,15.869999885559082,16.15999984741211,517800,0.0,0.0
2024-11-25 00:00:00-05:00,16.229999542236328,16.639999389648438,16.209999084472656,16.399999618530273,854900,0.0,0.0
2024-11-26 00:00:00-05:00,16.31999969482422,16.75,16.239999771118164,16.690000534057617,699200,0.0,0.0
2024-11-27 00:00:00-05:00,16.75,17.09000015258789,16.709999084472656,16.950000762939453,432900,0.0,0.0
2024-11-29 00:00:00-05:00,17.09000015258789,17.15999984741211,16.920000076293945,16.940000534057617,424500,0.0,0.0
2024-12-02 00:00:00-05:00,16.8700008392334,16.8700008392334,16.719999313354492,16.860000610351562,493300,0.0,0.0
2024-12-03 00:00:00-05:00,16.860000610351562,16.889999389648438,16.420000076293945,16.559999465942383,652800,0.0,0.0
2024-12-04 00:00:00-05:00,16.5,16.600000381469727,16.399999618530273,16.559999465942383,388100,0.0,0.0
2024-12-05 00:00:00-05:00,16.420000076293945,16.6200008392334,16.40999984741211,16.579999923706055,397239,0.0,0.0
