Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,17.08008162029375,17.125522663305244,16.8825090827435,16.94178009033203,135900,0.0,0.0
2024-10-11 00:00:00-04:00,16.935817437075453,17.432760410289823,16.935817437075453,17.089868545532227,118700,0.104,0.0
2024-10-14 00:00:00-04:00,17.24392192013345,17.253861007293704,17.055083055462735,17.12465476989746,64600,0.0,0.0
2024-10-15 00:00:00-04:00,17.243920958548504,17.243920958548504,16.99544948045901,17.21410369873047,76400,0.0,0.0
2024-10-16 00:00:00-04:00,17.3234321789969,17.482453777204817,17.174349667637852,17.43276023864746,41900,0.0,0.0
2024-10-17 00:00:00-04:00,17.512271912763207,17.512271912763207,17.025266111270053,17.15447235107422,84800,0.0,0.0
2024-10-18 00:00:00-04:00,17.144531774268557,17.4923922183911,17.1067640039117,17.373125076293945,56800,0.0,0.0
2024-10-21 00:00:00-04:00,17.422821706707634,17.542086961318624,17.136582441679394,17.26976203918457,74000,0.0,0.0
2024-10-22 00:00:00-04:00,17.33337105779035,17.34331014451992,17.10974634559249,17.23398208618164,58000,0.0,0.0
2024-10-23 00:00:00-04:00,17.204165892114545,17.343311219264194,17.025266111270053,17.15447235107422,34500,0.0,0.0
2024-10-24 00:00:00-04:00,17.074960387451238,17.17931795395522,17.015327763118524,17.045143127441406,42300,0.0,0.0
2024-10-25 00:00:00-04:00,17.045142972553318,17.24392091277201,16.985510348762485,17.030235290527344,54800,0.0,0.0
2024-10-28 00:00:00-04:00,17.084898949580506,17.243920540043423,17.00538815434905,17.174348831176758,35900,0.0,0.0
2024-10-29 00:00:00-04:00,17.045142494555076,17.263798601801227,16.896059991415257,16.985509872436523,53800,0.0,0.0
2024-10-30 00:00:00-04:00,16.99544917416526,17.263798820630555,16.99544917416526,17.184288024902344,49600,0.0,0.0
2024-10-31 00:00:00-04:00,17.18428855300034,17.293614715682065,16.995449696459964,17.055082321166992,57500,0.0,0.0
2024-11-01 00:00:00-04:00,17.214103591549012,17.283675301670982,16.995449374638973,17.204164505004883,47000,0.0,0.0
2024-11-04 00:00:00-05:00,17.065021728505627,17.194226067079423,16.916932556079523,17.08489990234375,50000,0.0,0.0
2024-11-05 00:00:00-05:00,17.094838142747246,17.200189046635845,16.935816551290824,17.184288024902344,30900,0.0,0.0
2024-11-06 00:00:00-05:00,16.876182868417473,17.238951010371697,16.876182868417473,17.08489990234375,39500,0.0,0.0
2024-11-07 00:00:00-05:00,16.940786409142543,17.094839416709494,16.876183290396785,16.945755004882812,59000,0.0,0.0
2024-11-08 00:00:00-05:00,16.945755323995325,17.104776930297145,16.81655097975775,16.97557258605957,40900,0.0,0.0
2024-11-11 00:00:00-05:00,16.915939224252956,17.06005314111835,16.856304702709828,16.9060001373291,57500,0.0,0.0
2024-11-12 00:00:00-05:00,17.0,17.020000457763672,16.6200008392334,16.65999984741211,77400,0.104,0.0
2024-11-13 00:00:00-05:00,16.520000457763672,16.700000762939453,16.520000457763672,16.549999237060547,62600,0.0,0.0
2024-11-14 00:00:00-05:00,16.700000762939453,16.709999084472656,16.559999465942383,16.670000076293945,40400,0.0,0.0
2024-11-15 00:00:00-05:00,16.469999313354492,16.639999389648438,16.469999313354492,16.559999465942383,33400,0.0,0.0
2024-11-18 00:00:00-05:00,16.59000015258789,16.690000534057617,16.399999618530273,16.600000381469727,144400,0.0,0.0
2024-11-19 00:00:00-05:00,16.549999237060547,16.700000762939453,16.481000900268555,16.6299991607666,69000,0.0,0.0
2024-11-20 00:00:00-05:00,16.700000762939453,16.700000762939453,16.40999984741211,16.489999771118164,78300,0.0,0.0
2024-11-21 00:00:00-05:00,16.43000030517578,16.6200008392334,16.43000030517578,16.459999084472656,85900,0.0,0.0
2024-11-22 00:00:00-05:00,16.469999313354492,16.56999969482422,16.43400001525879,16.530000686645508,57600,0.0,0.0
2024-11-25 00:00:00-05:00,16.670000076293945,16.670000076293945,16.530000686645508,16.635000228881836,94000,0.0,0.0
2024-11-26 00:00:00-05:00,16.68000030517578,16.690000534057617,16.520000457763672,16.6299991607666,74500,0.0,0.0
2024-11-27 00:00:00-05:00,16.700000762939453,16.75,16.549999237060547,16.690000534057617,64700,0.0,0.0
2024-11-29 00:00:00-05:00,16.610000610351562,16.799999237060547,16.600000381469727,16.780000686645508,22200,0.0,0.0
2024-12-02 00:00:00-05:00,16.75,17.049999237060547,16.731000900268555,16.780000686645508,88200,0.0,0.0
2024-12-03 00:00:00-05:00,16.68000030517578,16.860000610351562,16.68000030517578,16.739999771118164,109000,0.0,0.0
2024-12-04 00:00:00-05:00,16.75,16.850000381469727,16.719999313354492,16.75,78700,0.0,0.0
2024-12-05 00:00:00-05:00,16.850000381469727,16.940000534057617,16.770000457763672,16.93000030517578,156989,0.0,0.0
