Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,101.10304040752688,103.56835933105035,100.87393657806949,102.9756851196289,3515300,0.0,0.0
2024-09-27 00:00:00-04:00,103.59325734817793,104.82342788715204,103.22968698632205,104.02157592773438,3657100,0.0,0.0
2024-09-30 00:00:00-04:00,104.0315452078478,104.28056747607833,102.82627834155878,103.53350067138672,3276300,0.0,0.0
2024-10-01 00:00:00-04:00,103.68290682626102,103.68290682626102,101.60606204372812,103.3641586303711,2712100,0.0,0.0
2024-10-02 00:00:00-04:00,103.0852558091405,104.68895982109184,102.35312973413852,104.40009307861328,2778400,0.0,0.0
2024-10-03 00:00:00-04:00,104.22079345107186,104.97782324885158,103.50361572636903,103.89208984375,2843600,0.0,0.0
2024-10-04 00:00:00-04:00,104.72880311958144,104.74872915652527,103.11513610717061,104.15106964111328,1506000,0.0,0.0
2024-10-07 00:00:00-04:00,103.68290799902455,104.55947124730403,103.10518211213443,103.6131820678711,1451800,0.0,0.0
2024-10-08 00:00:00-04:00,102.27842483365819,103.49365470099163,100.04718747043081,100.75440979003906,2269100,0.0,0.0
2024-10-09 00:00:00-04:00,100.72452890484854,102.63701808416401,100.48048434828623,102.49756622314453,1591800,0.0,0.0
2024-10-10 00:00:00-04:00,102.08916613553313,102.82627751525285,101.28532305049848,102.57725524902344,1817900,0.0,0.0
2024-10-11 00:00:00-04:00,102.85615323433225,104.95291634328251,102.85615323433225,103.62313842773438,2408400,0.0,0.0
2024-10-14 00:00:00-04:00,103.39404433200083,105.68803116636882,102.94579970886171,104.90809631347656,2794600,0.0,0.0
2024-10-15 00:00:00-04:00,105.37626248026778,105.58544027074419,104.02158075184843,104.0713882446289,2350400,0.0,0.0
2024-10-16 00:00:00-04:00,103.7526415351451,105.06747880807637,103.59326363561088,104.71884155273438,2132700,0.0,0.0
2024-10-17 00:00:00-04:00,105.15712325326919,105.91415307749352,104.52958987239961,104.79853057861328,1657100,0.0,0.0
2024-10-18 00:00:00-04:00,105.4360200600262,105.72488678452069,104.83836817466614,105.59539794921875,1135200,0.0,0.0
2024-10-21 00:00:00-04:00,105.13720411913035,105.8344634265888,104.56943365461231,105.10731506347656,1091000,0.0,0.0
2024-10-22 00:00:00-04:00,104.79852762414538,104.79852762414538,102.5025420689922,102.55732727050781,2339900,0.0,0.0
2024-10-23 00:00:00-04:00,102.37802894947741,102.94579939072071,101.85010298124931,102.45771789550781,1722000,0.0,0.0
2024-10-24 00:00:00-04:00,102.12900920788316,102.86113526851032,101.4217868934483,102.08916473388672,1430500,0.0,0.0
2024-10-25 00:00:00-04:00,102.58720526062692,102.60713129662659,100.72950138035078,100.86397552490234,1505400,0.0,0.0
2024-10-28 00:00:00-04:00,101.63096375398132,102.10908983801501,100.70460064080552,101.05323028564453,1492600,0.0,0.0
2024-10-29 00:00:00-04:00,100.46554135003656,101.59610454019918,100.23643752664944,100.97354888916016,2162900,0.0,0.0
2024-10-30 00:00:00-04:00,96.78001501890753,99.32003751759655,95.77396295808785,97.8956298828125,3765300,0.0,0.0
2024-10-31 00:00:00-04:00,96.91946679903198,99.30011900077467,96.8995407624461,97.8159408569336,2425500,0.0,0.0
2024-11-01 00:00:00-04:00,98.11476794948518,99.8479607072146,98.0550050404602,99.05109405517578,3060600,0.0,0.0
2024-11-04 00:00:00-05:00,99.35987921787967,99.92466302674528,98.75226431093867,99.05109405517578,1613600,0.0,0.0
2024-11-05 00:00:00-05:00,99.04113169988412,100.53526523195546,98.89171682676576,99.76828002929688,1622400,0.0,0.0
2024-11-06 00:00:00-05:00,102.21865845864495,102.21865845864495,98.32394672397272,100.16670989990234,2935000,0.0,0.0
2024-11-07 00:00:00-05:00,100.7045973405321,101.62099740537859,100.40577519741575,100.54522705078125,1662200,0.0,0.0
2024-11-08 00:00:00-05:00,100.0073419997417,101.3132117634353,99.53917893096884,99.63878631591797,2689000,0.0,0.0
2024-11-11 00:00:00-05:00,100.06710337876866,101.41182205388496,100.06710337876866,101.12295532226562,1612600,0.0,0.0
2024-11-12 00:00:00-05:00,101.10304012198463,101.32218093226673,99.21046937811501,99.3399658203125,2451400,0.0,0.0
2024-11-13 00:00:00-05:00,99.16066436446894,100.4256940682012,98.95147898395979,99.99737548828125,2324300,0.0,0.0
2024-11-14 00:00:00-05:00,99.85792781454421,100.39581681646457,99.31007579419298,99.33000183105469,1980700,0.0,0.0
2024-11-15 00:00:00-05:00,99.36000061035156,100.22000122070312,98.66999816894531,99.0999984741211,1855200,0.39,0.0
2024-11-18 00:00:00-05:00,98.69000244140625,101.0199966430664,98.69000244140625,100.7699966430664,1854900,0.0,0.0
2024-11-19 00:00:00-05:00,100.19999694824219,101.18000030517578,99.7699966430664,100.27999877929688,1755100,0.0,0.0
2024-11-20 00:00:00-05:00,100.47000122070312,100.7300033569336,98.7249984741211,99.69000244140625,1881900,0.0,0.0
2024-11-21 00:00:00-05:00,99.87999725341797,100.54000091552734,99.1500015258789,99.94999694824219,2564100,0.0,0.0
2024-11-22 00:00:00-05:00,99.94000244140625,101.80999755859375,99.91000366210938,101.19999694824219,1820000,0.0,0.0
2024-11-25 00:00:00-05:00,101.73999786376953,102.84500122070312,101.69499969482422,102.45999908447266,2311800,0.0,0.0
2024-11-26 00:00:00-05:00,102.19999694824219,102.43000030517578,101.44000244140625,101.97000122070312,1179800,0.0,0.0
2024-11-27 00:00:00-05:00,102.08000183105469,103.00499725341797,101.70999908447266,102.5199966430664,1373400,0.0,0.0
2024-11-29 00:00:00-05:00,102.29000091552734,103.20999908447266,101.97000122070312,102.9800033569336,1060600,0.0,0.0
2024-12-02 00:00:00-05:00,103.01000213623047,103.2300033569336,101.30999755859375,101.80000305175781,1444500,0.0,0.0
2024-12-03 00:00:00-05:00,101.97000122070312,102.12000274658203,100.57099914550781,101.05999755859375,1352200,0.0,0.0
2024-12-04 00:00:00-05:00,101.0199966430664,101.44999694824219,100.33000183105469,101.12999725341797,1210100,0.0,0.0
2024-12-05 00:00:00-05:00,99.75,100.33999633789062,99.0,99.12000274658203,1405630,0.0,0.0
