Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,33.21228531695783,34.37850500657506,33.102640308269464,34.05953598022461,30700,0.0,0.0
2024-10-14 00:00:00-04:00,34.04956637097264,34.288792164784205,33.72063518214237,34.03960037231445,48900,0.0,0.0
2024-10-15 00:00:00-04:00,34.18911573270758,35.42510878917524,33.890086319770894,34.557918548583984,54000,0.0,0.0
2024-10-16 00:00:00-04:00,35.02639984003423,35.46497985457533,34.74730623250096,34.80710983276367,35000,0.0,0.0
2024-10-17 00:00:00-04:00,34.39843677323013,34.94666181296216,34.348599170263235,34.667564392089844,42900,0.0,0.0
2024-10-18 00:00:00-04:00,34.85695105354112,34.85695105354112,34.15921323599776,34.23895263671875,39500,0.0,0.0
2024-10-21 00:00:00-04:00,34.25888779856955,34.25888779856955,32.88335179227304,32.933189392089844,27000,0.0,0.0
2024-10-22 00:00:00-04:00,33.052801428039764,33.10263902941854,32.783673817756046,33.02289962768555,40000,0.0,0.0
2024-10-23 00:00:00-04:00,32.99299356074208,33.5810863744136,32.95312576161916,33.46147537231445,77800,0.0,0.0
2024-10-24 00:00:00-04:00,33.46147375894097,33.49137555743271,32.853445173842,33.43157196044922,38900,0.0,0.0
2024-10-25 00:00:00-04:00,33.62095923731228,33.62095923731228,32.5942901758479,32.94315719604492,58100,0.0,0.0
2024-10-28 00:00:00-04:00,32.943155391107155,33.48141059480499,32.733835190457484,32.933189392089844,52900,0.0,0.0
2024-10-29 00:00:00-04:00,32.80360800425866,33.26211999816089,32.71389880524605,32.99299240112305,28800,0.0,0.0
2024-10-30 00:00:00-04:00,32.94315475027282,33.79040914013766,32.733834553695,33.391700744628906,28000,0.0,0.0
2024-10-31 00:00:00-04:00,33.531249049564636,33.62095825246825,32.91325443087599,33.0428352355957,72100,0.0,0.0
2024-11-01 00:00:00-04:00,33.11260851282801,33.38173612052481,32.55441749660146,32.6640625,35700,0.0,0.0
2024-11-04 00:00:00-05:00,32.584320661965556,32.81357667760242,32.15571043201153,32.52451705932617,41200,0.0,0.0
2024-11-05 00:00:00-05:00,32.54445224234575,33.22225427672033,32.33512822999088,33.17241287231445,31500,0.0,0.0
2024-11-06 00:00:00-05:00,35.93345700008743,38.495148414196144,35.514816598886064,37.6379280090332,153400,0.0,0.0
2024-11-07 00:00:00-05:00,37.687768939688624,37.687768939688624,35.5148161545572,35.72413635253906,63100,0.0,0.0
2024-11-08 00:00:00-05:00,35.67430046156566,36.870421911024394,35.57462145606436,36.72090530395508,49700,0.0,0.0
2024-11-11 00:00:00-05:00,37.21928945468232,38.14628330604365,36.790679230832865,37.837284088134766,59900,0.0,0.0
2024-11-12 00:00:00-05:00,37.797412292197635,38.47521432633903,37.4684810769508,37.85721969604492,68300,0.0,0.0
2024-11-13 00:00:00-05:00,38.31573249229122,38.31573249229122,37.0,37.0,70600,0.0,0.0
2024-11-14 00:00:00-05:00,37.369998931884766,37.540000915527344,36.97999954223633,37.349998474121094,48000,0.12,0.0
2024-11-15 00:00:00-05:00,37.54999923706055,37.7400016784668,37.189998626708984,37.34000015258789,42300,0.0,0.0
2024-11-18 00:00:00-05:00,37.43000030517578,37.70000076293945,36.9900016784668,37.02000045776367,42100,0.0,0.0
2024-11-19 00:00:00-05:00,36.779998779296875,37.189998626708984,36.52000045776367,37.16999816894531,30100,0.0,0.0
2024-11-20 00:00:00-05:00,37.119998931884766,37.36000061035156,36.709999084472656,37.040000915527344,39000,0.0,0.0
2024-11-21 00:00:00-05:00,37.34000015258789,37.9900016784668,37.34000015258789,37.439998626708984,39600,0.0,0.0
2024-11-22 00:00:00-05:00,37.59000015258789,37.90999984741211,37.380001068115234,37.68000030517578,58100,0.0,0.0
2024-11-25 00:00:00-05:00,38.06999969482422,38.9900016784668,37.65999984741211,38.27000045776367,128900,0.0,0.0
2024-11-26 00:00:00-05:00,38.25,38.349998474121094,34.43000030517578,37.86000061035156,28400,0.0,0.0
2024-11-27 00:00:00-05:00,37.95000076293945,38.22999954223633,37.060001373291016,37.310001373291016,39100,0.0,0.0
2024-11-29 00:00:00-05:00,37.77000045776367,38.04999923706055,36.83000183105469,37.09000015258789,33900,0.0,0.0
2024-12-02 00:00:00-05:00,37.13999938964844,37.65999984741211,36.56999969482422,37.2599983215332,37000,0.0,0.0
2024-12-03 00:00:00-05:00,37.31999969482422,37.31999969482422,36.560001373291016,36.77000045776367,33300,0.0,0.0
2024-12-04 00:00:00-05:00,36.7400016784668,37.04999923706055,36.5099983215332,36.939998626708984,40000,0.0,0.0
2024-12-05 00:00:00-05:00,37.150001525878906,37.310001373291016,36.61000061035156,36.7599983215332,34259,0.0,0.0
