Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,23.389999389648438,23.559999465942383,23.200000762939453,23.360000610351562,552400,0.0,0.0
2024-10-04 00:00:00-04:00,23.40999984741211,23.700000762939453,23.079999923706055,23.299999237060547,423500,0.0,0.0
2024-10-07 00:00:00-04:00,23.25,23.25,22.690000534057617,22.90999984741211,522500,0.0,0.0
2024-10-08 00:00:00-04:00,23.100000381469727,23.239999771118164,22.8700008392334,23.06999969482422,522500,0.0,0.0
2024-10-09 00:00:00-04:00,23.06999969482422,23.479999542236328,22.90999984741211,22.920000076293945,480400,0.0,0.0
2024-10-10 00:00:00-04:00,22.75,22.989999771118164,22.510000228881836,22.860000610351562,473200,0.0,0.0
2024-10-11 00:00:00-04:00,22.8799991607666,23.270000457763672,22.639999389648438,23.1299991607666,525700,0.0,0.0
2024-10-14 00:00:00-04:00,23.040000915527344,23.780000686645508,23.040000915527344,23.6299991607666,587200,0.0,0.0
2024-10-15 00:00:00-04:00,23.940000534057617,24.790000915527344,23.84000015258789,24.739999771118164,980700,0.0,0.0
2024-10-16 00:00:00-04:00,25.0,25.790000915527344,24.920000076293945,25.469999313354492,857100,0.0,0.0
2024-10-17 00:00:00-04:00,25.479999542236328,25.729999542236328,25.040000915527344,25.260000228881836,697000,0.0,0.0
2024-10-18 00:00:00-04:00,26.459999084472656,30.440000534057617,26.40999984741211,29.149999618530273,4525500,0.0,0.0
2024-10-21 00:00:00-04:00,29.200000762939453,29.290000915527344,28.09000015258789,28.309999465942383,1390400,0.0,0.0
2024-10-22 00:00:00-04:00,27.850000381469727,28.25,27.420000076293945,27.43000030517578,986800,0.0,0.0
2024-10-23 00:00:00-04:00,27.270000457763672,27.829999923706055,26.969999313354492,27.81999969482422,855600,0.0,0.0
2024-10-24 00:00:00-04:00,27.739999771118164,28.25,27.219999313354492,28.200000762939453,826000,0.0,0.0
2024-10-25 00:00:00-04:00,28.309999465942383,29.010000228881836,28.219999313354492,28.979999542236328,904600,0.0,0.0
2024-10-28 00:00:00-04:00,29.209999084472656,29.43000030517578,28.709999084472656,28.979999542236328,1203800,0.0,0.0
2024-10-29 00:00:00-04:00,28.75,29.329999923706055,28.600000381469727,29.040000915527344,832900,0.0,0.0
2024-10-30 00:00:00-04:00,29.15999984741211,29.700000762939453,28.829999923706055,29.610000610351562,1005000,0.0,0.0
2024-10-31 00:00:00-04:00,29.690000534057617,30.100000381469727,29.229999542236328,29.75,1098200,0.0,0.0
2024-11-01 00:00:00-04:00,28.6200008392334,29.450000762939453,27.25,27.479999542236328,1625400,0.0,0.0
2024-11-04 00:00:00-05:00,27.25,28.459999084472656,26.950000762939453,28.079999923706055,1098300,0.0,0.0
2024-11-05 00:00:00-05:00,28.040000915527344,28.8700008392334,27.670000076293945,28.5,898400,0.0,0.0
2024-11-06 00:00:00-05:00,29.139999389648438,32.97999954223633,29.139999389648438,32.540000915527344,2108900,0.0,0.0
2024-11-07 00:00:00-05:00,33.7400016784668,34.56999969482422,32.33000183105469,32.45000076293945,3463800,0.0,0.0
2024-11-08 00:00:00-05:00,32.279998779296875,32.369998931884766,31.3700008392334,31.989999771118164,1987200,0.0,0.0
2024-11-11 00:00:00-05:00,32.220001220703125,33.099998474121094,32.18000030517578,32.61000061035156,1039700,0.0,0.0
2024-11-12 00:00:00-05:00,32.0,32.38999938964844,31.450000762939453,31.579999923706055,846100,0.0,0.0
2024-11-13 00:00:00-05:00,31.68000030517578,32.11000061035156,30.829999923706055,30.860000610351562,619000,0.0,0.0
2024-11-14 00:00:00-05:00,31.079999923706055,31.6299991607666,30.3799991607666,30.6299991607666,780400,0.0,0.0
2024-11-15 00:00:00-05:00,30.81999969482422,31.34000015258789,30.649999618530273,31.170000076293945,988300,0.0,0.0
2024-11-18 00:00:00-05:00,31.3799991607666,31.899999618530273,31.170000076293945,31.200000762939453,692200,0.0,0.0
2024-11-19 00:00:00-05:00,30.889999389648438,31.65999984741211,30.59000015258789,31.510000228881836,832400,0.0,0.0
2024-11-20 00:00:00-05:00,31.610000610351562,32.79999923706055,31.15999984741211,31.709999084472656,1217600,0.0,0.0
2024-11-21 00:00:00-05:00,31.540000915527344,33.060001373291016,31.540000915527344,33.0,767200,0.0,0.0
2024-11-22 00:00:00-05:00,33.380001068115234,34.36000061035156,33.150001525878906,34.040000915527344,1239700,0.0,0.0
2024-11-25 00:00:00-05:00,34.040000915527344,34.38999938964844,33.349998474121094,33.349998474121094,1246700,0.0,0.0
2024-11-26 00:00:00-05:00,33.36000061035156,34.4900016784668,32.56999969482422,34.31999969482422,1190100,0.0,0.0
2024-11-27 00:00:00-05:00,34.5,34.7599983215332,34.06999969482422,34.119998931884766,397400,0.0,0.0
2024-11-29 00:00:00-05:00,34.41999816894531,34.5,33.7400016784668,34.18000030517578,314000,0.0,0.0
2024-12-02 00:00:00-05:00,33.91999816894531,34.18000030517578,33.439998626708984,33.810001373291016,625400,0.0,0.0
2024-12-03 00:00:00-05:00,33.880001068115234,34.709999084472656,33.54999923706055,34.36000061035156,880000,0.0,0.0
2024-12-04 00:00:00-05:00,34.25,34.779998779296875,33.88999938964844,33.88999938964844,732000,0.0,0.0
2024-12-05 00:00:00-05:00,33.75,34.70000076293945,33.70000076293945,34.560001373291016,893080,0.0,0.0
