Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,36.27000045776367,36.56999969482422,35.91999816894531,36.52000045776367,1688000,0.0,0.0
2024-10-02 00:00:00-04:00,36.43000030517578,36.52000045776367,35.56999969482422,35.599998474121094,914800,0.0,0.0
2024-10-03 00:00:00-04:00,35.25,35.4900016784668,34.84000015258789,34.9900016784668,1079800,0.0,0.0
2024-10-04 00:00:00-04:00,35.20000076293945,35.56999969482422,34.939998626708984,35.43000030517578,1164300,0.0,0.0
2024-10-07 00:00:00-04:00,35.22999954223633,35.40999984741211,34.66999816894531,34.869998931884766,1059000,0.0,0.0
2024-10-08 00:00:00-04:00,34.66999816894531,35.189998626708984,34.2599983215332,34.90999984741211,1001200,0.0,0.0
2024-10-09 00:00:00-04:00,34.81999969482422,35.06999969482422,34.5,34.63999938964844,657200,0.0,0.0
2024-10-10 00:00:00-04:00,34.380001068115234,34.599998474121094,34.0099983215332,34.47999954223633,1133400,0.0,0.0
2024-10-11 00:00:00-04:00,34.59000015258789,35.15999984741211,34.59000015258789,35.119998931884766,844600,0.0,0.0
2024-10-14 00:00:00-04:00,34.9900016784668,35.4900016784668,34.81999969482422,35.47999954223633,714600,0.0,0.0
2024-10-15 00:00:00-04:00,35.25,35.7400016784668,34.939998626708984,34.9900016784668,781000,0.0,0.0
2024-10-16 00:00:00-04:00,34.970001220703125,35.43000030517578,34.939998626708984,35.29999923706055,709100,0.0,0.0
2024-10-17 00:00:00-04:00,36.72999954223633,36.81999969482422,35.9900016784668,36.66999816894531,2954600,0.0,0.0
2024-10-18 00:00:00-04:00,36.720001220703125,37.22999954223633,36.720001220703125,37.119998931884766,1328000,0.0,0.0
2024-10-21 00:00:00-04:00,36.869998931884766,37.06999969482422,36.29999923706055,36.380001068115234,915200,0.0,0.0
2024-10-22 00:00:00-04:00,36.29999923706055,36.349998474121094,35.689998626708984,36.06999969482422,746000,0.0,0.0
2024-10-23 00:00:00-04:00,36.2400016784668,36.439998626708984,36.040000915527344,36.31999969482422,1002200,0.0,0.0
2024-10-24 00:00:00-04:00,36.25,36.529998779296875,35.939998626708984,36.310001373291016,766100,0.0,0.0
2024-10-25 00:00:00-04:00,36.529998779296875,36.540000915527344,35.93000030517578,36.04999923706055,925600,0.0,0.0
2024-10-28 00:00:00-04:00,36.40999984741211,36.810001373291016,36.349998474121094,36.65999984741211,690500,0.0,0.0
2024-10-29 00:00:00-04:00,36.18000030517578,36.349998474121094,35.68000030517578,35.77000045776367,835800,0.0,0.0
2024-10-30 00:00:00-04:00,35.66999816894531,36.630001068115234,35.65999984741211,36.58000183105469,865700,0.0,0.0
2024-10-31 00:00:00-04:00,36.72999954223633,36.959999084472656,36.040000915527344,36.18000030517578,1250700,0.0,0.0
2024-11-01 00:00:00-04:00,36.20000076293945,36.70000076293945,36.11000061035156,36.59000015258789,1282600,0.0,0.0
2024-11-04 00:00:00-05:00,36.59000015258789,37.5,36.060001373291016,36.27000045776367,1513600,0.0,0.0
2024-11-05 00:00:00-05:00,36.11000061035156,36.720001220703125,36.0099983215332,36.40999984741211,981500,0.0,0.0
2024-11-06 00:00:00-05:00,37.810001373291016,37.95000076293945,36.63999938964844,37.099998474121094,2331600,0.0,0.0
2024-11-07 00:00:00-05:00,38.58000183105469,38.849998474121094,35.33000183105469,35.56999969482422,2336200,0.0,0.0
2024-11-08 00:00:00-05:00,35.810001373291016,36.15999984741211,34.650001525878906,35.400001525878906,1886200,0.0,0.0
2024-11-11 00:00:00-05:00,35.66999816894531,36.02000045776367,35.47999954223633,35.869998931884766,1689300,0.0,0.0
2024-11-12 00:00:00-05:00,35.810001373291016,36.060001373291016,35.4900016784668,35.58000183105469,2158900,0.0,0.0
2024-11-13 00:00:00-05:00,35.650001525878906,36.16999816894531,35.18000030517578,35.68000030517578,2238900,0.0,0.0
2024-11-14 00:00:00-05:00,35.630001068115234,35.970001220703125,35.33000183105469,35.630001068115234,1338400,0.0,0.0
2024-11-15 00:00:00-05:00,35.529998779296875,36.0,35.369998931884766,35.86000061035156,868800,0.0,0.0
2024-11-18 00:00:00-05:00,35.61000061035156,35.7400016784668,34.849998474121094,34.959999084472656,1473800,0.0,0.0
2024-11-19 00:00:00-05:00,34.7400016784668,34.97999954223633,34.41999816894531,34.83000183105469,1279100,0.0,0.0
2024-11-20 00:00:00-05:00,34.83000183105469,35.33000183105469,34.779998779296875,35.060001373291016,2530700,0.0,0.0
2024-11-21 00:00:00-05:00,34.849998474121094,35.540000915527344,34.68000030517578,35.529998779296875,1328400,0.0,0.0
2024-11-22 00:00:00-05:00,35.560001373291016,36.2400016784668,35.43000030517578,35.900001525878906,1142100,0.0,0.0
2024-11-25 00:00:00-05:00,36.220001220703125,36.939998626708984,36.220001220703125,36.61000061035156,942200,0.0,0.0
2024-11-26 00:00:00-05:00,36.349998474121094,36.470001220703125,35.720001220703125,35.95000076293945,965800,0.0,0.0
2024-11-27 00:00:00-05:00,36.150001525878906,36.779998779296875,36.150001525878906,36.2400016784668,628500,0.0,0.0
2024-11-29 00:00:00-05:00,36.310001373291016,36.720001220703125,36.13999938964844,36.599998474121094,708600,0.0,0.0
2024-12-02 00:00:00-05:00,36.459999084472656,36.83000183105469,36.15999984741211,36.61000061035156,1042900,0.0,0.0
2024-12-03 00:00:00-05:00,36.619998931884766,37.06999969482422,36.20000076293945,36.650001525878906,1120600,0.0,0.0
2024-12-04 00:00:00-05:00,36.459999084472656,37.619998931884766,36.380001068115234,37.29999923706055,1216200,0.0,0.0
2024-12-05 00:00:00-05:00,37.2400016784668,37.224998474121094,36.150001525878906,36.43000030517578,1765326,0.0,0.0
