Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,61.08303518096143,61.08303518096143,59.91812823568264,60.20686721801758,338700,0.0,0.0
2024-10-11 00:00:00-04:00,60.06747418848388,60.844078781894424,60.06747418848388,60.55533981323242,229000,0.0,0.0
2024-10-14 00:00:00-04:00,60.66486242903468,61.13281843186784,60.08738448527481,61.07307815551758,352800,0.0,0.0
2024-10-15 00:00:00-04:00,61.12286123361334,61.89946585363863,60.98347105033677,61.03325271606445,286400,0.0,0.0
2024-10-16 00:00:00-04:00,61.05316462376686,63.084288438968684,60.744512226974244,62.68602752685547,273300,0.0,0.0
2024-10-17 00:00:00-04:00,62.81546530626454,64.1496344755734,62.54663974997496,64.11976623535156,228300,0.0,0.0
2024-10-18 00:00:00-04:00,63.910681168172864,63.910681168172864,62.924987458530104,63.36307144165039,279300,0.0,0.0
2024-10-21 00:00:00-04:00,63.23363355274438,63.512417710993056,62.8552898634243,63.004634857177734,209100,0.0,0.0
2024-10-22 00:00:00-04:00,62.70594140621758,62.89511325188718,61.77003319350302,62.297725677490234,229700,0.0,0.0
2024-10-23 00:00:00-04:00,62.168292970861295,62.65616242270505,61.730208984095796,62.43711853027344,217500,0.0,0.0
2024-10-24 00:00:00-04:00,62.60637977599062,63.821068383317254,62.088642091680214,63.751373291015625,318800,0.0,0.0
2024-10-25 00:00:00-04:00,63.821067915574986,63.940548471300104,62.39729024368062,62.74576950073242,286600,0.0,0.0
2024-10-28 00:00:00-04:00,63.09424399046967,64.34875942153114,62.55659669035624,64.06002044677734,307200,0.0,0.0
2024-10-29 00:00:00-04:00,63.52237549648453,64.28902532086441,63.23363651104969,63.243595123291016,318000,0.0,0.0
2024-10-30 00:00:00-04:00,63.51241711366051,64.19941699199678,63.313286659097855,63.88080978393555,464300,0.0,0.0
2024-10-31 00:00:00-04:00,64.94615344291265,67.30583546987137,61.86959570152509,61.99903106689453,795100,0.0,0.0
2024-11-01 00:00:00-04:00,61.909424512479916,62.516770709871025,60.90381739277074,62.1583366394043,558300,0.0,0.0
2024-11-04 00:00:00-05:00,61.84968323103633,63.15398412226968,61.84968323103633,62.34750747680664,562500,0.0,0.0
2024-11-05 00:00:00-05:00,62.158335843256694,63.37302822248068,61.909423719520476,63.25354766845703,300300,0.0,0.0
2024-11-06 00:00:00-05:00,65.66301501990506,66.62879527269783,65.3045809550295,65.94180297851562,550000,0.0,0.0
2024-11-07 00:00:00-05:00,65.68293086211648,65.68293086211648,64.62754591340018,65.44397735595703,310900,0.0,0.0
2024-11-08 00:00:00-05:00,65.76258499231625,67.8235770373624,65.24484353002921,67.5248794555664,488500,0.0,0.0
2024-11-11 00:00:00-05:00,68.13222644793468,69.22743826726784,68.13222644793468,68.3612289428711,476600,0.0,0.0
2024-11-12 00:00:00-05:00,68.11231897193169,69.37678925135273,67.98287980262876,69.15774536132812,318700,0.0,0.0
2024-11-13 00:00:00-05:00,69.19757220489053,69.93434998344675,68.6997479444237,69.42657470703125,380300,0.0,0.0
2024-11-14 00:00:00-05:00,69.45644089410659,70.5217844761658,69.25730663808912,70.34256744384766,376100,0.0,0.0
2024-11-15 00:00:00-05:00,70.52178835125075,71.25856614851253,70.33261269668797,70.93000030517578,388400,0.0,0.0
2024-11-18 00:00:00-05:00,70.83000183105469,71.26000213623047,70.22000122070312,70.52999877929688,290000,0.31,0.0
2024-11-19 00:00:00-05:00,70.45999908447266,70.66999816894531,69.58000183105469,70.5999984741211,258800,0.0,0.0
2024-11-20 00:00:00-05:00,70.80999755859375,70.87000274658203,69.61000061035156,70.70999908447266,295100,0.0,0.0
2024-11-21 00:00:00-05:00,70.70999908447266,72.81999969482422,70.62000274658203,72.0999984741211,463200,0.0,0.0
2024-11-22 00:00:00-05:00,71.69999694824219,72.55000305175781,71.41000366210938,71.61000061035156,498300,0.0,0.0
2024-11-25 00:00:00-05:00,71.87999725341797,73.01000213623047,71.66000366210938,71.94999694824219,430000,0.0,0.0
2024-11-26 00:00:00-05:00,71.77999877929688,72.0,71.22000122070312,71.56999969482422,385400,0.0,0.0
2024-11-27 00:00:00-05:00,71.83999633789062,72.25,70.80999755859375,70.93000030517578,245500,0.0,0.0
2024-11-29 00:00:00-05:00,71.2699966430664,71.94000244140625,70.86000061035156,71.48999786376953,177800,0.0,0.0
2024-12-02 00:00:00-05:00,71.30999755859375,71.30999755859375,70.20999908447266,70.97000122070312,348500,0.0,0.0
2024-12-03 00:00:00-05:00,71.0,71.12000274658203,70.05000305175781,70.29000091552734,490500,0.0,0.0
2024-12-04 00:00:00-05:00,70.16999816894531,71.11000061035156,69.93000030517578,70.79000091552734,199300,0.0,0.0
2024-12-05 00:00:00-05:00,70.9000015258789,71.45999908447266,70.6050033569336,71.25,183656,0.0,0.0
