Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,39.72311134149796,39.971940654285305,37.68271173600856,37.891727447509766,3249300,0.0,0.0
2024-09-27 00:00:00-04:00,38.97662320394283,39.71315963663619,38.419244179287475,39.62358093261719,2491000,0.0,0.0
2024-09-30 00:00:00-04:00,39.245360854185485,40.35016364811026,38.827325620100964,39.782833099365234,1327800,0.0,0.0
2024-10-01 00:00:00-04:00,39.24535889911857,41.15636616877914,38.88704408684873,41.1364631652832,1750100,0.0,0.0
2024-10-02 00:00:00-04:00,42.33084287388816,42.47018668615587,41.12650987147824,41.7336540222168,1487200,0.0,0.0
2024-10-03 00:00:00-04:00,41.94266891082532,43.97311704127219,41.61421618795441,43.893489837646484,1650900,0.0,0.0
2024-10-04 00:00:00-04:00,44.58026119577528,45.58552996248423,44.29161827778103,44.86890411376953,1858800,0.0,0.0
2024-10-07 00:00:00-04:00,45.02815722168639,45.93389583089795,44.79923089690133,45.615394592285156,1605500,0.0,0.0
2024-10-08 00:00:00-04:00,44.63998032258162,44.63998032258162,43.38588216888419,43.95321273803711,1804800,0.0,0.0
2024-10-09 00:00:00-04:00,43.336115220757634,44.38119760390329,43.04747229872829,44.15227508544922,1077000,0.0,0.0
2024-10-10 00:00:00-04:00,44.23189697744726,45.11773251436731,43.92335106163488,44.67979049682617,1458000,0.0,0.0
2024-10-11 00:00:00-04:00,44.341383179325355,46.16281558783951,44.341383179325355,45.336700439453125,1540000,0.0,0.0
2024-10-14 00:00:00-04:00,44.699699444556956,45.00824917202499,44.08260378645505,44.41105651855469,763100,0.0,0.0
2024-10-15 00:00:00-04:00,42.92803464197923,43.15695715698607,42.20145349517474,42.2313117980957,1895000,0.0,0.0
2024-10-16 00:00:00-04:00,42.55976513691484,43.04747227374462,42.4005145243073,42.49009323120117,2420000,0.0,0.0
2024-10-17 00:00:00-04:00,42.579671438060515,43.41573809364028,42.2213566146929,43.31620788574219,1099000,0.0,0.0
2024-10-18 00:00:00-04:00,43.24653806461475,43.24653806461475,42.201455643992865,42.64934539794922,1723600,0.0,0.0
2024-10-21 00:00:00-04:00,43.236580599162686,43.365972906649674,41.87299701003286,41.94266891479492,1925000,0.0,0.0
2024-10-22 00:00:00-04:00,42.54981396930724,42.83845689343863,41.99243492238117,42.13178253173828,1146300,0.0,0.0
2024-10-23 00:00:00-04:00,41.863047770681206,42.20145581074524,41.18623169055315,41.78342056274414,1061300,0.0,0.0
2024-10-24 00:00:00-04:00,42.08201160546871,42.589625523049364,41.693838490162285,42.5099983215332,899600,0.0,0.0
2024-10-25 00:00:00-04:00,43.02000045776367,43.540000915527344,42.630001068115234,43.47999954223633,1436300,0.2,0.0
2024-10-28 00:00:00-04:00,41.31999969482422,42.13999938964844,41.31999969482422,41.959999084472656,1161000,0.0,0.0
2024-10-29 00:00:00-04:00,41.86000061035156,42.349998474121094,41.560001373291016,41.810001373291016,1300500,0.0,0.0
2024-10-30 00:00:00-04:00,42.189998626708984,42.83000183105469,41.84000015258789,42.5,1373800,0.0,0.0
2024-10-31 00:00:00-04:00,42.77000045776367,43.27000045776367,41.93000030517578,41.970001220703125,1608600,0.0,0.0
2024-11-01 00:00:00-04:00,43.38999938964844,43.45000076293945,39.70000076293945,40.279998779296875,3384700,0.0,0.0
2024-11-04 00:00:00-05:00,40.70000076293945,41.72999954223633,40.470001220703125,40.939998626708984,1828500,0.0,0.0
2024-11-05 00:00:00-05:00,40.900001525878906,41.54999923706055,40.75,41.099998474121094,1675400,0.0,0.0
2024-11-06 00:00:00-05:00,42.34000015258789,44.5,42.220001220703125,44.060001373291016,2027000,0.0,0.0
2024-11-07 00:00:00-05:00,44.040000915527344,44.369998931884766,43.040000915527344,43.279998779296875,1345700,0.0,0.0
2024-11-08 00:00:00-05:00,43.0099983215332,43.380001068115234,42.5099983215332,43.369998931884766,1064500,0.0,0.0
2024-11-11 00:00:00-05:00,43.400001525878906,44.06999969482422,42.97999954223633,44.02000045776367,902100,0.0,0.0
2024-11-12 00:00:00-05:00,44.20000076293945,44.849998474121094,43.29999923706055,43.40999984741211,891600,0.0,0.0
2024-11-13 00:00:00-05:00,43.63999938964844,44.15999984741211,42.63999938964844,43.720001220703125,741700,0.0,0.0
2024-11-14 00:00:00-05:00,44.38999938964844,44.83000183105469,43.68000030517578,44.27000045776367,1153900,0.0,0.0
2024-11-15 00:00:00-05:00,44.459999084472656,44.939998626708984,43.13999938964844,43.33000183105469,842200,0.0,0.0
2024-11-18 00:00:00-05:00,43.88999938964844,45.040000915527344,43.88999938964844,44.599998474121094,893000,0.0,0.0
2024-11-19 00:00:00-05:00,44.25,44.43000030517578,43.43000030517578,43.88999938964844,635200,0.0,0.0
2024-11-20 00:00:00-05:00,44.029998779296875,44.90999984741211,44.0,44.7599983215332,1370600,0.0,0.0
2024-11-21 00:00:00-05:00,45.470001220703125,46.09000015258789,45.20000076293945,45.459999084472656,1060400,0.0,0.0
2024-11-22 00:00:00-05:00,45.189998626708984,46.41999816894531,45.0099983215332,46.029998779296875,1014700,0.0,0.0
2024-11-25 00:00:00-05:00,46.15999984741211,46.40999984741211,45.0,45.13999938964844,1220800,0.0,0.0
2024-11-26 00:00:00-05:00,44.97999954223633,45.470001220703125,44.43000030517578,44.630001068115234,1011900,0.0,0.0
2024-11-27 00:00:00-05:00,44.65999984741211,45.7599983215332,44.65999984741211,44.83000183105469,703800,0.0,0.0
2024-11-29 00:00:00-05:00,45.27000045776367,45.470001220703125,44.72999954223633,45.189998626708984,646000,0.0,0.0
2024-12-02 00:00:00-05:00,45.16999816894531,45.41999816894531,43.33000183105469,44.2400016784668,1334000,0.0,0.0
2024-12-03 00:00:00-05:00,44.86000061035156,45.04999923706055,43.90999984741211,44.5099983215332,1029800,0.0,0.0
2024-12-04 00:00:00-05:00,44.599998474121094,44.599998474121094,41.66999816894531,41.93000030517578,1246200,0.0,0.0
2024-12-05 00:00:00-05:00,41.7599983215332,42.619998931884766,41.7400016784668,41.810001373291016,1633180,0.0,0.0
