Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,5.016107431608048,5.175033450092663,4.966442814013158,5.14523458480835,2001400,0.0,0.0
2024-10-02 00:00:00-04:00,5.2743620895872265,5.294227841438074,5.065771458334889,5.194899082183838,1507300,0.0,0.0
2024-10-03 00:00:00-04:00,5.23463070193942,5.353825215687094,5.145234579810216,5.304161071777344,1203700,0.0,0.0
2024-10-04 00:00:00-04:00,5.393556956921288,5.4233558234841315,5.304161304506591,5.363758563995361,988200,0.0,0.0
2024-10-07 00:00:00-04:00,5.4034898291194144,5.423355581395567,5.333959459334432,5.383624076843262,1257700,0.0,0.0
2024-10-08 00:00:00-04:00,5.304161190120523,5.324026942855034,5.105503189138503,5.2942280769348145,1728500,0.0,0.0
2024-10-09 00:00:00-04:00,5.254496684780825,5.363758563995361,5.184966311892136,5.363758563995361,1629200,0.0,0.0
2024-10-10 00:00:00-04:00,5.373690963886738,5.423355581395567,5.304161067738651,5.383624076843262,582400,0.0,0.0
2024-10-11 00:00:00-04:00,5.373690963886738,5.44322133367172,5.343892572290956,5.383624076843262,720600,0.0,0.0
2024-10-14 00:00:00-04:00,5.333959701232482,5.38362432099363,5.274362441701255,5.324027061462402,686400,0.0,0.0
2024-10-15 00:00:00-04:00,5.175033695889552,5.18496633569816,5.045906062919222,5.08563756942749,1272500,0.0,0.0
2024-10-16 00:00:00-04:00,5.1253688304335805,5.234630704916197,5.1253688304335805,5.184966087341309,952700,0.0,0.0
2024-10-17 00:00:00-04:00,5.184966315585956,5.333959701232482,5.1551679226388,5.324027061462402,1007000,0.0,0.0
2024-10-18 00:00:00-04:00,5.30416131670636,5.343892823123591,5.204832077026367,5.204832077026367,921400,0.0,0.0
2024-10-21 00:00:00-04:00,5.254496457218773,5.284295322491084,5.155167695705892,5.184966087341309,513000,0.0,0.0
2024-10-22 00:00:00-04:00,5.204831839643885,5.234630704916197,5.1253688304335805,5.184966087341309,621400,0.0,0.0
2024-10-23 00:00:00-04:00,5.165100337118926,5.194899202403239,5.065771575566043,5.14523458480835,1179100,0.0,0.0
2024-10-24 00:00:00-04:00,5.1551675808377695,5.204831723669139,5.055838821538146,5.11543607711792,881000,0.0,0.0
2024-10-25 00:00:00-04:00,5.1651004591544405,5.2147650779227535,5.0856374480346656,5.1353020668029785,545400,0.0,0.0
2024-10-28 00:00:00-04:00,5.0161075501233165,5.155167819582922,5.006174436914891,5.1353020668029785,980200,0.0,0.0
2024-10-29 00:00:00-04:00,5.135302197536978,5.155167950822662,5.006174564361572,5.006174564361572,763100,0.0,0.0
2024-10-30 00:00:00-04:00,5.045905948516742,5.145234712535396,5.02604019571301,5.0558390617370605,695900,0.0,0.0
2024-10-31 00:00:00-04:00,5.085637336395788,5.1551677064177275,4.936643956998429,4.986308574676514,855600,0.0,0.0
2024-11-01 00:00:00-04:00,5.00617444290928,5.075704814540791,4.906845678890624,5.0558390617370605,1904100,0.0,0.0
2024-11-04 00:00:00-05:00,5.08563756159919,5.234630947594309,5.055839168582316,5.165100574493408,682200,0.0,0.0
2024-11-05 00:00:00-05:00,5.145234463458032,5.284295199989219,5.145234463458032,5.274362087249756,544800,0.0,0.0
2024-11-06 00:00:00-05:00,5.482952830233493,5.622013095963904,5.443221325739089,5.542550086975098,1669100,0.0,0.0
2024-11-07 00:00:00-05:00,5.661744625577184,5.86040262256746,4.966442820203459,5.026040077209473,2550100,0.0,0.0
2024-11-08 00:00:00-05:00,5.02603997316973,5.02603997316973,4.459865332877149,4.519463062286377,2300200,0.0,0.0
2024-11-11 00:00:00-05:00,4.539329055397751,4.628724706987662,4.439999816862653,4.499597549438477,1558700,0.0,0.0
2024-11-12 00:00:00-05:00,4.4797318109693025,4.499597564013287,4.261208053848554,4.300939559936523,2379400,0.0,0.0
2024-11-13 00:00:00-05:00,4.300939559936523,4.370469932408928,4.142013535584644,4.300939559936523,1888200,0.0,0.0
2024-11-14 00:00:00-05:00,4.300939316932346,4.439999580383301,4.2214763092460865,4.439999580383301,1744600,0.0,0.0
2024-11-15 00:00:00-05:00,4.429999828338623,4.539999961853027,4.25,4.28000020980835,1336000,0.03,0.0
2024-11-18 00:00:00-05:00,4.289999961853027,4.539999961853027,4.289999961853027,4.369999885559082,1662300,0.0,0.0
2024-11-19 00:00:00-05:00,4.349999904632568,4.349999904632568,4.170000076293945,4.199999809265137,1782300,0.0,0.0
2024-11-20 00:00:00-05:00,4.210000038146973,4.28000020980835,4.099999904632568,4.190000057220459,1377600,0.0,0.0
2024-11-21 00:00:00-05:00,4.25,4.340000152587891,4.199999809265137,4.260000228881836,1595000,0.0,0.0
2024-11-22 00:00:00-05:00,4.269999980926514,4.329999923706055,4.199999809265137,4.230000019073486,1861700,0.0,0.0
2024-11-25 00:00:00-05:00,4.199999809265137,4.210000038146973,4.010000228881836,4.070000171661377,3746400,0.0,0.0
2024-11-26 00:00:00-05:00,4.090000152587891,4.090000152587891,3.9100000858306885,3.9200000762939453,2348800,0.0,0.0
2024-11-27 00:00:00-05:00,3.940000057220459,4.050000190734863,3.880000114440918,3.930000066757202,3520300,0.0,0.0
2024-11-29 00:00:00-05:00,3.950000047683716,4.110000133514404,3.9100000858306885,4.079999923706055,717300,0.0,0.0
2024-12-02 00:00:00-05:00,4.070000171661377,4.159999847412109,3.990000009536743,4.119999885559082,2060400,0.0,0.0
2024-12-03 00:00:00-05:00,4.179999828338623,4.210000038146973,4.079999923706055,4.170000076293945,1670000,0.0,0.0
2024-12-04 00:00:00-05:00,4.150000095367432,4.170000076293945,4.010000228881836,4.03000020980835,1474800,0.0,0.0
2024-12-05 00:00:00-05:00,4.050000190734863,4.159999847412109,4.014999866485596,4.139999866485596,1093789,0.0,0.0
