Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.233669079641972,11.233669079641972,11.144670730294866,11.213891983032227,109500,0.0,0.0
2024-10-11 00:00:00-04:00,11.233669122010859,11.28311327832496,11.213892025326523,11.263336181640625,152500,0.0,0.0
2024-10-14 00:00:00-04:00,11.29300308227539,11.302892102838575,11.253447943091563,11.29300308227539,88100,0.0,0.0
2024-10-15 00:00:00-04:00,11.325817223417083,11.325817223417083,11.206493542143457,11.226380348205566,119600,0.063,0.0
2024-10-16 00:00:00-04:00,11.20649345730278,11.246268017426202,11.20649345730278,11.216436386108398,121100,0.0,0.0
2024-10-17 00:00:00-04:00,11.236323442237438,11.276097999889773,11.206492761073251,11.246267318725586,159500,0.0,0.0
2024-10-18 00:00:00-04:00,11.256210161152941,11.256210161152941,11.20649267569151,11.236323356628418,95300,0.0,0.0
2024-10-21 00:00:00-04:00,11.256210412611077,11.335759529086754,11.206492926038983,11.266154289245605,130300,0.0,0.0
2024-10-22 00:00:00-04:00,11.266154709330895,11.33575995176744,11.226380149609968,11.315873146057129,174100,0.0,0.0
2024-10-23 00:00:00-04:00,11.246267318725586,11.28604187637792,11.246267318725586,11.246267318725586,176600,0.0,0.0
2024-10-24 00:00:00-04:00,11.286042128052667,11.345703491711467,11.216435939383695,11.276098251342773,160700,0.0,0.0
2024-10-25 00:00:00-04:00,11.345703238706294,11.405365549334924,11.236323442237438,11.246267318725586,152300,0.0,0.0
2024-10-28 00:00:00-04:00,11.295985307029493,11.335759866451065,11.286042378399324,11.305929183959961,69500,0.0,0.0
2024-10-29 00:00:00-04:00,11.276098251342773,11.315872809882066,11.276098251342773,11.276098251342773,63700,0.0,0.0
2024-10-30 00:00:00-04:00,11.276097999889773,11.345703238706294,11.216435689261143,11.246267318725586,113000,0.0,0.0
2024-10-31 00:00:00-04:00,11.256210946231821,11.286042577549622,11.156775020073423,11.216436386108398,107300,0.0,0.0
2024-11-01 00:00:00-04:00,11.20649332075917,11.305929245706007,11.067281887873236,11.08716869354248,136200,0.0,0.0
2024-11-04 00:00:00-05:00,11.087168387915384,11.12694294645776,10.938014030456543,10.938014030456543,254500,0.0,0.0
2024-11-05 00:00:00-05:00,10.938014280559923,10.997676593887837,10.938014280559923,10.96784496307373,134400,0.0,0.0
2024-11-06 00:00:00-05:00,11.116999906693216,11.116999906693216,11.037450790405273,11.037450790405273,153500,0.0,0.0
2024-11-07 00:00:00-05:00,11.05733748121271,11.136886596679688,11.047393604704272,11.136886596679688,131200,0.0,0.0
2024-11-08 00:00:00-05:00,11.146830809269584,11.236323803943248,11.126943055653086,11.176661491394043,187900,0.0,0.0
2024-11-11 00:00:00-05:00,11.176661544497726,11.325816852429279,11.176661544497726,11.295985221862793,223400,0.0,0.0
2024-11-12 00:00:00-05:00,11.295985340284897,11.315873094204381,11.166717784709151,11.196549415588379,127200,0.0,0.0
2024-11-13 00:00:00-05:00,11.226379872643868,11.256210554623534,11.027507078945627,11.057337760925293,103400,0.0,0.0
2024-11-14 00:00:00-05:00,11.097111873439408,11.196548740440218,11.077225069019393,11.116999626159668,119800,0.0,0.0
2024-11-15 00:00:00-05:00,11.15999984741211,11.199999809265137,11.079999923706055,11.180000305175781,148500,0.063,0.0
2024-11-18 00:00:00-05:00,11.210000038146973,11.3100004196167,11.130000114440918,11.3100004196167,135800,0.0,0.0
2024-11-19 00:00:00-05:00,11.3100004196167,11.430000305175781,11.260000228881836,11.289999961853027,247400,0.0,0.0
2024-11-20 00:00:00-05:00,11.229999542236328,11.229999542236328,11.149999618530273,11.149999618530273,96600,0.0,0.0
2024-11-21 00:00:00-05:00,11.239999771118164,11.3100004196167,11.15999984741211,11.239999771118164,115100,0.0,0.0
2024-11-22 00:00:00-05:00,11.289999961853027,11.3100004196167,11.180000305175781,11.229999542236328,123800,0.0,0.0
2024-11-25 00:00:00-05:00,11.350000381469727,11.430000305175781,11.25,11.3100004196167,147800,0.0,0.0
2024-11-26 00:00:00-05:00,11.319999694824219,11.4399995803833,11.220000267028809,11.25,96400,0.0,0.0
2024-11-27 00:00:00-05:00,11.25,11.319999694824219,11.210000038146973,11.279999732971191,203500,0.0,0.0
2024-11-29 00:00:00-05:00,11.300000190734863,11.399999618530273,11.239999771118164,11.359999656677246,156200,0.0,0.0
2024-12-02 00:00:00-05:00,11.350000381469727,11.369999885559082,11.25,11.300000190734863,157800,0.0,0.0
2024-12-03 00:00:00-05:00,11.34000015258789,11.380000114440918,11.300000190734863,11.34000015258789,247900,0.0,0.0
2024-12-04 00:00:00-05:00,11.390000343322754,11.390000343322754,11.300000190734863,11.329999923706055,163300,0.0,0.0
2024-12-05 00:00:00-05:00,11.34000015258789,11.329999923706055,11.23799991607666,11.329999923706055,268047,0.0,0.0
