Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.989999771118164,26.059999465942383,24.780000686645508,26.040000915527344,202200,0.0,0.0
2024-10-14 00:00:00-04:00,26.079999923706055,26.780000686645508,25.889999389648438,26.600000381469727,215300,0.0,0.0
2024-10-15 00:00:00-04:00,26.420000076293945,27.309999465942383,26.420000076293945,26.6299991607666,212900,0.0,0.0
2024-10-16 00:00:00-04:00,26.90999984741211,27.19499969482422,26.829999923706055,27.0,199500,0.0,0.0
2024-10-17 00:00:00-04:00,27.190000534057617,27.280000686645508,26.950000762939453,27.06999969482422,151600,0.0,0.0
2024-10-18 00:00:00-04:00,26.829999923706055,27.325000762939453,26.780000686645508,27.100000381469727,237900,0.0,0.0
2024-10-21 00:00:00-04:00,27.100000381469727,27.110000610351562,26.1299991607666,26.18000030517578,118000,0.0,0.0
2024-10-22 00:00:00-04:00,26.100000381469727,26.40999984741211,25.860000610351562,26.190000534057617,131000,0.0,0.0
2024-10-23 00:00:00-04:00,26.09000015258789,26.440000534057617,25.360000610351562,25.6299991607666,154400,0.0,0.0
2024-10-24 00:00:00-04:00,25.670000076293945,26.270000457763672,25.625,26.030000686645508,181300,0.0,0.0
2024-10-25 00:00:00-04:00,26.239999771118164,26.4950008392334,25.809999465942383,25.81999969482422,103600,0.0,0.0
2024-10-28 00:00:00-04:00,26.040000915527344,26.524999618530273,26.010000228881836,26.440000534057617,110300,0.0,0.0
2024-10-29 00:00:00-04:00,26.190000534057617,26.625,26.190000534057617,26.329999923706055,192300,0.0,0.0
2024-10-30 00:00:00-04:00,26.3799991607666,26.770000457763672,26.350000381469727,26.3700008392334,161000,0.0,0.0
2024-10-31 00:00:00-04:00,27.510000228881836,27.579999923706055,26.200000762939453,26.389999389648438,160100,0.0,0.0
2024-11-01 00:00:00-04:00,26.549999237060547,27.5049991607666,26.53499984741211,27.43000030517578,158700,0.0,0.0
2024-11-04 00:00:00-05:00,27.329999923706055,27.59000015258789,27.0,27.389999389648438,169900,0.0,0.0
2024-11-05 00:00:00-05:00,27.43000030517578,28.239999771118164,27.389999389648438,28.040000915527344,196500,0.0,0.0
2024-11-06 00:00:00-05:00,29.6200008392334,30.35099983215332,29.299999237060547,29.899999618530273,400800,0.0,0.0
2024-11-07 00:00:00-05:00,29.719999313354492,29.895000457763672,28.940000534057617,29.31999969482422,242800,0.0,0.0
2024-11-08 00:00:00-05:00,29.5,29.667999267578125,29.219999313354492,29.25,251200,0.0,0.0
2024-11-11 00:00:00-05:00,29.81999969482422,30.139999389648438,26.770000457763672,30.1200008392334,346200,0.0,0.0
2024-11-12 00:00:00-05:00,30.18000030517578,30.489999771118164,29.760000228881836,30.15999984741211,210700,0.0,0.0
2024-11-13 00:00:00-05:00,30.360000610351562,30.360000610351562,29.489999771118164,29.6299991607666,180200,0.0,0.0
2024-11-14 00:00:00-05:00,29.540000915527344,29.96500015258789,29.315000534057617,29.65999984741211,199300,0.0,0.0
2024-11-15 00:00:00-05:00,29.799999237060547,29.937999725341797,29.104999542236328,29.59000015258789,268600,0.0,0.0
2024-11-18 00:00:00-05:00,29.700000762939453,29.989999771118164,29.420000076293945,29.84000015258789,353500,0.0,0.0
2024-11-19 00:00:00-05:00,29.600000381469727,30.190000534057617,29.549999237060547,29.90999984741211,349600,0.0,0.0
2024-11-20 00:00:00-05:00,29.90999984741211,30.200000762939453,29.53499984741211,30.190000534057617,144100,0.0,0.0
2024-11-21 00:00:00-05:00,30.489999771118164,30.764999389648438,30.200000762939453,30.530000686645508,136600,0.0,0.0
2024-11-22 00:00:00-05:00,30.530000686645508,31.100000381469727,30.530000686645508,30.969999313354492,164900,0.0,0.0
2024-11-25 00:00:00-05:00,31.100000381469727,31.489999771118164,30.989999771118164,31.0,156000,0.0,0.0
2024-11-26 00:00:00-05:00,30.739999771118164,31.469999313354492,30.739999771118164,31.239999771118164,212300,0.0,0.0
2024-11-27 00:00:00-05:00,31.350000381469727,31.514999389648438,30.940000534057617,31.209999084472656,126400,0.0,0.0
2024-11-29 00:00:00-05:00,31.520000457763672,31.520000457763672,30.954999923706055,31.18000030517578,71400,0.0,0.0
2024-12-02 00:00:00-05:00,31.280000686645508,31.280000686645508,30.7450008392334,30.899999618530273,232100,0.0,0.0
2024-12-03 00:00:00-05:00,30.940000534057617,31.0,30.649999618530273,30.920000076293945,228500,0.0,0.0
2024-12-04 00:00:00-05:00,30.799999237060547,31.329999923706055,30.790000915527344,31.270000457763672,132600,0.0,0.0
2024-12-05 00:00:00-05:00,31.1200008392334,31.40999984741211,30.950000762939453,31.06999969482422,133277,0.0,0.0
