Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,82.0199966430664,83.12000274658203,81.83000183105469,83.04000091552734,5654500,0.0,0.0
2024-09-27 00:00:00-04:00,83.2300033569336,84.33000183105469,83.04000091552734,83.61000061035156,5456700,0.0,0.0
2024-09-30 00:00:00-04:00,83.1500015258789,84.25,83.13999938964844,83.83999633789062,5116100,0.0,0.0
2024-10-01 00:00:00-04:00,83.81999969482422,83.9800033569336,82.81999969482422,83.94000244140625,6619000,0.0,0.0
2024-10-02 00:00:00-04:00,83.33000183105469,85.43000030517578,83.0999984741211,84.73999786376953,6042300,0.0,0.0
2024-10-03 00:00:00-04:00,84.25,84.93000030517578,84.01000213623047,84.16999816894531,4086100,0.0,0.0
2024-10-04 00:00:00-04:00,84.33999633789062,84.95999908447266,83.9800033569336,84.58999633789062,4054300,0.0,0.0
2024-10-07 00:00:00-04:00,85.05000305175781,85.66000366210938,84.33999633789062,84.43000030517578,4692500,0.0,0.0
2024-10-08 00:00:00-04:00,84.5199966430664,85.38999938964844,84.31999969482422,85.20999908447266,4593100,0.0,0.0
2024-10-09 00:00:00-04:00,85.18000030517578,86.8499984741211,85.05999755859375,86.13999938964844,6162100,0.0,0.0
2024-10-10 00:00:00-04:00,85.83000183105469,85.94000244140625,84.58999633789062,84.66999816894531,3814800,0.0,0.0
2024-10-11 00:00:00-04:00,84.86000061035156,84.9800033569336,84.16999816894531,84.94999694824219,3982300,0.0,0.0
2024-10-14 00:00:00-04:00,84.91999816894531,85.33999633789062,84.33999633789062,85.05000305175781,3493100,0.0,0.0
2024-10-15 00:00:00-04:00,85.18000030517578,86.63999938964844,84.80000305175781,85.81999969482422,5133500,0.0,0.0
2024-10-16 00:00:00-04:00,85.83000183105469,86.81999969482422,85.83000183105469,86.75,3181200,0.0,0.0
2024-10-17 00:00:00-04:00,86.91999816894531,87.6500015258789,86.58999633789062,87.36000061035156,4287700,0.0,0.0
2024-10-18 00:00:00-04:00,86.79000091552734,87.16999816894531,86.01000213623047,86.72000122070312,4365100,0.0,0.0
2024-10-21 00:00:00-04:00,86.63999938964844,87.2699966430664,85.91999816894531,86.29000091552734,4451200,0.0,0.0
2024-10-22 00:00:00-04:00,85.68000030517578,88.36000061035156,85.5999984741211,88.16000366210938,6044400,0.0,0.0
2024-10-23 00:00:00-04:00,88.1500015258789,88.38999938964844,87.13999938964844,87.2300033569336,4373500,0.0,0.0
2024-10-24 00:00:00-04:00,87.72000122070312,89.22000122070312,87.62000274658203,88.77999877929688,7183500,0.0,0.0
2024-10-25 00:00:00-04:00,89.44999694824219,89.73999786376953,88.44999694824219,89.0,5734900,0.0,0.0
2024-10-28 00:00:00-04:00,89.23999786376953,89.41999816894531,88.5199966430664,88.76000213623047,5961700,0.0,0.0
2024-10-29 00:00:00-04:00,88.37999725341797,88.5199966430664,86.80999755859375,88.08000183105469,6655800,0.0,0.0
2024-10-30 00:00:00-04:00,87.9000015258789,88.37000274658203,87.4800033569336,88.29000091552734,5846900,0.0,0.0
2024-10-31 00:00:00-04:00,87.94000244140625,89.27999877929688,87.73999786376953,88.81999969482422,5894500,0.0,0.0
2024-11-01 00:00:00-04:00,88.30999755859375,89.56999969482422,88.19000244140625,89.51000213623047,6485900,0.0,0.0
2024-11-04 00:00:00-05:00,89.48999786376953,90.70999908447266,89.37000274658203,89.83999633789062,6124300,0.0,0.0
2024-11-05 00:00:00-05:00,89.63999938964844,90.38999938964844,89.01000213623047,90.22000122070312,3960200,0.0,0.0
2024-11-06 00:00:00-05:00,91.0,91.9800033569336,90.5,91.69000244140625,8819300,0.0,0.0
2024-11-07 00:00:00-05:00,94.0,98.31999969482422,93.51000213623047,97.9000015258789,14389800,0.0,0.0
2024-11-08 00:00:00-05:00,96.05000305175781,97.31999969482422,94.91000366210938,96.56999969482422,7456700,0.0,0.0
2024-11-11 00:00:00-05:00,96.4000015258789,98.9000015258789,96.30000305175781,97.02999877929688,7094300,0.0,0.0
2024-11-12 00:00:00-05:00,96.3499984741211,96.83999633789062,94.2300033569336,94.3499984741211,9322700,0.0,0.0
2024-11-13 00:00:00-05:00,94.12999725341797,94.20999908447266,91.62999725341797,92.62999725341797,11060500,0.0,0.0
2024-11-14 00:00:00-05:00,92.30999755859375,92.66000366210938,91.30000305175781,92.11000061035156,8202700,0.0,0.0
2024-11-15 00:00:00-05:00,91.70999908447266,91.98999786376953,88.20999908447266,88.4000015258789,11454500,0.0,0.0
2024-11-18 00:00:00-05:00,88.38999938964844,89.04000091552734,87.62999725341797,88.45999908447266,9099600,0.0,0.0
2024-11-19 00:00:00-05:00,87.62999725341797,88.5999984741211,86.08000183105469,87.75,8179300,0.0,0.0
2024-11-20 00:00:00-05:00,88.11000061035156,89.08000183105469,87.7699966430664,88.62999725341797,4781700,0.0,0.0
2024-11-21 00:00:00-05:00,89.06999969482422,89.94000244140625,88.06999969482422,89.76000213623047,4057300,0.0,0.0
2024-11-22 00:00:00-05:00,89.80999755859375,90.48999786376953,89.2699966430664,90.19000244140625,4545900,0.0,0.0
2024-11-25 00:00:00-05:00,90.75,91.37000274658203,89.5,90.48999786376953,10754100,0.0,0.0
2024-11-26 00:00:00-05:00,90.33999633789062,91.68000030517578,89.62999725341797,91.3499984741211,4406500,0.0,0.0
2024-11-27 00:00:00-05:00,91.44000244140625,92.9000015258789,91.44000244140625,92.41000366210938,5527200,0.0,0.0
2024-11-29 00:00:00-05:00,92.83999633789062,93.16000366210938,92.33000183105469,92.58000183105469,3851000,0.0,0.0
2024-12-02 00:00:00-05:00,92.52999877929688,94.36000061035156,92.48999786376953,94.0199966430664,5023100,0.0,0.0
2024-12-03 00:00:00-05:00,93.80999755859375,94.38999938964844,92.45999908447266,92.48999786376953,5532000,0.0,0.0
2024-12-04 00:00:00-05:00,92.58999633789062,92.5999984741211,89.86000061035156,91.58999633789062,9124300,0.0,0.0
2024-12-05 00:00:00-05:00,91.86000061035156,94.2699966430664,91.7300033569336,93.38999938964844,9752831,0.0,0.0
