Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,44.221413764942625,46.03967986718054,44.162121126847275,44.695743560791016,3295200,0.0,0.0
2024-09-27 00:00:00-04:00,45.09101947099356,45.31830225851347,44.3004698253508,44.755035400390625,1989500,0.0,0.0
2024-09-30 00:00:00-04:00,44.51787076480802,44.626572053123525,43.73720130294054,44.043540954589844,2945500,0.0,0.0
2024-10-01 00:00:00-04:00,43.65814876217476,44.695745470529445,43.36169309830747,43.72732162475586,2680400,0.0,0.0
2024-10-02 00:00:00-04:00,43.915075442952826,44.74515355305471,43.539566699306384,44.32023239135742,2049400,0.0,0.0
2024-10-03 00:00:00-04:00,44.320231818059256,47.31444412450177,43.83602179238556,47.13656997680664,2946400,0.0,0.0
2024-10-04 00:00:00-04:00,47.41326308143224,47.68007431232412,45.79263525198967,46.18791198730469,2081000,0.0,0.0
2024-10-07 00:00:00-04:00,45.950744771307804,46.62271295340552,45.85192747320332,46.21755599975586,1277600,0.0,0.0
2024-10-08 00:00:00-04:00,45.397358349526755,45.58511649444733,43.76685030404191,43.984249114990234,1721700,0.0,0.0
2024-10-09 00:00:00-04:00,43.63838268577579,44.666099128306506,43.44074432842171,44.41905212402344,1674400,0.0,0.0
2024-10-10 00:00:00-04:00,44.8044468784364,45.66416943681188,44.527755427381834,45.377593994140625,1921000,0.0,0.0
2024-10-11 00:00:00-04:00,45.26889324324704,45.64440196584085,45.09101910322344,45.33806610107422,1751400,0.0,0.0
2024-10-14 00:00:00-04:00,45.011963313379354,45.10090038548338,44.428932233950334,44.70562744140625,1178400,0.0,0.0
2024-10-15 00:00:00-04:00,43.67791102981566,43.895309829825884,42.66007481071141,42.75889587402344,2234300,0.0,0.0
2024-10-16 00:00:00-04:00,43.322165077990434,43.41110215494952,42.976300761837514,43.144290924072266,1519900,0.0,0.0
2024-10-17 00:00:00-04:00,43.35180815937084,44.02377632659294,43.1739340110098,43.79649353027344,1531800,0.0,0.0
2024-10-18 00:00:00-04:00,43.67791270913016,44.162122744242446,43.36169283364999,43.74708557128906,1519200,0.0,0.0
2024-10-21 00:00:00-04:00,43.99412981133886,44.09294710258289,43.114643102497695,43.391334533691406,1497500,0.0,0.0
2024-10-22 00:00:00-04:00,43.53956615076477,43.6976760854761,43.025707920543425,43.52968215942383,1276000,0.0,0.0
2024-10-23 00:00:00-04:00,43.09488130424239,43.450629604068666,41.918935116523514,42.383384704589844,1802700,0.0,0.0
2024-10-24 00:00:00-04:00,42.3043313549655,42.52173016043975,41.95846327913764,42.40314865112305,1331200,0.0,0.0
2024-10-25 00:00:00-04:00,42.442675701175084,42.93676970521754,42.22527313311221,42.5019645690918,1459200,0.0,0.0
2024-10-28 00:00:00-04:00,41.602715396332904,42.64031586452326,41.602715396332904,42.373504638671875,1463800,0.0,0.0
2024-10-29 00:00:00-04:00,41.899172512415554,41.948581158257475,40.1303150959533,40.31806945800781,2345500,0.0,0.0
2024-10-30 00:00:00-04:00,40.49594333197641,40.73311010794852,40.00184933753604,40.337833404541016,2488000,0.0,0.0
2024-10-31 00:00:00-04:00,42.2055117002873,42.2055117002873,37.79819379867172,38.1539421081543,5851000,0.0,0.0
2024-11-01 00:00:00-04:00,38.430632331021435,38.796260850879904,37.91677409708179,38.24287796020508,3033500,0.0,0.0
2024-11-04 00:00:00-05:00,38.341694827741364,39.42870392302519,38.341694827741364,38.54921340942383,1757200,0.0,0.0
2024-11-05 00:00:00-05:00,39.310116928155196,39.64610099461969,38.835787146612034,39.507755279541016,2091000,0.0,0.0
2024-11-06 00:00:00-05:00,40.772637673421826,42.19563089156886,40.50583021465754,41.79047393798828,2449100,0.0,0.0
2024-11-07 00:00:00-05:00,41.83988144783775,42.36361989879108,40.782520554608475,41.03944778442383,1788400,0.0,0.0
2024-11-08 00:00:00-05:00,40.97027496239596,41.38531589665958,40.67381930628663,41.31614303588867,1533600,0.0,0.0
2024-11-11 00:00:00-05:00,41.276613810360026,42.02763504259985,40.920865522063956,41.92881774902344,1514200,0.0,0.0
2024-11-12 00:00:00-05:00,42.0078719064953,42.33397576900315,41.523661878068644,41.57307052612305,1655300,0.0,0.0
2024-11-13 00:00:00-05:00,41.7608239364862,42.27468215764225,40.98015826804273,41.9189338684082,1687600,0.0,0.0
2024-11-14 00:00:00-05:00,41.9485811640888,42.106691092587745,41.24696859197709,41.98810958862305,1543400,0.0,0.0
2024-11-15 00:00:00-05:00,42.02763461837142,42.758895400225086,41.63236167841756,41.68177032470703,1395900,0.0,0.0
2024-11-18 00:00:00-05:00,41.948581325845026,42.630429688318856,41.49401575086247,42.531612396240234,1545900,0.0,0.0
2024-11-19 00:00:00-05:00,41.82011837348691,43.0257090122752,41.76082573285136,41.79047393798828,1694200,0.0,0.0
2024-11-20 00:00:00-05:00,41.87941047946773,42.04740063799972,41.405080669353694,41.83000183105469,1275800,0.0,0.0
2024-11-21 00:00:00-05:00,41.970001220703125,42.630001068115234,41.75,42.029998779296875,1051400,0.5,0.0
2024-11-22 00:00:00-05:00,42.040000915527344,42.939998626708984,41.900001525878906,42.369998931884766,1307200,0.0,0.0
2024-11-25 00:00:00-05:00,42.70000076293945,43.279998779296875,42.16999816894531,42.22999954223633,3023900,0.0,0.0
2024-11-26 00:00:00-05:00,42.20000076293945,42.33000183105469,41.599998474121094,41.790000915527344,1685200,0.0,0.0
2024-11-27 00:00:00-05:00,41.77000045776367,42.369998931884766,40.90999984741211,40.97999954223633,1779300,0.0,0.0
2024-11-29 00:00:00-05:00,41.02000045776367,41.380001068115234,40.45000076293945,40.93000030517578,940800,0.0,0.0
2024-12-02 00:00:00-05:00,40.81999969482422,41.790000915527344,40.31999969482422,41.56999969482422,1425000,0.0,0.0
2024-12-03 00:00:00-05:00,41.7400016784668,41.75,40.400001525878906,40.47999954223633,1382800,0.0,0.0
2024-12-04 00:00:00-05:00,40.400001525878906,40.47999954223633,39.18000030517578,39.72999954223633,1935700,0.0,0.0
2024-12-05 00:00:00-05:00,39.84000015258789,40.095001220703125,39.25,39.540000915527344,1542628,0.0,0.0
