Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,107.19999694824219,107.95999908447266,105.72000122070312,106.43000030517578,367000,0.0,0.0
2024-10-11 00:00:00-04:00,107.73999786376953,109.72000122070312,107.55999755859375,107.77999877929688,516000,0.0,0.0
2024-10-14 00:00:00-04:00,107.97000122070312,109.13999938964844,107.94999694824219,108.77999877929688,408300,0.0,0.0
2024-10-15 00:00:00-04:00,109.73999786376953,111.58999633789062,109.20999908447266,110.80000305175781,637600,0.0,0.0
2024-10-16 00:00:00-04:00,111.01000213623047,112.69999694824219,110.1500015258789,110.87000274658203,407600,0.0,0.0
2024-10-17 00:00:00-04:00,111.31999969482422,111.31999969482422,108.13999938964844,109.05000305175781,692900,0.0,0.0
2024-10-18 00:00:00-04:00,109.43000030517578,109.98999786376953,108.20999908447266,109.72000122070312,510000,0.0,0.0
2024-10-21 00:00:00-04:00,109.48999786376953,110.45999908447266,109.0199966430664,110.23999786376953,602100,0.0,0.0
2024-10-22 00:00:00-04:00,109.91000366210938,111.45999908447266,109.38999938964844,111.06999969482422,482000,0.0,0.0
2024-10-23 00:00:00-04:00,110.56999969482422,111.33999633789062,109.88999938964844,110.86000061035156,655500,0.0,0.0
2024-10-24 00:00:00-04:00,115.0,116.73999786376953,109.2699966430664,109.38999938964844,1242200,0.0,0.0
2024-10-25 00:00:00-04:00,109.73999786376953,109.73999786376953,104.1500015258789,105.1500015258789,1136000,0.0,0.0
2024-10-28 00:00:00-04:00,105.83999633789062,107.47000122070312,105.22000122070312,105.4800033569336,921400,0.0,0.0
2024-10-29 00:00:00-04:00,105.5999984741211,107.76000213623047,105.5999984741211,106.93000030517578,586100,0.0,0.0
2024-10-30 00:00:00-04:00,106.93000030517578,108.06999969482422,106.58999633789062,107.0,427800,0.0,0.0
2024-10-31 00:00:00-04:00,106.20999908447266,107.2699966430664,105.58999633789062,105.5999984741211,441800,0.0,0.0
2024-11-01 00:00:00-04:00,105.31999969482422,106.48999786376953,103.7300033569336,104.0199966430664,580800,0.0,0.0
2024-11-04 00:00:00-05:00,104.29000091552734,105.0999984741211,103.13999938964844,103.48999786376953,470100,0.0,0.0
2024-11-05 00:00:00-05:00,103.37999725341797,104.55000305175781,102.0199966430664,104.37999725341797,383600,0.0,0.0
2024-11-06 00:00:00-05:00,109.91999816894531,112.58000183105469,109.91999816894531,111.0,815100,0.0,0.0
2024-11-07 00:00:00-05:00,110.5999984741211,111.41000366210938,107.5,108.5999984741211,769400,0.0,0.0
2024-11-08 00:00:00-05:00,109.5,110.3499984741211,108.63999938964844,109.19999694824219,482500,0.0,0.0
2024-11-11 00:00:00-05:00,110.81999969482422,112.9000015258789,108.94000244140625,109.02999877929688,786500,0.0,0.0
2024-11-12 00:00:00-05:00,108.70999908447266,112.94000244140625,108.70999908447266,110.3499984741211,719700,0.0,0.0
2024-11-13 00:00:00-05:00,109.98999786376953,111.33999633789062,108.75,110.06999969482422,506100,0.0,0.0
2024-11-14 00:00:00-05:00,110.69999694824219,110.83000183105469,108.16000366210938,109.01000213623047,416900,0.0,0.0
2024-11-15 00:00:00-05:00,109.54000091552734,110.26000213623047,108.02999877929688,109.19999694824219,451500,0.0,0.0
2024-11-18 00:00:00-05:00,112.87999725341797,113.16000366210938,109.5,109.75,523500,0.0,0.0
2024-11-19 00:00:00-05:00,108.12999725341797,109.7699966430664,107.83999633789062,109.31999969482422,424300,0.0,0.0
2024-11-20 00:00:00-05:00,109.72000122070312,110.33000183105469,107.88999938964844,108.76000213623047,340100,0.0,0.0
2024-11-21 00:00:00-05:00,109.62000274658203,109.79000091552734,108.20999908447266,108.98999786376953,553500,0.0,0.0
2024-11-22 00:00:00-05:00,108.55999755859375,111.83999633789062,108.55999755859375,110.4800033569336,582200,0.0,0.0
2024-11-25 00:00:00-05:00,111.8499984741211,112.12000274658203,110.6500015258789,111.37999725341797,543100,0.0,0.0
2024-11-26 00:00:00-05:00,111.12000274658203,112.25,109.81999969482422,111.43000030517578,388000,0.0,0.0
2024-11-27 00:00:00-05:00,111.5,112.30999755859375,110.97000122070312,111.69999694824219,364300,0.0,0.0
2024-11-29 00:00:00-05:00,111.97000122070312,112.41000366210938,110.6500015258789,111.23999786376953,311600,0.0,0.0
2024-12-02 00:00:00-05:00,111.68000030517578,111.91999816894531,109.37999725341797,110.04000091552734,609500,0.0,0.0
2024-12-03 00:00:00-05:00,110.5999984741211,110.7300033569336,108.51000213623047,109.48999786376953,576700,0.0,0.0
2024-12-04 00:00:00-05:00,108.73999786376953,109.88999938964844,100.2699966430664,106.05000305175781,1773100,0.0,0.0
2024-12-05 00:00:00-05:00,108.48999786376953,107.7699966430664,105.29499816894531,106.61000061035156,856426,0.0,0.0
