Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,21.179349352129314,21.34743950119065,21.179349352129314,21.209012985229492,8600,0.0,0.0
2024-10-15 00:00:00-04:00,21.238674546512225,21.579799723459054,21.20901279959151,21.53431510925293,18500,0.0,0.0
2024-10-16 00:00:00-04:00,21.604517347590576,21.940697625234783,21.604517347590576,21.891258239746094,7800,0.0,0.0
2024-10-17 00:00:00-04:00,21.940698484252156,22.128562498705225,21.940698484252156,22.049461364746094,10900,0.0,0.0
2024-10-18 00:00:00-04:00,22.04946142865564,22.153283199587758,22.00002392700781,22.148338317871094,15100,0.0,0.0
2024-10-21 00:00:00-04:00,22.158226131159825,22.16712578667214,21.950586361737024,22.049461364746094,26100,0.0,0.0
2024-10-22 00:00:00-04:00,21.974887316780116,22.07432157363537,21.974887316780116,22.014659881591797,27900,0.125,0.0
2024-10-23 00:00:00-04:00,21.97488668097882,22.037529748916484,21.84562158184182,21.900310516357422,18400,0.0,0.0
2024-10-24 00:00:00-04:00,21.71635912671581,21.90528402612219,21.70641551132066,21.82573699951172,2900,0.0,0.0
2024-10-25 00:00:00-04:00,21.453853664170854,21.875453093189556,21.453853664170854,21.79590606689453,2200,0.0,0.0
2024-10-28 00:00:00-04:00,22.02957608993356,22.034546949291737,21.875452898120372,21.954999923706055,2200,0.0,0.0
2024-10-29 00:00:00-04:00,22.014658668851855,22.11409292022949,21.98482972102398,22.0345458984375,12800,0.0,0.0
2024-10-30 00:00:00-04:00,22.074321746826172,22.074321746826172,21.994774720028,22.074321746826172,4700,0.0,0.0
2024-10-31 00:00:00-04:00,22.143924908122855,22.143924908122855,21.785962343298376,21.984830856323242,7300,0.0,0.0
2024-11-01 00:00:00-04:00,22.008695331320396,22.074321675630998,21.77601890368691,21.88838005065918,3200,0.0,0.0
2024-11-04 00:00:00-05:00,21.82573638202277,22.024602994647296,21.815792766908945,21.835678100585938,4300,0.0,0.0
2024-11-05 00:00:00-05:00,21.94008544908083,21.974887154240147,21.904288054809324,21.954999923706055,2300,0.0,0.0
2024-11-06 00:00:00-05:00,22.014659213985464,22.014659213985464,21.776018142700195,21.776018142700195,3800,0.0,0.0
2024-11-07 00:00:00-05:00,21.746190219481843,21.925169608971814,21.68652852643445,21.91522789001465,5500,0.0,0.0
2024-11-08 00:00:00-05:00,21.97488619411199,22.286113941824674,21.97488619411199,22.064376831054688,13100,0.0,0.0
2024-11-11 00:00:00-05:00,21.9052828634947,22.233414567916064,21.87545201889254,22.094205856323242,6200,0.0,0.0
2024-11-12 00:00:00-05:00,21.94505513968132,21.94505513968132,21.71635769037137,21.880422592163086,4300,0.0,0.0
2024-11-13 00:00:00-05:00,21.974886127478037,21.974886127478037,21.696470602661584,21.815792083740234,1800,0.0,0.0
2024-11-14 00:00:00-05:00,21.875451962285258,21.939088821411133,21.815792169785922,21.939088821411133,1800,0.0,0.0
2024-11-15 00:00:00-05:00,21.719341358039205,22.074320634742158,21.719341358039205,21.905282974243164,6200,0.0,0.0
2024-11-18 00:00:00-05:00,22.01465897722691,22.074320666819577,21.93511195432065,22.02957534790039,13000,0.0,0.0
2024-11-19 00:00:00-05:00,21.85556566758628,21.974887154240147,21.85556566758628,21.954999923706055,3900,0.0,0.0
2024-11-20 00:00:00-05:00,22.079999923706055,22.09000015258789,21.860000610351562,21.929000854492188,2700,0.125,0.0
2024-11-21 00:00:00-05:00,22.020000457763672,22.170000076293945,21.76300048828125,21.76300048828125,5900,0.0,0.0
2024-11-22 00:00:00-05:00,21.812000274658203,21.982999801635742,21.709999084472656,21.905000686645508,2900,0.0,0.0
2024-11-25 00:00:00-05:00,22.1200008392334,22.1200008392334,21.739999771118164,21.739999771118164,4700,0.0,0.0
2024-11-26 00:00:00-05:00,21.940000534057617,21.959999084472656,21.280000686645508,21.5,17100,0.0,0.0
2024-11-27 00:00:00-05:00,21.700000762939453,21.889999389648438,21.459999084472656,21.489999771118164,78800,0.0,0.0
2024-11-29 00:00:00-05:00,21.700000762939453,21.700000762939453,21.549999237060547,21.56999969482422,2000,0.0,0.0
2024-12-02 00:00:00-05:00,21.690000534057617,22.25,21.530000686645508,21.559999465942383,11800,0.0,0.0
2024-12-03 00:00:00-05:00,21.68899917602539,21.799999237060547,21.579999923706055,21.71500015258789,5100,0.0,0.0
2024-12-04 00:00:00-05:00,21.65999984741211,21.65999984741211,21.65999984741211,21.65999984741211,400,0.0,0.0
