Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,63.36024118058958,63.68663825212453,63.36024118058958,63.65696716308594,298100,0.0,0.0
2024-10-11 00:00:00-04:00,63.5481670627612,63.775657984962166,63.5481670627612,63.63718032836914,311000,0.0,0.0
2024-10-14 00:00:00-04:00,63.78554647313722,63.87456728920487,63.64707635574792,63.696533203125,243200,0.0,0.0
2024-10-15 00:00:00-04:00,63.82510836500811,63.963578477891694,63.62729607404734,63.65696716308594,237700,0.0,0.0
2024-10-16 00:00:00-04:00,63.74598250444664,63.87456728920487,63.627298144430355,63.696533203125,220300,0.0,0.0
2024-10-17 00:00:00-04:00,63.69653038330801,63.7756583171862,63.55806027204873,63.71630859375,162600,0.0,0.0
2024-10-18 00:00:00-04:00,63.716310336429395,63.795438272471785,63.587733099902,63.6767463684082,191900,0.0,0.0
2024-10-21 00:00:00-04:00,63.67674674275267,63.72620358958374,63.597626352300466,63.64707565307617,247300,0.0,0.0
2024-10-22 00:00:00-04:00,63.5976264434839,63.666861501513445,63.34046442249328,63.42947769165039,224200,0.0,0.0
2024-10-23 00:00:00-04:00,63.35035551888851,63.57783889770508,63.35035551888851,63.57783889770508,345700,0.0,0.0
2024-10-24 00:00:00-04:00,63.49871021783119,63.696530051496175,63.49871021783119,63.63718032836914,145000,0.0,0.0
2024-10-25 00:00:00-04:00,63.69653187906463,63.74598117935836,63.52839067516642,63.597625732421875,163500,0.0,0.0
2024-10-28 00:00:00-04:00,63.69653324987719,63.84489624606188,63.558063132386266,63.58773422241211,166200,0.0,0.0
2024-10-29 00:00:00-04:00,63.5679481830894,63.5679481830894,63.39980697631836,63.39980697631836,291000,0.0,0.0
2024-10-30 00:00:00-04:00,63.51849618211172,63.60750944801099,63.28111615396436,63.310791015625,336100,0.0,0.0
2024-10-31 00:00:00-04:00,63.340464555687575,63.449263582256414,63.182212455140444,63.211883544921875,234000,0.0,0.0
2024-11-01 00:00:00-04:00,63.11297701974831,63.597626197105285,63.10308414119516,63.35035705566406,207500,0.0,0.0
2024-11-04 00:00:00-05:00,63.251445065331275,63.44926112661614,63.172317131606306,63.310791015625,177400,0.0,0.0
2024-11-05 00:00:00-05:00,63.300900363424766,63.68663962132996,63.300900363424766,63.64707565307617,179100,0.0,0.0
2024-11-06 00:00:00-05:00,63.69652984660967,64.25041028697987,63.6272947915634,64.1811752319336,436000,0.0,0.0
2024-11-07 00:00:00-05:00,64.15150460002835,64.27019650069022,63.86467149963679,63.93390655517578,258900,0.0,0.0
2024-11-08 00:00:00-05:00,64.09216114321814,64.53724255621835,64.04270429908257,64.45811462402344,251800,0.0,0.0
2024-11-11 00:00:00-05:00,64.39877414572918,64.95265459358629,64.39877414572918,64.52735137939453,353000,0.0,0.0
2024-11-12 00:00:00-05:00,64.52735599554921,64.81418911829614,64.28008684277313,64.35921478271484,251500,0.0,0.0
2024-11-13 00:00:00-05:00,64.31964996592163,64.37899214706877,63.963581786927556,64.0130386352539,264100,0.0,0.0
2024-11-14 00:00:00-05:00,64.01303698407467,64.23063503740885,63.79543893074049,63.83500289916992,212300,0.0,0.0
2024-11-15 00:00:00-05:00,64.19000244140625,64.38999938964844,63.79999923706055,64.36000061035156,293800,0.705,0.0
2024-11-18 00:00:00-05:00,64.30000305175781,64.55000305175781,64.18000030517578,64.44999694824219,196800,0.0,0.0
2024-11-19 00:00:00-05:00,64.26000213623047,64.5999984741211,64.0,64.54000091552734,174000,0.0,0.0
2024-11-20 00:00:00-05:00,64.33000183105469,64.41000366210938,63.970001220703125,64.37000274658203,274400,0.0,0.0
2024-11-21 00:00:00-05:00,64.48999786376953,64.54000091552734,64.29000091552734,64.3499984741211,384100,0.0,0.0
2024-11-22 00:00:00-05:00,64.4000015258789,64.97000122070312,64.4000015258789,64.93000030517578,444700,0.0,0.0
2024-11-25 00:00:00-05:00,64.9000015258789,65.19000244140625,64.87000274658203,65.0,451300,0.0,0.0
2024-11-26 00:00:00-05:00,64.91000366210938,65.0,64.69999694824219,64.87000274658203,184100,0.0,0.0
2024-11-27 00:00:00-05:00,64.83000183105469,65.0,64.7300033569336,64.87999725341797,233600,0.0,0.0
2024-11-29 00:00:00-05:00,64.93000030517578,65.08999633789062,64.80000305175781,64.87999725341797,138800,0.0,0.0
2024-12-02 00:00:00-05:00,65.05999755859375,65.11000061035156,64.77999877929688,64.83999633789062,201600,0.0,0.0
2024-12-03 00:00:00-05:00,65.0,65.0,64.52999877929688,64.58999633789062,287500,0.0,0.0
2024-12-04 00:00:00-05:00,64.56999969482422,64.7699966430664,64.5199966430664,64.75,242100,0.0,0.0
2024-12-05 00:00:00-05:00,64.75,64.80000305175781,64.63500213623047,64.76000213623047,257326,0.0,0.0
