Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,85.27723681487232,86.45347482628674,84.52962810266152,85.6659927368164,894000,0.0,0.0
2024-09-30 00:00:00-04:00,84.51966180566326,85.81551240432664,84.04118886126469,85.41679382324219,1262700,0.0,0.0
2024-10-01 00:00:00-04:00,85.22739673219527,85.69589942811903,83.58265597599868,84.96822357177734,813700,0.0,0.0
2024-10-02 00:00:00-04:00,84.1009996299471,84.2903886674547,82.40641530257459,83.61255645751953,1012400,0.0,0.0
2024-10-03 00:00:00-04:00,83.22380043024255,83.59262346926609,82.22698880538134,83.33345031738281,735600,0.0,0.0
2024-10-04 00:00:00-04:00,83.95147806966379,83.95147806966379,80.62212321632758,81.50928497314453,1269600,0.0,0.0
2024-10-07 00:00:00-04:00,79.45585370359034,79.97420000734718,78.64843872109,79.71502685546875,1406200,0.0,0.0
2024-10-08 00:00:00-04:00,80.22340468089479,81.34979910395664,78.97739012239168,80.84142303466797,1164600,0.0,0.0
2024-10-09 00:00:00-04:00,80.66199460262058,81.19030354530969,80.10378252809157,80.49253845214844,621600,0.0,0.0
2024-10-10 00:00:00-04:00,79.20665181064875,80.24333682635532,78.81789588039244,79.55553436279297,1047800,0.0,0.0
2024-10-11 00:00:00-04:00,79.58544047564112,80.2234069442576,79.31630466964175,79.46582794189453,892800,0.0,0.0
2024-10-14 00:00:00-04:00,79.40601920778445,81.07069282797049,78.90761338580761,80.9510726928711,1468600,0.0,0.0
2024-10-15 00:00:00-04:00,81.42954580641415,83.58265500743033,81.42954580641415,82.17715454101562,934500,0.0,0.0
2024-10-16 00:00:00-04:00,83.54277767221757,84.63927651508939,83.22379826476458,84.04118347167969,1119600,0.0,0.0
2024-10-17 00:00:00-04:00,83.86176179080411,83.86176179080411,82.51606757767262,83.46304321289062,767000,0.0,0.0
2024-10-18 00:00:00-04:00,84.10099746373531,85.64605088131691,83.34341851801052,84.9881591796875,951800,0.0,0.0
2024-10-21 00:00:00-04:00,84.89844613295132,85.39685195635256,80.781616769482,80.84142303466797,958000,0.0,0.0
2024-10-22 00:00:00-04:00,79.28640082770542,79.66518652296737,77.91080346642515,78.17993927001953,1186400,0.0,0.0
2024-10-23 00:00:00-04:00,77.69150388007137,78.81789832770296,76.49532531477487,77.12332153320312,1186600,0.0,0.0
2024-10-24 00:00:00-04:00,77.88088604973976,78.64843522559384,77.71142990626453,78.4092025756836,883400,0.0,0.0
2024-10-25 00:00:00-04:00,78.95744494801771,79.04716194554528,77.70146021811378,77.8011474609375,872200,0.0,0.0
2024-10-28 00:00:00-04:00,78.94747550560503,80.03400410186866,78.23974018375851,79.75489807128906,855200,0.0,0.0
2024-10-29 00:00:00-04:00,74.14284432670107,78.29955449293524,73.76405865521535,78.19986724853516,1758200,0.0,0.0
2024-10-30 00:00:00-04:00,77.85098903954557,79.4658266647983,77.40242683506563,78.12013244628906,1079200,0.0,0.0
2024-10-31 00:00:00-04:00,77.80114790799904,79.03719215441323,77.7313714006628,78.24971008300781,1045400,0.0,0.0
2024-11-01 00:00:00-04:00,79.40601773702016,80.15362645613817,77.68153027869087,77.71143341064453,936100,0.0,0.0
2024-11-04 00:00:00-05:00,78.23974353221186,81.56909836606624,78.23974353221186,79.44588470458984,780600,0.0,0.0
2024-11-05 00:00:00-05:00,79.23655176166973,81.93791027848467,78.907609714323,81.75848388671875,735000,0.0,0.0
2024-11-06 00:00:00-05:00,79.5854359176234,80.23336499023087,77.95066547277726,79.65522003173828,1488500,0.0,0.0
2024-11-07 00:00:00-05:00,79.85457759407166,81.37969811971561,79.73495746468174,80.1436538696289,846300,0.0,0.0
2024-11-08 00:00:00-05:00,80.43273191922826,82.42635515595168,80.06390888260955,81.93791198730469,855600,0.0,0.0
2024-11-11 00:00:00-05:00,82.67556239514259,83.1340948510211,82.03760353434906,82.52603912353516,778200,0.0,0.0
2024-11-12 00:00:00-05:00,81.79835691790349,82.41638284361456,78.80792213780872,78.91757202148438,1382400,0.0,0.0
2024-11-13 00:00:00-05:00,80.44269560536762,80.64206249467283,78.03041328279369,78.16000366210938,990600,0.0,0.0
2024-11-14 00:00:00-05:00,78.56999969482422,79.91000366210938,78.37999725341797,78.52999877929688,1039700,0.25,0.0
2024-11-15 00:00:00-05:00,79.1500015258789,79.1500015258789,77.4000015258789,78.52999877929688,682700,0.0,0.0
2024-11-18 00:00:00-05:00,77.72000122070312,78.41000366210938,77.06999969482422,77.27999877929688,1009600,0.0,0.0
2024-11-19 00:00:00-05:00,76.87000274658203,78.13999938964844,75.87000274658203,77.81999969482422,947300,0.0,0.0
2024-11-20 00:00:00-05:00,78.26000213623047,78.70999908447266,77.5199966430664,77.97000122070312,909400,0.0,0.0
2024-11-21 00:00:00-05:00,78.30000305175781,79.25,77.73999786376953,77.79000091552734,797700,0.0,0.0
2024-11-22 00:00:00-05:00,78.7300033569336,79.75,78.48999786376953,79.4000015258789,758500,0.0,0.0
2024-11-25 00:00:00-05:00,81.06999969482422,85.66000366210938,81.06999969482422,85.02999877929688,1243900,0.0,0.0
2024-11-26 00:00:00-05:00,83.69000244140625,84.2300033569336,81.79000091552734,82.68000030517578,783900,0.0,0.0
2024-11-27 00:00:00-05:00,83.9800033569336,84.25,82.61000061035156,82.86000061035156,628300,0.0,0.0
2024-11-29 00:00:00-05:00,84.22000122070312,84.37999725341797,82.61000061035156,82.73999786376953,381400,0.0,0.0
2024-12-02 00:00:00-05:00,82.5199966430664,83.55999755859375,81.56999969482422,83.12999725341797,771000,0.0,0.0
2024-12-03 00:00:00-05:00,83.51000213623047,83.58000183105469,81.94999694824219,82.73999786376953,645400,0.0,0.0
2024-12-04 00:00:00-05:00,81.83000183105469,81.9800033569336,79.52999877929688,79.69000244140625,925600,0.0,0.0
2024-12-05 00:00:00-05:00,79.8499984741211,80.2699966430664,78.2699966430664,78.37000274658203,1278646,0.0,0.0
