Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,405.56430310472985,409.30458595428746,402.838635767261,409.10565185546875,3431300,0.0,0.0
2024-10-03 00:00:00-04:00,406.85747872359434,410.80668333773826,404.66899114483186,409.4239501953125,3320700,0.0,0.0
2024-10-04 00:00:00-04:00,407.92188935867927,409.6627221277857,397.3575262113938,406.2208251953125,3989000,0.0,0.0
2024-10-07 00:00:00-04:00,402.76904698064465,407.6632571517829,399.13814278068674,405.92242431640625,3267800,0.0,0.0
2024-10-08 00:00:00-04:00,407.6532848650598,413.1145466029242,406.3004236829045,412.0103454589844,3693900,0.0,0.0
2024-10-09 00:00:00-04:00,417.7998782729547,417.8297199070941,408.5983333348003,413.8904724121094,3627800,0.0,0.0
2024-10-10 00:00:00-04:00,407.57370590589125,412.30878062653926,405.49465789694386,407.81243896484375,3040800,0.0,0.0
2024-10-11 00:00:00-04:00,408.4093022099437,410.97580402604535,406.6983111184471,409.7422790527344,2717400,0.0,0.0
2024-10-14 00:00:00-04:00,409.32450294099846,414.2386275396855,409.14542278601584,413.2438659667969,2088700,0.0,0.0
2024-10-15 00:00:00-04:00,415.76062564497414,419.3517004732992,412.8459510656086,413.40301513671875,3693000,0.0,0.0
2024-10-16 00:00:00-04:00,411.7019844382477,416.5464686424794,411.7019844382477,416.4171447753906,2429000,0.0,0.0
2024-10-17 00:00:00-04:00,416.41712426587287,416.8050958480307,412.38835206961585,413.42291259765625,2013800,0.0,0.0
2024-10-18 00:00:00-04:00,414.46740031670555,414.47735764683193,411.0752597344209,412.8260498046875,2436600,0.0,0.0
2024-10-21 00:00:00-04:00,413.8904451875724,414.3778686323607,402.2517229153018,404.2710876464844,3699500,0.0,0.0
2024-10-22 00:00:00-04:00,396.4125070883026,400.83920845734355,394.13449446961727,399.7449645996094,4486700,0.0,0.0
2024-10-23 00:00:00-04:00,398.46170297581324,402.16221733198444,394.61198045159375,397.5465393066406,3159000,0.0,0.0
2024-10-24 00:00:00-04:00,400.18264592664934,402.08264419406134,396.00463513286076,400.5705871582031,2550300,0.0,0.0
2024-10-25 00:00:00-04:00,401.4061793007478,401.4061793007478,395.74598351763524,396.8203430175781,1941400,0.0,0.0
2024-10-28 00:00:00-04:00,401.33657455834424,403.7140389660927,399.8444321773233,400.7795104980469,2586500,0.0,0.0
2024-10-29 00:00:00-04:00,391.8763723408672,397.01927261842314,387.01197372877544,393.0004577636719,3822700,0.0,0.0
2024-10-30 00:00:00-04:00,392.93082581025874,395.606736900723,389.8868577908268,390.46380615234375,2795600,0.0,0.0
2024-10-31 00:00:00-04:00,388.45440274677577,393.59733354898674,388.45440274677577,391.6873779296875,2518600,0.0,0.0
2024-11-01 00:00:00-04:00,392.7318618697414,396.6213833125409,389.95649890334494,390.533447265625,3277800,0.0,0.0
2024-11-04 00:00:00-05:00,389.89680130154943,398.3821161008184,389.02140628113267,393.4978332519531,2690500,0.0,0.0
2024-11-05 00:00:00-05:00,392.9009965279393,398.1334523404655,391.79679534861106,397.9941711425781,2496500,0.0,0.0
2024-11-06 00:00:00-05:00,391.97585215322323,391.97585215322323,379.72038249348674,386.3355407714844,7133400,0.0,0.0
2024-11-07 00:00:00-05:00,388.9517746020468,397.66589568611613,388.75281014458676,397.3475646972656,4323100,0.0,0.0
2024-11-08 00:00:00-05:00,401.8836712609444,404.2710929394667,400.1925644615629,403.7737121582031,3448700,0.0,0.0
2024-11-11 00:00:00-05:00,405.63391914830646,409.44387300566655,403.7040792516325,406.1512145996094,4071500,0.0,0.0
2024-11-12 00:00:00-05:00,412.079975299295,413.84069232774135,400.0831533414075,400.9684753417969,5647100,0.0,0.0
2024-11-13 00:00:00-05:00,406.98681490694304,410.5778896816078,404.58943582779943,408.041259765625,3083100,0.0,0.0
2024-11-14 00:00:00-05:00,405.86272069338054,409.34438618952476,402.2716459962031,403.59466552734375,3348100,0.0,0.0
2024-11-15 00:00:00-05:00,400.7894385829912,406.76796545400924,400.7894385829912,406.0417785644531,3239500,0.0,0.0
2024-11-18 00:00:00-05:00,403.3758228496387,410.37895291049284,401.8339545354694,408.2899475097656,3394300,0.0,0.0
2024-11-19 00:00:00-05:00,406.2407466744647,407.0166595074097,397.26797762215824,404.66900634765625,3239400,0.0,0.0
2024-11-20 00:00:00-05:00,403.87320205688474,404.5695473069651,397.82506499924,397.9046325683594,4732200,0.0,0.0
2024-11-21 00:00:00-05:00,399.22764527266753,409.23497453936267,398.2826400011408,408.2998962402344,3722200,0.0,0.0
2024-11-22 00:00:00-05:00,409.9312979419538,417.9391469162667,408.7972855210038,417.79986572265625,4932500,0.0,0.0
2024-11-25 00:00:00-05:00,422.7736805599111,427.99617896682764,422.2365007950395,426.4244689941406,4544200,0.0,0.0
2024-11-26 00:00:00-05:00,426.3548253473245,437.068396788123,422.47526120147234,427.2699890136719,2758600,0.0,0.0
2024-11-27 00:00:00-05:00,428.6000061035156,430.1000061035156,425.9599914550781,427.19000244140625,2293500,2.25,0.0
2024-11-29 00:00:00-05:00,428.55999755859375,431.0,427.5400085449219,429.1300048828125,2028700,0.0,0.0
2024-12-02 00:00:00-05:00,429.0,430.3999938964844,423.1600036621094,426.9599914550781,2617100,0.0,0.0
2024-12-03 00:00:00-05:00,429.7300109863281,430.67999267578125,423.32000732421875,429.3500061035156,2714000,0.0,0.0
2024-12-04 00:00:00-05:00,426.4100036621094,428.8299865722656,425.5,427.9200134277344,1968800,0.0,0.0
2024-12-05 00:00:00-05:00,426.6000061035156,429.7593994140625,425.8800048828125,426.5400085449219,1692338,0.0,0.0
