Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.663223557103255,30.722135998663408,30.496308718149255,30.67304229736328,153700,0.0,0.0
2024-10-11 00:00:00-04:00,30.623951715953226,30.83013965161109,30.604314234633442,30.781047821044922,94700,0.0,0.0
2024-10-14 00:00:00-04:00,30.80068559255904,30.88905051386403,30.67304383551113,30.79086685180664,111000,0.0,0.0
2024-10-15 00:00:00-04:00,29.86792460779684,29.91701643683124,29.720647247960414,29.897380828857422,308000,0.0,0.0
2024-10-16 00:00:00-04:00,30.123207170238175,30.152661519476286,29.936654843219195,29.99556541442871,178500,0.0,0.0
2024-10-17 00:00:00-04:00,30.04465903996464,30.162480182078774,29.779558661107902,30.123207092285156,123500,0.0,0.0
2024-10-18 00:00:00-04:00,30.12320747037523,30.20175552368164,29.995565713293992,30.20175552368164,242400,0.0,0.0
2024-10-21 00:00:00-04:00,30.42757989877949,30.515946689808725,30.19193574694595,30.231210708618164,249100,0.0,0.0
2024-10-22 00:00:00-04:00,30.250846316721024,30.339213107750258,30.14284391758893,30.231210708618164,119700,0.0,0.0
2024-10-23 00:00:00-04:00,30.093749817297866,30.162479126581566,29.809013839874936,29.95629119873047,241000,0.0,0.0
2024-10-24 00:00:00-04:00,30.25084753037669,30.339214324951172,29.99556588746521,30.339214324951172,333400,0.0,0.0
2024-10-25 00:00:00-04:00,30.76140985627353,30.849776648090483,30.43739891052246,30.43739891052246,155300,0.0,0.0
2024-10-28 00:00:00-04:00,29.809013748763956,30.123205946090955,29.78937626824771,29.887561798095703,423000,0.0,0.0
2024-10-29 00:00:00-04:00,29.975929231093325,30.064296022579914,29.563551495067,29.583187103271484,445800,0.0,0.0
2024-10-30 00:00:00-04:00,29.867925174520565,29.956291966645768,29.72064781188965,29.72064781188965,228400,0.0,0.0
2024-10-31 00:00:00-04:00,29.82865097073529,30.005384559479033,29.671554863570478,29.877744674682617,422800,0.0,0.0
2024-11-01 00:00:00-04:00,30.17229948823728,30.17229948823728,29.671554943033406,29.750102996826172,164400,0.0,0.0
2024-11-04 00:00:00-05:00,30.025020581651823,30.15266046024413,29.81883265329504,29.828649520874023,206300,0.0,0.0
2024-11-05 00:00:00-05:00,30.025021647155423,30.25084706415054,30.00538416583412,30.191936492919922,172600,0.0,0.0
2024-11-06 00:00:00-05:00,29.17080956505519,29.622462266019703,29.11189899457574,29.524276733398438,253600,0.0,0.0
2024-11-07 00:00:00-05:00,29.936654843219195,30.04465911771439,29.809014960143028,29.99556541442871,167200,0.0,0.0
2024-11-08 00:00:00-05:00,29.534095001957393,29.54391374233594,29.200265320019895,29.376998901367188,257200,0.0,0.0
2024-11-11 00:00:00-05:00,29.357361710702207,29.435909761773477,29.2493593109375,29.386817932128906,234200,0.0,0.0
2024-11-12 00:00:00-05:00,28.98425817751352,29.033350005872908,28.601334799924096,28.83698081970215,252700,0.0,0.0
2024-11-13 00:00:00-05:00,28.512970896068623,28.758433792049654,28.21841429725142,28.611154556274414,283500,0.0,0.0
2024-11-14 00:00:00-05:00,29.062807742099604,29.151174535941234,28.92534724460523,28.954803466796875,204000,0.0,0.0
2024-11-15 00:00:00-05:00,29.14135580455439,29.23954133915805,28.994078439015553,29.151174545288086,270600,0.0,0.0
2024-11-18 00:00:00-05:00,29.229721541155524,29.56355122309302,29.229721541155524,29.376998901367188,302100,0.0,0.0
2024-11-19 00:00:00-05:00,28.81999969482422,29.1200008392334,28.790000915527344,29.06999969482422,252500,0.543,0.0
2024-11-20 00:00:00-05:00,28.93000030517578,29.059999465942383,28.790000915527344,28.93000030517578,290100,0.0,0.0
2024-11-21 00:00:00-05:00,29.040000915527344,29.139999389648438,28.860000610351562,28.889999389648438,206100,0.0,0.0
2024-11-22 00:00:00-05:00,28.809999465942383,29.06999969482422,28.799999237060547,29.010000228881836,183300,0.0,0.0
2024-11-25 00:00:00-05:00,29.1200008392334,29.15999984741211,28.649999618530273,28.649999618530273,225900,0.0,0.0
2024-11-26 00:00:00-05:00,28.549999237060547,28.559999465942383,28.030000686645508,28.1200008392334,379900,0.0,0.0
2024-11-27 00:00:00-05:00,28.149999618530273,28.360000610351562,28.110000610351562,28.219999313354492,158500,0.0,0.0
2024-11-29 00:00:00-05:00,28.299999237060547,28.34000015258789,28.1200008392334,28.18000030517578,168600,0.0,0.0
2024-12-02 00:00:00-05:00,28.1200008392334,28.1200008392334,27.790000915527344,28.06999969482422,397400,0.0,0.0
2024-12-03 00:00:00-05:00,28.31999969482422,28.399999618530273,28.1200008392334,28.299999237060547,558100,0.0,0.0
2024-12-04 00:00:00-05:00,28.479999542236328,28.479999542236328,28.110000610351562,28.149999618530273,337100,0.0,0.0
2024-12-05 00:00:00-05:00,28.420000076293945,28.530000686645508,28.309999465942383,28.450000762939453,351843,0.0,0.0
