Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,89.46338072696143,90.1598306526172,88.59780348069295,88.93607330322266,13592800,0.0,0.0
2024-09-27 00:00:00-04:00,88.99576070927377,89.80165260802013,88.75698157921825,88.9858169555664,9181000,0.0,0.0
2024-09-30 00:00:00-04:00,89.24449721035671,89.29424634485984,87.28450731575944,87.95110321044922,12027100,0.0,0.0
2024-10-01 00:00:00-04:00,87.55313197654567,89.18480337431095,87.26460369892652,88.6773910522461,20623400,0.0,0.0
2024-10-02 00:00:00-04:00,82.4690763434101,84.79719755517141,81.35476107386218,82.67800903320312,33208800,0.0,0.0
2024-10-03 00:00:00-04:00,81.98156982988104,83.35455938207902,81.56370443451453,81.68309020996094,18143800,0.0,0.0
2024-10-04 00:00:00-04:00,82.21039639740098,83.1157789978101,81.68308898865806,81.83232879638672,10322600,0.0,0.0
2024-10-07 00:00:00-04:00,81.72288568806006,82.0512117425588,79.68329272112743,80.41954040527344,12767400,0.0,0.0
2024-10-08 00:00:00-04:00,80.3399452944902,81.00654116124531,79.52410962113198,80.3598403930664,10569600,0.0,0.0
2024-10-09 00:00:00-04:00,80.72796572088343,82.50887690693253,80.65832148860898,82.03131103515625,11750600,0.0,0.0
2024-10-10 00:00:00-04:00,82.976491775412,83.02623331829732,81.61344597739985,81.68309020996094,8370200,0.0,0.0
2024-10-11 00:00:00-04:00,81.62339184838355,81.8522196297448,80.76775842535554,81.73283386230469,10171100,0.0,0.0
2024-10-14 00:00:00-04:00,81.58360110233534,81.62339889180011,80.38969778100106,81.18563079833984,8177700,0.0,0.0
2024-10-15 00:00:00-04:00,80.63842156093534,82.29993928188355,80.63842156093534,81.70298767089844,11804400,0.0,0.0
2024-10-16 00:00:00-04:00,81.72288568150653,83.66298038402202,81.63334635246049,83.51374816894531,11220600,0.0,0.0
2024-10-17 00:00:00-04:00,83.6828798290905,84.32958056840965,82.95658351771479,82.97648620605469,9204500,0.0,0.0
2024-10-18 00:00:00-04:00,83.35455771870537,83.52369262431398,82.21039598604656,82.4989242553711,7214800,0.0,0.0
2024-10-21 00:00:00-04:00,82.4292765256286,82.66805565227394,81.02644061710416,81.06623840332031,7550200,0.0,0.0
2024-10-22 00:00:00-04:00,80.93689416250032,82.00146028024211,80.81750839382191,81.00653839111328,7308800,0.0,0.0
2024-10-23 00:00:00-04:00,80.5886740522634,80.6284718392168,79.38481946186705,79.64350128173828,7253100,0.0,0.0
2024-10-24 00:00:00-04:00,80.09121112872278,80.38969072819602,78.62867475447663,78.63862609863281,7424500,0.0,0.0
2024-10-25 00:00:00-04:00,78.81771643672869,79.17588893845195,78.12126653197706,78.44959259033203,9385400,0.0,0.0
2024-10-28 00:00:00-04:00,78.91720664390851,79.23558135570366,78.41974568231286,78.50929260253906,6617200,0.0,0.0
2024-10-29 00:00:00-04:00,78.47943508220568,79.0664429379494,77.80288790086549,78.00187683105469,7241100,0.0,0.0
2024-10-30 00:00:00-04:00,77.603907168278,77.71334918307514,76.0319287654206,76.06177520751953,15691300,0.0,0.0
2024-10-31 00:00:00-04:00,75.81304931218915,76.94725972432325,74.8181273653591,76.73832702636719,13990100,0.0,0.0
2024-11-01 00:00:00-04:00,76.65873903535382,77.73324896897637,76.5691921130049,77.66360473632812,9623700,0.0,0.0
2024-11-04 00:00:00-05:00,77.59396003681486,78.15112148530052,76.71843146155454,76.79802703857422,6593800,0.0,0.0
2024-11-05 00:00:00-05:00,76.85771854892796,77.60390999115057,76.6089880681871,77.58401489257812,5629200,0.0,0.0
2024-11-06 00:00:00-05:00,76.47964720001174,76.55923518105011,74.73853392021584,74.93751525878906,16193700,0.0,0.0
2024-11-07 00:00:00-05:00,75.3155855697327,75.98218901849617,74.82807595909226,75.53446960449219,11831100,0.0,0.0
2024-11-08 00:00:00-05:00,75.11660707500687,76.17122191089234,74.86787658800354,75.49467468261719,8140800,0.0,0.0
2024-11-11 00:00:00-05:00,75.76330957286886,77.00696203601296,75.71356043808221,76.21102142333984,9877200,0.0,0.0
2024-11-12 00:00:00-05:00,76.07173248827262,77.03680800825926,75.75335776328599,76.27072143554688,9013900,0.0,0.0
2024-11-13 00:00:00-05:00,76.51945049244429,76.89751809920097,76.0816824072982,76.13142395019531,6835300,0.0,0.0
2024-11-14 00:00:00-05:00,76.29061438016137,76.58909399731627,75.28574109910197,75.29569244384766,6991600,0.0,0.0
2024-11-15 00:00:00-05:00,75.6140692955201,77.25569205493485,75.22605033665053,76.27072143554688,13584900,0.0,0.0
2024-11-18 00:00:00-05:00,75.77325972324095,75.81304992166022,73.87295514600576,74.50970458984375,12609200,0.0,0.0
2024-11-19 00:00:00-05:00,74.1216835206325,74.35051890360317,73.22625226869582,73.53468322753906,12028400,0.0,0.0
2024-11-20 00:00:00-05:00,73.28595214593221,73.46503080420153,72.34077176915042,72.98747253417969,12290300,0.0,0.0
2024-11-21 00:00:00-05:00,72.98747352315499,75.17629873682587,72.82828237055612,74.71863555908203,12818600,0.0,0.0
2024-11-22 00:00:00-05:00,75.74340292058886,77.10644868152927,75.44493089943856,77.0069580078125,12248600,0.0,0.0
2024-11-25 00:00:00-05:00,78.10137064388873,79.45446506102226,78.01183131468888,78.85751342773438,18328900,0.0,0.0
2024-11-26 00:00:00-05:00,78.49933913412201,78.49933913412201,77.17609119032164,77.21588897705078,9495600,0.0,0.0
2024-11-27 00:00:00-05:00,77.21588809364212,78.64857803689365,77.19598540517941,77.94217681884766,8713500,0.0,0.0
2024-11-29 00:00:00-05:00,77.80288993496194,78.7779167417515,77.63375503286788,78.3699951171875,7123500,0.0,0.0
2024-12-02 00:00:00-05:00,77.91999816894531,79.0999984741211,77.19999694824219,79.08999633789062,11221000,0.4,0.0
2024-12-03 00:00:00-05:00,79.0,79.4000015258789,77.61000061035156,78.86000061035156,9414500,0.0,0.0
2024-12-04 00:00:00-05:00,77.81999969482422,78.51000213623047,77.0999984741211,78.37000274658203,15042600,0.0,0.0
2024-12-05 00:00:00-05:00,78.26000213623047,78.9000015258789,78.0999984741211,78.58000183105469,8196601,0.0,0.0
