Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,96.37630342678034,97.8416869935679,95.4093492307135,97.55259704589844,612700,0.0,0.0
2024-10-11 00:00:00-04:00,97.07410852951816,99.64600609388545,97.07410852951816,99.24726104736328,494000,0.0,0.0
2024-10-14 00:00:00-04:00,98.41987187611957,99.01798563020687,97.11398168696661,98.9681396484375,609900,0.0,0.0
2024-10-15 00:00:00-04:00,98.21052321240282,99.98493822129042,98.21052321240282,98.43980407714844,895400,0.0,0.0
2024-10-16 00:00:00-04:00,99.41672596042282,101.52009091485343,98.80864151769032,99.765625,646000,0.0,0.0
2024-10-17 00:00:00-04:00,100.06468009155178,100.78241961921182,99.05785821482253,100.55314636230469,704500,0.0,0.0
2024-10-18 00:00:00-04:00,101.02166512313053,101.9686855274679,100.00487251383333,101.42041015625,726600,0.0,0.0
2024-10-21 00:00:00-04:00,101.19114017026665,101.36060434306164,98.19059301559973,98.31021881103516,595400,0.0,0.0
2024-10-22 00:00:00-04:00,98.4298302411595,99.11766520817363,96.94451284229879,98.32017517089844,581700,0.0,0.0
2024-10-23 00:00:00-04:00,98.1706553049715,99.43666260020953,97.98124970437672,99.2871322631836,1024400,0.0,0.0
2024-10-24 00:00:00-04:00,99.38682051235465,99.925125183476,98.04106263726585,99.75566101074219,517200,0.0,0.0
2024-10-25 00:00:00-04:00,100.43351843339855,101.20109631970192,99.73572035494094,100.10455322265625,539500,0.0,0.0
2024-10-28 00:00:00-04:00,100.53320463445564,102.4172670863483,100.53320463445564,101.56993865966797,529800,0.0,0.0
2024-10-29 00:00:00-04:00,101.00173357706038,101.07151338902649,99.51641609067939,99.9151611328125,721800,0.0,0.0
2024-10-30 00:00:00-04:00,99.14757017465377,101.55996651978401,99.14757017465377,100.19427490234375,691900,0.0,0.0
2024-10-31 00:00:00-04:00,99.96499510445486,100.70266845636459,98.74882620198579,99.52637481689453,622000,0.0,0.0
2024-11-01 00:00:00-04:00,99.61609393751462,101.1313158720488,98.98807567087593,99.07778930664062,592300,0.0,0.0
2024-11-04 00:00:00-05:00,99.3569098524724,100.37371003718049,96.63548972222456,97.56256866455078,1089500,0.0,0.0
2024-11-05 00:00:00-05:00,95.60872954261212,97.00432575468028,87.28495261895866,89.94657135009766,2241600,0.0,0.0
2024-11-06 00:00:00-05:00,93.84428751664512,94.90095541871176,91.64123046502611,94.22309112548828,2087100,0.0,0.0
2024-11-07 00:00:00-05:00,94.97072992984043,95.6884694479464,93.32591907384774,93.82434844970703,1035000,0.0,0.0
2024-11-08 00:00:00-05:00,92.39884390279356,92.89727329900165,91.43188965728122,91.57144927978516,1041900,0.0,0.0
2024-11-11 00:00:00-05:00,91.44186084213186,92.51846256331835,90.77395966767297,91.49169921875,584000,0.0,0.0
2024-11-12 00:00:00-05:00,90.78393039980034,91.67113412129437,90.01635247198145,90.04625701904297,1122100,0.0,0.0
2024-11-13 00:00:00-05:00,90.04625547273946,90.56461869223877,88.67058548810051,89.17898559570312,1423000,0.0,0.0
2024-11-14 00:00:00-05:00,89.9465676586229,92.6580170489532,89.26870340968316,92.02999877929688,980400,0.0,0.0
2024-11-15 00:00:00-05:00,92.94999694824219,94.9000015258789,92.4800033569336,93.69999694824219,1196600,0.29,0.0
2024-11-18 00:00:00-05:00,92.97000122070312,94.79000091552734,92.56999969482422,94.3499984741211,923600,0.0,0.0
2024-11-19 00:00:00-05:00,93.16000366210938,94.69000244140625,91.72000122070312,91.76000213623047,1169600,0.0,0.0
2024-11-20 00:00:00-05:00,91.73999786376953,93.01000213623047,91.26000213623047,91.9800033569336,563300,0.0,0.0
2024-11-21 00:00:00-05:00,92.56999969482422,99.06999969482422,92.30999755859375,97.44999694824219,1302200,0.0,0.0
2024-11-22 00:00:00-05:00,97.4000015258789,99.02999877929688,96.62000274658203,98.43000030517578,776600,0.0,0.0
2024-11-25 00:00:00-05:00,99.37999725341797,103.86000061035156,98.58000183105469,101.04000091552734,1181500,0.0,0.0
2024-11-26 00:00:00-05:00,99.0,100.29000091552734,97.9800033569336,99.38999938964844,946600,0.0,0.0
2024-11-27 00:00:00-05:00,99.5,102.37999725341797,99.5,101.45999908447266,839400,0.0,0.0
2024-11-29 00:00:00-05:00,100.91000366210938,102.25,100.91000366210938,101.20999908447266,463200,0.0,0.0
2024-12-02 00:00:00-05:00,101.47000122070312,102.41999816894531,100.79000091552734,101.5,883900,0.0,0.0
2024-12-03 00:00:00-05:00,101.61000061035156,101.62999725341797,99.5,100.55999755859375,685100,0.0,0.0
2024-12-04 00:00:00-05:00,100.16999816894531,101.05999755859375,98.75,99.43000030517578,653700,0.0,0.0
2024-12-05 00:00:00-05:00,99.7699966430664,99.8324966430664,97.33999633789062,97.45999908447266,662716,0.0,0.0
