Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,48.62220646488267,49.3687091463102,48.34351334549394,48.74164962768555,1776700,0.0,0.0
2024-09-30 00:00:00-04:00,48.52267359715063,48.57243968248387,47.38799014515346,47.756263732910156,1822500,0.0,0.0
2024-10-01 00:00:00-04:00,47.60696522168878,47.89561003383772,46.98985361675637,47.39794158935547,1082800,0.0,0.0
2024-10-02 00:00:00-04:00,47.41784880829608,47.766218997766586,46.810692698195375,46.820648193359375,802400,0.0,0.0
2024-10-03 00:00:00-04:00,46.36279582959955,46.94008927221218,45.88503076390138,46.84055709838867,920500,0.0,0.0
2024-10-04 00:00:00-04:00,47.577102788183346,48.25393218006042,47.27850247927497,47.756263732910156,747600,0.0,0.0
2024-10-07 00:00:00-04:00,47.308359674924034,47.77616921348354,47.119247038674494,47.73635482788086,719900,0.0,0.0
2024-10-08 00:00:00-04:00,46.5718143275306,46.78083416466778,45.4868969577928,46.11396026611328,990900,0.0,0.0
2024-10-09 00:00:00-04:00,46.223442797586614,47.09934030483687,45.546613423380805,46.63153076171875,889200,0.0,0.0
2024-10-10 00:00:00-04:00,46.4125594281254,47.238687057913424,46.044282051523524,46.900272369384766,1409000,0.0,0.0
2024-10-11 00:00:00-04:00,46.69125442570003,47.577103670551075,46.69125442570003,47.18892288208008,891200,0.0,0.0
2024-10-14 00:00:00-04:00,47.02966879938785,47.4278050804743,46.52204864806615,47.31831741333008,1001800,0.0,0.0
2024-10-15 00:00:00-04:00,46.94008582667115,47.35812927924416,46.183631489174964,46.22344207763672,1032000,0.0,0.0
2024-10-16 00:00:00-04:00,46.76092667685586,47.22873623056973,46.482233562426615,46.91022872924805,1106600,0.0,0.0
2024-10-17 00:00:00-04:00,47.01971742942718,47.328269442361055,46.33293252960095,47.18892288208008,881800,0.0,0.0
2024-10-18 00:00:00-04:00,47.686590623146756,47.77617109582779,46.69125372531701,46.78083419799805,1119900,0.0,0.0
2024-10-21 00:00:00-04:00,46.810691308958255,46.989852247503954,45.44708087394606,45.516754150390625,847200,0.0,0.0
2024-10-22 00:00:00-04:00,45.54661560058594,45.71582485068029,44.959366668333196,45.54661560058594,1115200,0.0,0.0
2024-10-23 00:00:00-04:00,45.26791946516058,45.596382448051905,44.55127571842223,44.88969039916992,1258500,0.0,0.0
2024-10-24 00:00:00-04:00,45.32764358084829,45.47694183850525,44.6508141814583,44.82997512817383,2229700,0.0,0.0
2024-10-25 00:00:00-04:00,41.76433612787752,43.635570595053395,40.71923312436389,41.23680877685547,4434000,0.0,0.0
2024-10-28 00:00:00-04:00,40.88843963307199,42.242094560084304,40.88843963307199,41.515499114990234,1773300,0.0,0.0
2024-10-29 00:00:00-04:00,41.27662279069264,41.54536421148772,40.64955947550412,40.69932556152344,1639200,0.0,0.0
2024-10-30 00:00:00-04:00,40.5500249548539,41.59512788836426,40.5500249548539,40.93820571899414,1193300,0.0,0.0
2024-10-31 00:00:00-04:00,40.9680675007543,41.31643390420694,40.559979515177346,40.83867263793945,1701700,0.0,0.0
2024-11-01 00:00:00-04:00,41.02778598318439,41.54536159843135,40.649556918790694,40.669464111328125,1337000,0.0,0.0
2024-11-04 00:00:00-05:00,40.83867079616852,42.12265627711764,40.709279736098075,41.79419708251953,1787500,0.0,0.0
2024-11-05 00:00:00-05:00,41.33633949306893,41.943495598574074,41.10741246584564,41.57522201538086,1726200,0.0,0.0
2024-11-06 00:00:00-05:00,43.71519577609582,44.003844394630796,42.540701701712,43.416595458984375,2682800,0.0,0.0
2024-11-07 00:00:00-05:00,43.55593951256773,43.695289862977745,42.769626275395446,42.899017333984375,2212900,0.0,0.0
2024-11-08 00:00:00-05:00,42.431214066213336,44.21286427170746,41.64489698623754,44.083473205566406,4563300,0.0,0.0
2024-11-11 00:00:00-05:00,44.4616979814696,44.551278455315035,43.56589703992421,43.94412612915039,1729700,0.0,0.0
2024-11-12 00:00:00-05:00,43.386735735458565,43.715194938918216,42.749720725311036,42.829345703125,1508100,0.0,0.0
2024-11-13 00:00:00-05:00,42.92888115107265,43.147852685088026,42.29186614864809,42.689998626708984,1293300,0.0,0.0
2024-11-14 00:00:00-05:00,42.849998474121094,42.880001068115234,41.400001525878906,41.81999969482422,1322500,0.2,0.0
2024-11-15 00:00:00-05:00,42.189998626708984,42.31999969482422,40.90999984741211,41.38999938964844,1100300,0.0,0.0
2024-11-18 00:00:00-05:00,41.5099983215332,41.88999938964844,41.279998779296875,41.459999084472656,976000,0.0,0.0
2024-11-19 00:00:00-05:00,40.95000076293945,41.099998474121094,40.380001068115234,40.90999984741211,893200,0.0,0.0
2024-11-20 00:00:00-05:00,40.65999984741211,40.9900016784668,40.52000045776367,40.810001373291016,837100,0.0,0.0
2024-11-21 00:00:00-05:00,40.90999984741211,42.09000015258789,40.7400016784668,42.02000045776367,1130700,0.0,0.0
2024-11-22 00:00:00-05:00,42.15999984741211,42.97999954223633,42.06999969482422,42.869998931884766,821100,0.0,0.0
2024-11-25 00:00:00-05:00,43.279998779296875,44.04999923706055,43.099998474121094,43.59000015258789,1357900,0.0,0.0
2024-11-26 00:00:00-05:00,43.06999969482422,43.47999954223633,41.810001373291016,42.060001373291016,897100,0.0,0.0
2024-11-27 00:00:00-05:00,42.290000915527344,43.08000183105469,42.290000915527344,42.70000076293945,1000600,0.0,0.0
2024-11-29 00:00:00-05:00,42.900001525878906,43.34000015258789,42.560001373291016,42.59000015258789,855700,0.0,0.0
2024-12-02 00:00:00-05:00,42.91999816894531,43.7599983215332,42.45000076293945,43.45000076293945,1109900,0.0,0.0
2024-12-03 00:00:00-05:00,43.720001220703125,43.720001220703125,42.22999954223633,42.400001525878906,1180200,0.0,0.0
2024-12-04 00:00:00-05:00,42.25,42.34000015258789,41.43000030517578,41.869998931884766,924700,0.0,0.0
2024-12-05 00:00:00-05:00,42.0,42.0099983215332,40.91999816894531,41.0099983215332,689685,0.0,0.0
