Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,7.78000020980835,7.820000171661377,7.659999847412109,7.659999847412109,832500,0.0,0.0
2024-09-27 00:00:00-04:00,7.75,7.820000171661377,7.679999828338623,7.75,679000,0.0,0.0
2024-09-30 00:00:00-04:00,7.71999979019165,7.849999904632568,7.699999809265137,7.730000019073486,868300,0.0,0.0
2024-10-01 00:00:00-04:00,7.760000228881836,7.789999961853027,7.599999904632568,7.610000133514404,685700,0.0,0.0
2024-10-02 00:00:00-04:00,7.559999942779541,7.630000114440918,7.519999980926514,7.550000190734863,461300,0.0,0.0
2024-10-03 00:00:00-04:00,7.519999980926514,7.539999961853027,7.449999809265137,7.480000019073486,463500,0.0,0.0
2024-10-04 00:00:00-04:00,7.619999885559082,7.659999847412109,7.489999771118164,7.559999942779541,887800,0.0,0.0
2024-10-07 00:00:00-04:00,7.539999961853027,7.570000171661377,7.400000095367432,7.409999847412109,491100,0.0,0.0
2024-10-08 00:00:00-04:00,7.449999809265137,7.559999942779541,7.400000095367432,7.550000190734863,532200,0.0,0.0
2024-10-09 00:00:00-04:00,7.550000190734863,7.599999904632568,7.510000228881836,7.550000190734863,517600,0.0,0.0
2024-10-10 00:00:00-04:00,7.539999961853027,7.539999961853027,7.389999866485596,7.400000095367432,1237500,0.0,0.0
2024-10-11 00:00:00-04:00,7.409999847412109,7.46999979019165,7.349999904632568,7.449999809265137,826600,0.0,0.0
2024-10-14 00:00:00-04:00,7.409999847412109,7.599999904632568,7.380000114440918,7.559999942779541,637700,0.0,0.0
2024-10-15 00:00:00-04:00,7.550000190734863,7.590000152587891,7.510000228881836,7.519999980926514,983700,0.0,0.0
2024-10-16 00:00:00-04:00,7.579999923706055,7.710000038146973,7.539999961853027,7.699999809265137,636200,0.0,0.0
2024-10-17 00:00:00-04:00,7.730000019073486,7.769999980926514,7.639999866485596,7.659999847412109,616800,0.0,0.0
2024-10-18 00:00:00-04:00,7.699999809265137,7.710000038146973,7.630000114440918,7.679999828338623,357600,0.0,0.0
2024-10-21 00:00:00-04:00,7.639999866485596,7.670000076293945,7.489999771118164,7.489999771118164,586400,0.0,0.0
2024-10-22 00:00:00-04:00,7.440000057220459,7.489999771118164,7.409999847412109,7.440000057220459,390900,0.0,0.0
2024-10-23 00:00:00-04:00,7.409999847412109,7.5,7.369999885559082,7.46999979019165,561200,0.0,0.0
2024-10-24 00:00:00-04:00,7.489999771118164,7.610000133514404,7.46999979019165,7.599999904632568,556500,0.0,0.0
2024-10-25 00:00:00-04:00,7.670000076293945,7.670000076293945,7.510000228881836,7.519999980926514,475500,0.0,0.0
2024-10-28 00:00:00-04:00,7.559999942779541,7.599999904632568,7.480000019073486,7.539999961853027,587100,0.0,0.0
2024-10-29 00:00:00-04:00,7.460000038146973,7.670000076293945,7.429999828338623,7.610000133514404,1127200,0.0,0.0
2024-10-30 00:00:00-04:00,7.619999885559082,7.710000038146973,7.599999904632568,7.639999866485596,656000,0.0,0.0
2024-10-31 00:00:00-04:00,7.849999904632568,7.900000095367432,7.320000171661377,7.320000171661377,1034900,0.0,0.0
2024-11-01 00:00:00-04:00,7.429999828338623,7.480000019073486,7.210000038146973,7.269999980926514,1477100,0.0,0.0
2024-11-04 00:00:00-05:00,7.300000190734863,7.329999923706055,7.21999979019165,7.230000019073486,629800,0.0,0.0
2024-11-05 00:00:00-05:00,7.199999809265137,7.28000020980835,7.170000076293945,7.21999979019165,840000,0.0,0.0
2024-11-06 00:00:00-05:00,7.489999771118164,7.619999885559082,7.059999942779541,7.119999885559082,1912800,0.0,0.0
2024-11-07 00:00:00-05:00,7.170000076293945,7.300000190734863,7.130000114440918,7.179999828338623,1324100,0.0,0.0
2024-11-08 00:00:00-05:00,7.199999809265137,7.360000133514404,7.199999809265137,7.349999904632568,1122900,0.0,0.0
2024-11-11 00:00:00-05:00,7.380000114440918,7.440000057220459,7.230000019073486,7.25,910900,0.0,0.0
2024-11-12 00:00:00-05:00,7.199999809265137,7.210000038146973,7.039999961853027,7.070000171661377,857000,0.0,0.0
2024-11-13 00:00:00-05:00,7.139999866485596,7.199999809265137,7.039999961853027,7.050000190734863,999900,0.0,0.0
2024-11-14 00:00:00-05:00,7.079999923706055,7.150000095367432,7.03000020980835,7.039999961853027,1360100,0.0,0.0
2024-11-15 00:00:00-05:00,7.070000171661377,7.070000171661377,7.010000228881836,7.059999942779541,463700,0.0,0.0
2024-11-18 00:00:00-05:00,7.050000190734863,7.150000095367432,6.989999771118164,7.059999942779541,766900,0.0,0.0
2024-11-19 00:00:00-05:00,7.0,7.119999885559082,6.989999771118164,7.119999885559082,548700,0.0,0.0
2024-11-20 00:00:00-05:00,7.079999923706055,7.090000152587891,6.949999809265137,7.019999980926514,770400,0.0,0.0
2024-11-21 00:00:00-05:00,7.050000190734863,7.119999885559082,7.010000228881836,7.110000133514404,948200,0.0,0.0
2024-11-22 00:00:00-05:00,7.130000114440918,7.199999809265137,7.119999885559082,7.170000076293945,961200,0.0,0.0
2024-11-25 00:00:00-05:00,7.230000019073486,7.289999961853027,7.190000057220459,7.199999809265137,1096300,0.0,0.0
2024-11-26 00:00:00-05:00,7.159999847412109,7.179999828338623,7.019999980926514,7.119999885559082,595300,0.0,0.0
2024-11-27 00:00:00-05:00,7.139999866485596,7.260000228881836,7.090000152587891,7.190000057220459,443800,0.0,0.0
2024-11-29 00:00:00-05:00,7.239999771118164,7.25,7.139999866485596,7.159999847412109,384700,0.0,0.0
2024-12-02 00:00:00-05:00,7.150000095367432,7.239999771118164,7.090000152587891,7.190000057220459,773800,0.0,0.0
2024-12-03 00:00:00-05:00,7.179999828338623,7.210000038146973,7.079999923706055,7.110000133514404,599000,0.0,0.0
2024-12-04 00:00:00-05:00,7.099999904632568,7.190000057220459,7.059999942779541,7.139999866485596,510500,0.0,0.0
2024-12-05 00:00:00-05:00,7.099999904632568,7.159999847412109,7.079999923706055,7.090000152587891,572368,0.0,0.0
