Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.03420629915478,22.03420629915478,21.80725343844445,21.945398330688477,131300,0.0,0.0
2024-10-11 00:00:00-04:00,22.073676105572744,22.073676105572744,21.836853614892345,21.975000381469727,91200,0.0,0.0
2024-10-14 00:00:00-04:00,22.073675991632417,22.113145151820152,21.9848680286064,22.083541870117188,78000,0.0,0.0
2024-10-15 00:00:00-04:00,22.16248324446621,22.172351005555644,21.728313049028955,21.76778221130371,106800,0.0,0.0
2024-10-16 00:00:00-04:00,21.866456606025167,21.876324366512563,21.649371521551075,21.708576202392578,90300,0.0,0.0
2024-10-17 00:00:00-04:00,21.807254117568228,21.90592985027964,21.65924145954263,21.777650833129883,81000,0.0,0.0
2024-10-18 00:00:00-04:00,21.83685447030179,22.024338165233484,21.83685447030179,21.9848690032959,109600,0.0,0.0
2024-10-21 00:00:00-04:00,22.053942278356157,22.192087173461914,21.90592962187384,22.192087173461914,156500,0.0,0.0
2024-10-22 00:00:00-04:00,22.192085458610983,22.369701385498047,22.053940574180107,22.369701385498047,166900,0.0,0.0
2024-10-23 00:00:00-04:00,22.302150426588188,22.38162348992783,22.014059387739945,22.07366371154785,90800,0.152,0.0
2024-10-24 00:00:00-04:00,22.202808958293534,22.24254454316849,21.894851070060195,22.133270263671875,85800,0.0,0.0
2024-10-25 00:00:00-04:00,22.252477559862438,22.3220162502553,21.994189642126674,22.06372833251953,102900,0.0,0.0
2024-10-28 00:00:00-04:00,22.30214951961402,22.30214951961402,22.043861600567315,22.08359718322754,70600,0.0,0.0
2024-10-29 00:00:00-04:00,22.12333567170343,22.202808735442982,21.95445517440847,22.09353256225586,63400,0.0,0.0
2024-10-30 00:00:00-04:00,22.163070901499452,22.252478333624058,22.133269687316098,22.202808380126953,72000,0.0,0.0
2024-10-31 00:00:00-04:00,22.173005885235554,22.222677734895587,21.845179256628636,21.96438980102539,100500,0.0,0.0
2024-11-01 00:00:00-04:00,21.9842550615882,22.173004287117585,21.9842550615882,22.02399253845215,66500,0.0,0.0
2024-11-04 00:00:00-05:00,22.023993903137633,22.123335706665895,21.91471772977782,21.924652099609375,79700,0.0,0.0
2024-11-05 00:00:00-05:00,22.04386125259737,22.322016011189813,22.023992514187285,22.192873001098633,65800,0.0,0.0
2024-11-06 00:00:00-05:00,22.51076605474237,22.818723932143726,22.3220168225602,22.6895809173584,156800,0.0,0.0
2024-11-07 00:00:00-05:00,22.848527331719264,22.937934764165497,22.798857378043483,22.918066024780273,120200,0.0,0.0
2024-11-08 00:00:00-05:00,22.947868459074993,23.047210258292687,22.927999720274013,22.967737197875977,67300,0.0,0.0
2024-11-11 00:00:00-05:00,22.98760450675364,23.096880677581648,22.808789643503175,22.87833023071289,112600,0.0,0.0
2024-11-12 00:00:00-05:00,22.81872379028811,22.997538651792514,22.69951514581,22.838592529296875,82300,0.0,0.0
2024-11-13 00:00:00-05:00,22.918065814331182,22.977670137152252,22.749185320682106,22.87833023071289,83700,0.0,0.0
2024-11-14 00:00:00-05:00,22.79885651107283,22.967736999850676,22.759119033813477,22.759119033813477,98700,0.0,0.0
2024-11-15 00:00:00-05:00,22.73925032148753,22.73925032148753,22.37168813034935,22.590238571166992,125500,0.0,0.0
2024-11-18 00:00:00-05:00,22.649844189080202,22.828659057617188,22.500832430228485,22.828659057617188,159900,0.0,0.0
2024-11-19 00:00:00-05:00,22.749185639987168,23.017407938627603,22.50083208082838,22.93793487548828,104400,0.0,0.0
2024-11-20 00:00:00-05:00,22.987603817493856,22.99753818679737,22.749184638571077,22.92799949645996,79300,0.0,0.0
2024-11-21 00:00:00-05:00,22.989999771118164,23.079999923706055,22.899999618530273,23.030000686645508,113300,0.152,0.0
2024-11-22 00:00:00-05:00,23.0,23.190000534057617,23.0,23.149999618530273,64700,0.0,0.0
2024-11-25 00:00:00-05:00,23.209999084472656,23.350000381469727,23.1200008392334,23.149999618530273,73200,0.0,0.0
2024-11-26 00:00:00-05:00,23.139999389648438,23.360000610351562,23.049999237060547,23.25,69200,0.0,0.0
2024-11-27 00:00:00-05:00,23.290000915527344,23.43000030517578,23.1299991607666,23.280000686645508,85000,0.0,0.0
2024-11-29 00:00:00-05:00,23.34000015258789,23.489999771118164,23.149999618530273,23.489999771118164,65400,0.0,0.0
2024-12-02 00:00:00-05:00,23.40999984741211,23.690000534057617,23.309999465942383,23.59000015258789,124300,0.0,0.0
2024-12-03 00:00:00-05:00,23.530000686645508,23.670000076293945,23.40999984741211,23.65999984741211,60900,0.0,0.0
2024-12-04 00:00:00-05:00,23.809999465942383,23.950000762939453,23.56999969482422,23.950000762939453,108500,0.0,0.0
2024-12-05 00:00:00-05:00,23.940000534057617,23.999900817871094,23.792499542236328,23.850000381469727,104841,0.0,0.0
