Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,20.58839957838367,20.87407684326172,20.58839957838367,20.87407684326172,2500,0.0,0.0
2024-10-15 00:00:00-04:00,21.041542675765772,21.277964271358307,21.03169154108544,21.179454803466797,5100,0.0,0.0
2024-10-16 00:00:00-04:00,21.425727820043164,21.721254348754883,21.34692062045925,21.721254348754883,4500,0.0,0.0
2024-10-17 00:00:00-04:00,21.6720005780801,21.6720005780801,21.327218374919184,21.42572784423828,4100,0.0,0.0
2024-10-18 00:00:00-04:00,21.425726884915544,21.573490142822266,21.327217420007145,21.573490142822266,1300,0.0,0.0
2024-10-21 00:00:00-04:00,21.49961077362385,21.49961077362385,20.824822118854925,20.962736129760742,4600,0.0,0.0
2024-10-22 00:00:00-04:00,21.179454803466797,21.21885934218813,21.10064760493595,21.179454803466797,2500,0.0,0.0
2024-10-23 00:00:00-04:00,21.074049693439896,21.074049693439896,20.775567640888248,20.835657119750977,1400,0.0,0.0
2024-10-24 00:00:00-04:00,20.84452375130804,20.999182620158475,20.672133591588093,20.765716552734375,2100,0.0,0.0
2024-10-25 00:00:00-04:00,21.159751890793576,21.199156428316908,20.746013641357422,20.746013641357422,1000,0.0,0.0
2024-10-28 00:00:00-04:00,20.813001558571298,20.834672927856445,20.813001558571298,20.834672927856445,1300,0.0,0.0
2024-10-29 00:00:00-04:00,20.785419132604073,20.894764286663243,20.785419132604073,20.834672927856445,3000,0.0,0.0
2024-10-30 00:00:00-04:00,20.844524383544922,20.844524383544922,20.844524383544922,20.844524383544922,200,0.0,0.0
2024-10-31 00:00:00-04:00,20.933182433530874,21.21393320056175,20.48004150390625,20.48004150390625,36300,0.0,0.0
2024-11-01 00:00:00-04:00,20.57854790436506,20.703655242919922,20.57854790436506,20.703655242919922,3900,0.0,0.0
2024-11-04 00:00:00-05:00,20.706611932853164,20.883928602020667,20.69676079802032,20.834672927856445,2200,0.0,0.0
2024-11-05 00:00:00-05:00,20.71646306768601,20.834672927856445,20.71646306768601,20.834672927856445,1500,0.0,0.0
2024-11-06 00:00:00-05:00,20.933181370898303,21.612894609742764,20.933181370898303,21.358739852905273,4400,0.0,0.0
2024-11-07 00:00:00-05:00,21.376474363084093,21.622747100543993,21.376474363084093,21.612895965576172,4100,0.0,0.0
2024-11-08 00:00:00-05:00,21.622745513916016,21.72125309854221,21.52423605037808,21.622745513916016,7100,0.0,0.0
2024-11-11 00:00:00-05:00,21.71928441179863,21.721253511338002,21.47498078726881,21.540983200073242,4000,0.0,0.0
2024-11-12 00:00:00-05:00,21.622745814732347,21.622745814732347,21.54886324632311,21.573490142822266,3900,0.0,0.0
2024-11-13 00:00:00-05:00,21.750806803875037,21.750806803875037,21.563639008440248,21.573490142822266,2000,0.0,0.0
2024-11-14 00:00:00-05:00,21.672000885009766,21.672000885009766,21.650329515439147,21.672000885009766,10000,0.0,0.0
2024-11-15 00:00:00-05:00,21.700000762939453,21.700000762939453,21.09000015258789,21.174999237060547,7600,0.328,0.0
2024-11-18 00:00:00-05:00,21.5,21.600000381469727,21.5,21.549999237060547,1900,0.0,0.0
2024-11-19 00:00:00-05:00,21.600000381469727,21.613000869750977,21.600000381469727,21.600000381469727,2500,0.0,0.0
2024-11-20 00:00:00-05:00,21.649999618530273,21.722000122070312,21.549999237060547,21.649999618530273,10000,0.0,0.0
2024-11-21 00:00:00-05:00,21.649999618530273,21.799999237060547,21.649999618530273,21.790000915527344,4200,0.0,0.0
2024-11-22 00:00:00-05:00,21.790000915527344,21.790000915527344,21.790000915527344,21.790000915527344,300,0.0,0.0
2024-11-25 00:00:00-05:00,22.0,22.31999969482422,21.899999618530273,22.15999984741211,4600,0.0,0.0
2024-11-26 00:00:00-05:00,21.979999542236328,22.010000228881836,21.950000762939453,22.010000228881836,3800,0.0,0.0
2024-11-27 00:00:00-05:00,22.049999237060547,22.315000534057617,22.049999237060547,22.200000762939453,2500,0.0,0.0
2024-11-29 00:00:00-05:00,22.200000762939453,22.200000762939453,22.07699966430664,22.200000762939453,4600,0.0,0.0
2024-12-02 00:00:00-05:00,22.149999618530273,22.299999237060547,22.1200008392334,22.200000762939453,6800,0.0,0.0
2024-12-03 00:00:00-05:00,22.200000762939453,22.360000610351562,22.200000762939453,22.25,7900,0.0,0.0
2024-12-04 00:00:00-05:00,22.200000762939453,22.299999237060547,22.200000762939453,22.219999313354492,17300,0.0,0.0
2024-12-05 00:00:00-05:00,22.289100646972656,22.29990005493164,22.200000762939453,22.29990005493164,6413,0.0,0.0
