Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,24.11011392052277,24.365976579204528,24.11011392052277,24.346294403076172,8700,0.0,0.0
2024-10-11 00:00:00-04:00,24.25772670648904,24.5824751075562,24.25772670648904,24.552953720092773,19400,0.0,0.0
2024-10-14 00:00:00-04:00,24.444703352725657,24.62183918349833,24.444703352725657,24.572633743286133,12700,0.0,0.0
2024-10-15 00:00:00-04:00,24.493906735552613,24.798974831634663,24.493906735552613,24.66120147705078,12200,0.0,0.0
2024-10-16 00:00:00-04:00,24.680882821020155,24.700564996296613,24.50374699752312,24.65135955810547,15800,0.0,0.0
2024-10-17 00:00:00-04:00,24.552954028386157,24.621839769326616,24.385659281675473,24.602157592773438,19000,0.0,0.0
2024-10-18 00:00:00-04:00,24.68088316258592,25.064676200810563,24.58247416183726,24.700565338134766,10000,0.0,0.0
2024-10-21 00:00:00-04:00,24.582475475886447,24.74977022300319,24.060910934930945,24.375818252563477,67000,0.0,0.0
2024-10-22 00:00:00-04:00,24.395499907114694,24.60215712601532,24.139637247764657,24.415180206298828,19700,0.0,0.0
2024-10-23 00:00:00-04:00,24.297090189369978,24.49390631439832,24.119954362947567,24.24788475036621,17200,0.0,0.0
2024-10-24 00:00:00-04:00,24.277408727031744,24.49390703402225,24.267567638941863,24.415180206298828,15900,0.0,0.0
2024-10-25 00:00:00-04:00,24.346294585557338,24.54311259432485,24.228205281893345,24.257726669311523,11100,0.0,0.0
2024-10-28 00:00:00-04:00,24.306931567390674,24.57263343320114,24.218363653121983,24.52342987060547,26500,0.0,0.0
2024-10-29 00:00:00-04:00,24.375817794242906,24.592316101795696,24.139637310459236,24.484066009521484,19500,0.0,0.0
2024-10-30 00:00:00-04:00,24.602157189911136,24.602157189911136,24.434862445939917,24.484066009521484,13200,0.0,0.0
2024-10-31 00:00:00-04:00,24.484066009521484,24.562792837449372,24.060910482531344,24.484066009521484,19900,0.0,0.0
2024-11-01 00:00:00-04:00,24.4939067759329,24.4939067759329,24.060910166514315,24.139636993408203,7100,0.0,0.0
2024-11-04 00:00:00-05:00,24.20852216324318,24.503747287906467,24.20852216324318,24.405338287353516,12100,0.0,0.0
2024-11-05 00:00:00-05:00,24.31677108516956,24.69072492279979,24.31677108516956,24.572633743286133,19600,0.0,0.0
2024-11-06 00:00:00-05:00,24.46438504067009,24.720247693681408,24.257725949893583,24.611997604370117,33600,0.0,0.0
2024-11-07 00:00:00-05:00,24.611997196317656,24.700565108468385,24.405338108967435,24.493906021118164,23000,0.0,0.0
2024-11-08 00:00:00-05:00,24.50374864886307,24.838338143129114,24.50374864886307,24.671043395996094,11200,0.0,0.0
2024-11-11 00:00:00-05:00,24.789134516037304,24.789134516037304,24.57263432794367,24.602157592773438,24600,0.0,0.0
2024-11-12 00:00:00-05:00,24.533271386381777,24.54311247447166,24.415180206298828,24.415180206298828,23600,0.0,0.0
2024-11-13 00:00:00-05:00,24.415179242437727,24.444702505541855,24.267566680908203,24.267566680908203,14100,0.0,0.0
2024-11-14 00:00:00-05:00,24.247884439062044,24.287248789759683,24.070748614913775,24.198680877685547,11700,0.0,0.0
2024-11-15 00:00:00-05:00,24.060910050849202,24.38565844484982,24.060910050849202,24.297090530395508,33300,0.0,0.0
2024-11-18 00:00:00-05:00,24.287249216332842,24.444702867897757,24.090431213378906,24.090431213378906,25500,0.0,0.0
2024-11-19 00:00:00-05:00,24.14947869430057,24.19868225848467,23.932978507100962,23.942819595336914,33500,0.0,0.0
2024-11-20 00:00:00-05:00,23.814887658448974,23.932976955633873,23.67711430907254,23.765682220458984,30900,0.0,0.0
2024-11-21 00:00:00-05:00,23.824727277111627,24.05106854175118,23.70663797790414,23.883773803710938,15000,0.0,0.0
2024-11-22 00:00:00-05:00,24.060909761438285,24.29709023814375,24.001863234515234,24.02154541015625,33000,0.0,0.0
2024-11-25 00:00:00-05:00,24.306930853522235,24.444702326340398,24.257725415376076,24.35613441467285,32200,0.0,0.0
2024-11-26 00:00:00-05:00,24.26756654753385,24.356134459363908,24.090430723873734,24.12979507446289,11300,0.0,0.0
2024-11-27 00:00:00-05:00,24.26756686011442,24.356134773085284,24.119954297494836,24.178998947143555,23600,0.0,0.0
2024-11-29 00:00:00-05:00,24.200000762939453,24.780000686645508,24.170000076293945,24.450000762939453,48200,0.391,0.0
2024-12-02 00:00:00-05:00,24.209999084472656,24.809999465942383,24.049999237060547,24.09000015258789,16100,0.0,0.0
2024-12-03 00:00:00-05:00,24.010000228881836,24.309999465942383,23.979999542236328,24.190000534057617,18100,0.0,0.0
2024-12-04 00:00:00-05:00,24.09000015258789,24.450000762939453,24.06999969482422,24.280000686645508,11000,0.0,0.0
2024-12-05 00:00:00-05:00,24.200000762939453,24.524999618530273,24.200000762939453,24.40999984741211,19196,0.0,0.0
