Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,26.6200008392334,26.899999618530273,26.600000381469727,26.860000610351562,38600,0.0,0.0
2024-10-14 00:00:00-04:00,26.75,26.90999984741211,26.690000534057617,26.8700008392334,41500,0.0,0.0
2024-10-15 00:00:00-04:00,26.899999618530273,27.0,26.719999313354492,26.790000915527344,76200,0.0,0.0
2024-10-16 00:00:00-04:00,27.020000457763672,27.350000381469727,26.979999542236328,27.15999984741211,51200,0.0,0.0
2024-10-17 00:00:00-04:00,27.280000686645508,27.479999542236328,27.170000076293945,27.479999542236328,66000,0.0,0.0
2024-10-18 00:00:00-04:00,27.479999542236328,27.809999465942383,27.459999084472656,27.75,59800,0.0,0.0
2024-10-21 00:00:00-04:00,27.719999313354492,28.059999465942383,27.540000915527344,27.989999771118164,51500,0.0,0.0
2024-10-22 00:00:00-04:00,27.93000030517578,27.959999084472656,27.579999923706055,27.6299991607666,56100,0.0,0.0
2024-10-23 00:00:00-04:00,27.579999923706055,27.690000534057617,26.969999313354492,27.149999618530273,45500,0.0,0.0
2024-10-24 00:00:00-04:00,27.219999313354492,27.219999313354492,26.8700008392334,26.899999618530273,46200,0.0,0.0
2024-10-25 00:00:00-04:00,26.81999969482422,27.510000228881836,26.799999237060547,27.510000228881836,61800,0.0,0.0
2024-10-28 00:00:00-04:00,27.559999465942383,27.6299991607666,27.09000015258789,27.100000381469727,46800,0.0,0.0
2024-10-29 00:00:00-04:00,27.049999237060547,27.18000030517578,26.649999618530273,26.790000915527344,51700,0.0,0.0
2024-10-30 00:00:00-04:00,26.90999984741211,27.31999969482422,26.790000915527344,26.889999389648438,41800,0.0,0.0
2024-10-31 00:00:00-04:00,26.770000457763672,27.229999542236328,26.5,26.729999542236328,96300,0.0,0.0
2024-11-01 00:00:00-04:00,26.920000076293945,27.190000534057617,26.799999237060547,26.8799991607666,44000,0.0,0.0
2024-11-04 00:00:00-05:00,26.829999923706055,27.1299991607666,26.459999084472656,26.530000686645508,101900,0.0,0.0
2024-11-05 00:00:00-05:00,26.489999771118164,26.719999313354492,26.489999771118164,26.649999618530273,55400,0.0,0.0
2024-11-06 00:00:00-05:00,27.350000381469727,27.729999542236328,27.079999923706055,27.700000762939453,57900,0.0,0.0
2024-11-07 00:00:00-05:00,27.649999618530273,28.079999923706055,27.6200008392334,27.81999969482422,47000,0.0,0.0
2024-11-08 00:00:00-05:00,27.799999237060547,28.1299991607666,27.65999984741211,28.020000457763672,53800,0.0,0.0
2024-11-11 00:00:00-05:00,28.170000076293945,28.239999771118164,27.709999084472656,27.799999237060547,55400,0.0,0.0
2024-11-12 00:00:00-05:00,27.670000076293945,28.0,27.229999542236328,27.729999542236328,53400,0.0,0.0
2024-11-13 00:00:00-05:00,27.829999923706055,28.030000686645508,27.600000381469727,27.690000534057617,41500,0.0,0.0
2024-11-14 00:00:00-05:00,27.690000534057617,27.690000534057617,27.200000762939453,27.40999984741211,43400,0.0,0.0
2024-11-15 00:00:00-05:00,27.329999923706055,27.510000228881836,26.5,26.75,76600,0.0,0.0
2024-11-18 00:00:00-05:00,26.790000915527344,27.059999465942383,26.610000610351562,26.81999969482422,85500,0.0,0.0
2024-11-19 00:00:00-05:00,26.760000228881836,27.389999389648438,26.68000030517578,27.18000030517578,75400,0.0,0.0
2024-11-20 00:00:00-05:00,27.31999969482422,27.510000228881836,27.1200008392334,27.260000228881836,53800,0.0,0.0
2024-11-21 00:00:00-05:00,27.6200008392334,29.469999313354492,27.6200008392334,28.5,96800,0.0,0.0
2024-11-22 00:00:00-05:00,28.709999084472656,28.989999771118164,28.530000686645508,28.979999542236328,50300,0.0,0.0
2024-11-25 00:00:00-05:00,28.979999542236328,29.299999237060547,28.530000686645508,29.139999389648438,80300,0.0,0.0
2024-11-26 00:00:00-05:00,29.139999389648438,29.84000015258789,29.139999389648438,29.690000534057617,98100,0.0,0.0
2024-11-27 00:00:00-05:00,29.700000762939453,29.850000381469727,29.34000015258789,29.799999237060547,93000,0.0,0.0
2024-11-29 00:00:00-05:00,29.979999542236328,30.969999313354492,29.979999542236328,30.15999984741211,61100,0.0,0.0
2024-12-02 00:00:00-05:00,30.200000762939453,30.969999313354492,30.200000762939453,30.959999084472656,97700,0.0,0.0
2024-12-03 00:00:00-05:00,31.010000228881836,31.25,30.520000457763672,30.670000076293945,65800,0.0,0.0
2024-12-04 00:00:00-05:00,30.670000076293945,31.020000457763672,30.280000686645508,30.5,69300,0.0,0.0
2024-12-05 00:00:00-05:00,30.459999084472656,31.3700008392334,30.28499984741211,31.18000030517578,68103,0.0,0.0
