Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,35.31999969482422,35.619998931884766,35.2400016784668,35.43000030517578,900100,0.0,0.0
2024-09-27 00:00:00-04:00,35.459999084472656,35.689998626708984,35.349998474121094,35.380001068115234,796200,0.0,0.0
2024-09-30 00:00:00-04:00,35.459999084472656,35.459999084472656,35.060001373291016,35.41999816894531,882500,0.0,0.0
2024-10-01 00:00:00-04:00,35.47999954223633,35.68000030517578,35.2599983215332,35.470001220703125,710400,0.0,0.0
2024-10-02 00:00:00-04:00,35.38999938964844,35.619998931884766,35.189998626708984,35.33000183105469,1084300,0.0,0.0
2024-10-03 00:00:00-04:00,35.29999923706055,35.439998626708984,35.08000183105469,35.33000183105469,931500,0.0,0.0
2024-10-04 00:00:00-04:00,35.470001220703125,35.88999938964844,35.43000030517578,35.86000061035156,746900,0.0,0.0
2024-10-07 00:00:00-04:00,35.709999084472656,35.83000183105469,34.599998474121094,34.709999084472656,1203100,0.0,0.0
2024-10-08 00:00:00-04:00,34.900001525878906,35.04999923706055,34.72999954223633,34.88999938964844,751200,0.0,0.0
2024-10-09 00:00:00-04:00,34.84000015258789,35.380001068115234,34.84000015258789,35.13999938964844,633300,0.0,0.0
2024-10-10 00:00:00-04:00,35.34000015258789,35.470001220703125,35.029998779296875,35.22999954223633,878100,0.0,0.0
2024-10-11 00:00:00-04:00,35.459999084472656,35.65999984741211,35.310001373291016,35.41999816894531,710200,0.0,0.0
2024-10-14 00:00:00-04:00,35.54999923706055,35.720001220703125,35.38999938964844,35.63999938964844,542600,0.0,0.0
2024-10-15 00:00:00-04:00,35.810001373291016,36.38999938964844,35.65999984741211,35.91999816894531,795600,0.0,0.0
2024-10-16 00:00:00-04:00,35.810001373291016,36.349998474121094,35.810001373291016,36.16999816894531,936400,0.0,0.0
2024-10-17 00:00:00-04:00,36.279998779296875,36.5,36.189998626708984,36.41999816894531,710800,0.0,0.0
2024-10-18 00:00:00-04:00,36.380001068115234,36.470001220703125,36.189998626708984,36.400001525878906,819200,0.0,0.0
2024-10-21 00:00:00-04:00,36.33000183105469,36.4900016784668,35.90999984741211,35.959999084472656,894600,0.0,0.0
2024-10-22 00:00:00-04:00,35.93000030517578,35.939998626708984,35.369998931884766,35.77000045776367,882200,0.0,0.0
2024-10-23 00:00:00-04:00,35.709999084472656,35.880001068115234,35.56999969482422,35.790000915527344,1064800,0.0,0.0
2024-10-24 00:00:00-04:00,35.20000076293945,35.33000183105469,34.400001525878906,34.93000030517578,1561200,0.0,0.0
2024-10-25 00:00:00-04:00,35.20000076293945,35.27000045776367,34.349998474121094,34.400001525878906,1187600,0.0,0.0
2024-10-28 00:00:00-04:00,34.540000915527344,35.380001068115234,34.47999954223633,35.29999923706055,1393100,0.0,0.0
2024-10-29 00:00:00-04:00,35.27000045776367,35.63999938964844,35.119998931884766,35.150001525878906,1362200,0.0,0.0
2024-10-30 00:00:00-04:00,35.2400016784668,35.63999938964844,35.13999938964844,35.290000915527344,1245900,0.0,0.0
2024-10-31 00:00:00-04:00,35.400001525878906,35.56999969482422,34.869998931884766,34.93000030517578,1488200,0.0,0.0
2024-11-01 00:00:00-04:00,34.93000030517578,35.16999816894531,34.5,34.5,775200,0.0,0.0
2024-11-04 00:00:00-05:00,34.5,34.83000183105469,34.459999084472656,34.650001525878906,1088700,0.0,0.0
2024-11-05 00:00:00-05:00,34.599998474121094,35.16999816894531,34.52000045776367,35.13999938964844,889600,0.0,0.0
2024-11-06 00:00:00-05:00,36.880001068115234,37.060001373291016,36.40999984741211,36.689998626708984,1525100,0.0,0.0
2024-11-07 00:00:00-05:00,36.52000045776367,36.650001525878906,36.279998779296875,36.33000183105469,1074000,0.0,0.0
2024-11-08 00:00:00-05:00,36.400001525878906,37.15999984741211,36.400001525878906,36.83000183105469,1200700,0.0,0.0
2024-11-11 00:00:00-05:00,37.20000076293945,37.5,37.06999969482422,37.09000015258789,964900,0.0,0.0
2024-11-12 00:00:00-05:00,37.119998931884766,37.529998779296875,37.06999969482422,37.439998626708984,1337000,0.0,0.0
2024-11-13 00:00:00-05:00,37.310001373291016,37.779998779296875,37.29999923706055,37.47999954223633,1105200,0.0,0.0
2024-11-14 00:00:00-05:00,37.47999954223633,37.61000061035156,37.150001525878906,37.33000183105469,1095400,0.0,0.0
2024-11-15 00:00:00-05:00,37.349998474121094,37.75,37.220001220703125,37.5099983215332,1264500,0.0,0.0
2024-11-18 00:00:00-05:00,37.5099983215332,37.81999969482422,37.5099983215332,37.650001525878906,1136000,0.0,0.0
2024-11-19 00:00:00-05:00,37.650001525878906,37.72999954223633,37.34000015258789,37.470001220703125,1214500,0.0,0.0
2024-11-20 00:00:00-05:00,37.650001525878906,37.810001373291016,37.400001525878906,37.72999954223633,879600,0.0,0.0
2024-11-21 00:00:00-05:00,37.86000061035156,38.29999923706055,37.7599983215332,38.220001220703125,852900,0.0,0.0
2024-11-22 00:00:00-05:00,38.290000915527344,38.650001525878906,38.290000915527344,38.599998474121094,949100,0.0,0.0
2024-11-25 00:00:00-05:00,38.68000030517578,39.09000015258789,38.68000030517578,38.79999923706055,1933100,0.0,0.0
2024-11-26 00:00:00-05:00,38.709999084472656,38.91999816894531,38.5,38.79999923706055,719200,0.0,0.0
2024-11-27 00:00:00-05:00,38.9900016784668,39.27000045776367,38.93000030517578,38.97999954223633,813300,0.0,0.0
2024-11-29 00:00:00-05:00,39.150001525878906,39.16999816894531,38.95000076293945,38.970001220703125,569800,0.0,0.0
2024-12-02 00:00:00-05:00,38.97999954223633,39.02000045776367,38.349998474121094,38.56999969482422,704600,0.0,0.0
2024-12-03 00:00:00-05:00,38.630001068115234,38.7599983215332,38.2400016784668,38.43000030517578,888400,0.0,0.0
2024-12-04 00:00:00-05:00,38.2400016784668,38.40999984741211,38.060001373291016,38.20000076293945,783500,0.0,0.0
2024-12-05 00:00:00-05:00,38.310001373291016,38.439998626708984,38.150001525878906,38.2400016784668,735773,0.0,0.0
