Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,50.650001525878906,51.43000030517578,50.2599983215332,51.18000030517578,74800,0.0,0.0
2024-10-15 00:00:00-04:00,51.41999816894531,52.84000015258789,51.029998779296875,52.189998626708984,196600,0.0,0.0
2024-10-16 00:00:00-04:00,52.790000915527344,53.650001525878906,52.650001525878906,53.400001525878906,163800,0.0,0.0
2024-10-17 00:00:00-04:00,53.38999938964844,53.959999084472656,53.0099983215332,53.849998474121094,103000,0.0,0.0
2024-10-18 00:00:00-04:00,53.93000030517578,54.0,52.880001068115234,53.08000183105469,133100,0.0,0.0
2024-10-21 00:00:00-04:00,53.060001373291016,53.060001373291016,51.29999923706055,51.540000915527344,210700,0.0,0.0
2024-10-22 00:00:00-04:00,53.25,53.470001220703125,52.119998931884766,52.97999954223633,203900,0.0,0.0
2024-10-23 00:00:00-04:00,53.18000030517578,54.06999969482422,52.400001525878906,53.0,162300,0.0,0.0
2024-10-24 00:00:00-04:00,52.97999954223633,53.36000061035156,52.11000061035156,53.099998474121094,131400,0.0,0.0
2024-10-25 00:00:00-04:00,52.97999954223633,52.97999954223633,51.310001373291016,51.66999816894531,97000,0.0,0.0
2024-10-28 00:00:00-04:00,52.099998474121094,53.54999923706055,52.06999969482422,53.31999969482422,95900,0.0,0.0
2024-10-29 00:00:00-04:00,52.90999984741211,53.209999084472656,52.630001068115234,52.93000030517578,100000,0.0,0.0
2024-10-30 00:00:00-04:00,52.75,54.81999969482422,52.75,53.790000915527344,136200,0.0,0.0
2024-10-31 00:00:00-04:00,53.650001525878906,54.0099983215332,52.560001373291016,52.720001220703125,228800,0.0,0.0
2024-11-01 00:00:00-04:00,53.04999923706055,53.22999954223633,52.45000076293945,52.689998626708984,141200,0.0,0.0
2024-11-04 00:00:00-05:00,52.20000076293945,52.75,51.52000045776367,52.43000030517578,94500,0.0,0.0
2024-11-05 00:00:00-05:00,52.470001220703125,53.470001220703125,51.869998931884766,53.40999984741211,156600,0.0,0.0
2024-11-06 00:00:00-05:00,55.0,61.68000030517578,54.33000183105469,61.16999816894531,859300,0.0,0.0
2024-11-07 00:00:00-05:00,60.54999923706055,60.68000030517578,57.630001068115234,57.880001068115234,290600,0.0,0.0
2024-11-08 00:00:00-05:00,58.25,58.4900016784668,57.52000045776367,58.279998779296875,180000,0.0,0.0
2024-11-11 00:00:00-05:00,59.5,60.880001068115234,58.939998626708984,60.189998626708984,168000,0.0,0.0
2024-11-12 00:00:00-05:00,60.040000915527344,61.0099983215332,59.45000076293945,59.84000015258789,186400,0.0,0.0
2024-11-13 00:00:00-05:00,60.4900016784668,61.09000015258789,59.27000045776367,59.54999923706055,173600,0.0,0.0
2024-11-14 00:00:00-05:00,59.65999984741211,60.04999923706055,58.70000076293945,59.08000183105469,134600,0.0,0.0
2024-11-15 00:00:00-05:00,59.400001525878906,59.599998474121094,58.099998474121094,58.83000183105469,127200,0.0,0.0
2024-11-18 00:00:00-05:00,58.90999984741211,58.90999984741211,58.2599983215332,58.58000183105469,136700,0.0,0.0
2024-11-19 00:00:00-05:00,57.65999984741211,58.880001068115234,57.65999984741211,58.81999969482422,104500,0.0,0.0
2024-11-20 00:00:00-05:00,58.52000045776367,58.779998779296875,57.540000915527344,58.77000045776367,114600,0.0,0.0
2024-11-21 00:00:00-05:00,59.290000915527344,60.720001220703125,59.27000045776367,59.77000045776367,234400,0.0,0.0
2024-11-22 00:00:00-05:00,59.900001525878906,60.810001373291016,59.40999984741211,60.7400016784668,265000,0.0,0.0
2024-11-25 00:00:00-05:00,61.459999084472656,63.130001068115234,60.95000076293945,61.380001068115234,295500,0.0,0.0
2024-11-26 00:00:00-05:00,60.880001068115234,61.45000076293945,60.459999084472656,61.04999923706055,257300,0.0,0.0
2024-11-27 00:00:00-05:00,61.65999984741211,61.84000015258789,60.58000183105469,60.84000015258789,144000,0.0,0.0
2024-11-29 00:00:00-05:00,61.4900016784668,61.689998626708984,60.09000015258789,60.59000015258789,142300,0.0,0.0
2024-12-02 00:00:00-05:00,60.5,60.5,59.59000015258789,59.880001068115234,190700,0.0,0.0
2024-12-03 00:00:00-05:00,59.939998626708984,60.060001373291016,58.709999084472656,59.02000045776367,156900,0.0,0.0
2024-12-04 00:00:00-05:00,58.880001068115234,60.04999923706055,58.880001068115234,59.93000030517578,112900,0.0,0.0
2024-12-05 00:00:00-05:00,60.16999816894531,60.9900016784668,59.900001525878906,59.9900016784668,95765,0.0,0.0
