Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,26.144674775702878,26.223870989237913,25.817990158847532,25.986282348632812,974200,0.0,0.0
2024-09-30 00:00:00-04:00,25.94668485847946,26.312968548227825,25.79819218519269,26.293169021606445,1256500,0.0,0.0
2024-10-01 00:00:00-04:00,26.263471337338718,26.352567317989713,25.897187651530555,25.996183395385742,1035900,0.0,0.0
2024-10-02 00:00:00-04:00,25.827889716744924,25.96648261728551,25.560601790113807,25.778392791748047,2002800,0.0,0.0
2024-10-03 00:00:00-04:00,25.75859499687925,25.75859499687925,25.53090610549933,25.600202560424805,1062200,0.0,0.0
2024-10-04 00:00:00-04:00,25.61999962819727,25.718995370823023,25.293314999263,25.669498443603516,1182300,0.0,0.0
2024-10-07 00:00:00-04:00,25.451707162290326,25.51110574014794,25.233918041372576,25.402210235595703,1149700,0.0,0.0
2024-10-08 00:00:00-04:00,25.550702480386132,25.669497745945712,25.293314311829285,25.619998931884766,1915800,0.0,0.0
2024-10-09 00:00:00-04:00,25.6200008392334,25.8700008392334,25.549999237060547,25.729999542236328,1271800,0.26,0.0
2024-10-10 00:00:00-04:00,25.56999969482422,25.809999465942383,25.309999465942383,25.510000228881836,1498600,0.0,0.0
2024-10-11 00:00:00-04:00,25.649999618530273,25.739999771118164,25.5,25.59000015258789,1217800,0.0,0.0
2024-10-14 00:00:00-04:00,25.549999237060547,25.729999542236328,25.389999389648438,25.56999969482422,1092600,0.0,0.0
2024-10-15 00:00:00-04:00,25.649999618530273,26.229999542236328,25.610000610351562,25.979999542236328,2602600,0.0,0.0
2024-10-16 00:00:00-04:00,26.010000228881836,26.290000915527344,25.959999084472656,26.200000762939453,1501700,0.0,0.0
2024-10-17 00:00:00-04:00,26.100000381469727,26.1200008392334,25.799999237060547,25.899999618530273,1998100,0.0,0.0
2024-10-18 00:00:00-04:00,25.969999313354492,26.559999465942383,25.850000381469727,26.440000534057617,1650300,0.0,0.0
2024-10-21 00:00:00-04:00,26.389999389648438,26.399999618530273,25.850000381469727,25.899999618530273,1730200,0.0,0.0
2024-10-22 00:00:00-04:00,25.799999237060547,26.25,25.709999084472656,26.1299991607666,1258600,0.0,0.0
2024-10-23 00:00:00-04:00,25.989999771118164,26.399999618530273,25.940000534057617,26.110000610351562,1107000,0.0,0.0
2024-10-24 00:00:00-04:00,26.09000015258789,26.329999923706055,25.959999084472656,26.059999465942383,1199800,0.0,0.0
2024-10-25 00:00:00-04:00,26.149999618530273,26.190000534057617,25.639999389648438,25.670000076293945,985300,0.0,0.0
2024-10-28 00:00:00-04:00,25.829999923706055,26.079999923706055,25.719999313354492,25.81999969482422,875100,0.0,0.0
2024-10-29 00:00:00-04:00,25.65999984741211,25.8700008392334,25.6299991607666,25.739999771118164,1151700,0.0,0.0
2024-10-30 00:00:00-04:00,25.75,26.18000030517578,25.68000030517578,26.040000915527344,2112700,0.0,0.0
2024-10-31 00:00:00-04:00,25.309999465942383,26.790000915527344,24.43000030517578,25.670000076293945,3411500,0.0,0.0
2024-11-01 00:00:00-04:00,25.899999618530273,26.389999389648438,25.68000030517578,25.799999237060547,1745600,0.0,0.0
2024-11-04 00:00:00-05:00,25.959999084472656,26.639999389648438,25.829999923706055,26.510000228881836,1824700,0.0,0.0
2024-11-05 00:00:00-05:00,26.43000030517578,26.969999313354492,26.34000015258789,26.8700008392334,1861500,0.0,0.0
2024-11-06 00:00:00-05:00,27.440000534057617,27.940000534057617,26.459999084472656,27.049999237060547,3792700,0.0,0.0
2024-11-07 00:00:00-05:00,26.969999313354492,27.3700008392334,26.84000015258789,27.1200008392334,1584500,0.0,0.0
2024-11-08 00:00:00-05:00,27.31999969482422,27.56999969482422,27.149999618530273,27.450000762939453,1654300,0.0,0.0
2024-11-11 00:00:00-05:00,27.5,27.690000534057617,27.34000015258789,27.450000762939453,1409200,0.0,0.0
2024-11-12 00:00:00-05:00,27.56999969482422,27.68000030517578,27.18000030517578,27.25,1091700,0.0,0.0
2024-11-13 00:00:00-05:00,27.440000534057617,27.479999542236328,27.149999618530273,27.270000457763672,1281000,0.0,0.0
2024-11-14 00:00:00-05:00,27.299999237060547,27.299999237060547,26.760000228881836,26.84000015258789,1197700,0.0,0.0
2024-11-15 00:00:00-05:00,26.969999313354492,27.010000228881836,26.510000228881836,26.690000534057617,1862300,0.0,0.0
2024-11-18 00:00:00-05:00,26.610000610351562,26.969999313354492,26.469999313354492,26.940000534057617,917400,0.0,0.0
2024-11-19 00:00:00-05:00,26.860000610351562,27.3700008392334,26.729999542236328,27.360000610351562,1183700,0.0,0.0
2024-11-20 00:00:00-05:00,27.190000534057617,27.229999542236328,27.030000686645508,27.15999984741211,907200,0.0,0.0
2024-11-21 00:00:00-05:00,27.209999084472656,27.290000915527344,27.079999923706055,27.190000534057617,1745500,0.0,0.0
2024-11-22 00:00:00-05:00,27.350000381469727,27.450000762939453,27.190000534057617,27.399999618530273,1329000,0.0,0.0
2024-11-25 00:00:00-05:00,27.520000457763672,27.65999984741211,27.389999389648438,27.459999084472656,1402600,0.0,0.0
2024-11-26 00:00:00-05:00,27.459999084472656,27.81999969482422,27.299999237060547,27.799999237060547,1913000,0.0,0.0
2024-11-27 00:00:00-05:00,27.940000534057617,28.239999771118164,27.799999237060547,27.850000381469727,1246500,0.0,0.0
2024-11-29 00:00:00-05:00,27.850000381469727,27.959999084472656,27.549999237060547,27.56999969482422,941800,0.0,0.0
2024-12-02 00:00:00-05:00,27.579999923706055,27.579999923706055,27.010000228881836,27.1299991607666,1306300,0.0,0.0
2024-12-03 00:00:00-05:00,27.079999923706055,27.200000762939453,26.860000610351562,26.899999618530273,1864500,0.0,0.0
2024-12-04 00:00:00-05:00,26.979999542236328,27.030000686645508,26.81999969482422,26.940000534057617,1490200,0.0,0.0
2024-12-05 00:00:00-05:00,26.889999389648438,26.94499969482422,26.559999465942383,26.84000015258789,1150440,0.0,0.0
