Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,8.41948335997515,8.488173484802246,8.40967021761906,8.488173484802246,174000,0.0,0.0
2024-10-04 00:00:00-04:00,8.507799013204027,8.576489131924836,8.497985871720287,8.556863784790039,215400,0.0,0.0
2024-10-07 00:00:00-04:00,8.586302138361717,8.645180050505425,8.547050508876797,8.605928421020508,320400,0.0,0.0
2024-10-08 00:00:00-04:00,8.605929041336639,8.615741247540635,8.478361002357373,8.586302757263184,256700,0.0,0.0
2024-10-09 00:00:00-04:00,8.61574108009871,8.61574108009871,8.556864100688047,8.576489448547363,175800,0.0,0.0
2024-10-10 00:00:00-04:00,8.596116521747764,8.645181299651469,8.56667709350586,8.56667709350586,242800,0.0,0.0
2024-10-11 00:00:00-04:00,8.547857680658364,8.607286057134605,8.547857680658364,8.577571868896484,132800,0.081,0.0
2024-10-14 00:00:00-04:00,8.5775726127222,8.587477657859518,8.528048331632702,8.53795337677002,125800,0.0,0.0
2024-10-15 00:00:00-04:00,8.567667523679297,8.567667523679297,8.419095625769264,8.438905715942383,195300,0.0,0.0
2024-10-16 00:00:00-04:00,8.419094887358925,8.498333351907483,8.419094887358925,8.478524208068848,164900,0.0,0.0
2024-10-17 00:00:00-04:00,8.478524208068848,8.488428307689663,8.448809075415383,8.478524208068848,141700,0.0,0.0
2024-10-18 00:00:00-04:00,8.468619923902553,8.508239159732625,8.448809833688971,8.488429069519043,128400,0.0,0.0
2024-10-21 00:00:00-04:00,8.488428886076504,8.547858210835837,8.458714695995374,8.498333930969238,148000,0.0,0.0
2024-10-22 00:00:00-04:00,8.518144020754708,8.52804812105037,8.478524785780841,8.498333930969238,76000,0.0,0.0
2024-10-23 00:00:00-04:00,8.488428886076504,8.52804812105037,8.478524785780841,8.498333930969238,66300,0.0,0.0
2024-10-24 00:00:00-04:00,8.508238579747983,8.518143624179574,8.468619346618652,8.468619346618652,67800,0.0,0.0
2024-10-25 00:00:00-04:00,8.458714861518413,8.488429052181,8.438905715942383,8.438905715942383,72100,0.0,0.0
2024-10-28 00:00:00-04:00,8.478524208068848,8.488428307689663,8.428999931576747,8.478524208068848,104100,0.0,0.0
2024-10-29 00:00:00-04:00,8.478524951691531,8.488429052181,8.429000670855823,8.438905715942383,109300,0.0,0.0
2024-10-30 00:00:00-04:00,8.458714485168457,8.478524574460174,8.42900029582793,8.458714485168457,121500,0.0,0.0
2024-10-31 00:00:00-04:00,8.468619529814315,8.478524574460174,8.42900029582793,8.458714485168457,88100,0.0,0.0
2024-11-01 00:00:00-04:00,8.478524574460174,8.508238763800701,8.438905340473788,8.458714485168457,106700,0.0,0.0
2024-11-04 00:00:00-05:00,8.478524758300152,8.518143993145602,8.42900047859407,8.448809623718262,84400,0.0,0.0
2024-11-05 00:00:00-05:00,8.448809440522599,8.478524574460174,8.438905340473788,8.458714485168457,56100,0.0,0.0
2024-11-06 00:00:00-05:00,8.468619685667248,8.468619685667248,8.34976198152068,8.399285316467285,290700,0.0,0.0
2024-11-07 00:00:00-05:00,8.419095625769264,8.438905715942383,8.369571344933556,8.438905715942383,256700,0.0,0.0
2024-11-08 00:00:00-05:00,8.42900011348932,8.478524391050241,8.41909506905773,8.468619346618652,196800,0.0,0.0
2024-11-11 00:00:00-05:00,8.47852417712925,8.47852417712925,8.399284768272842,8.428999900817871,174500,0.0,0.0
2024-11-12 00:00:00-05:00,8.430000305175781,8.449999809265137,8.380000114440918,8.40999984741211,190000,0.081,0.0
2024-11-13 00:00:00-05:00,8.40999984741211,8.4399995803833,8.260000228881836,8.270000457763672,191900,0.0,0.0
2024-11-14 00:00:00-05:00,8.289999961853027,8.300000190734863,8.15999984741211,8.279999732971191,322600,0.0,0.0
2024-11-15 00:00:00-05:00,8.260000228881836,8.300000190734863,8.239999771118164,8.279999732971191,125500,0.0,0.0
2024-11-18 00:00:00-05:00,8.279999732971191,8.359999656677246,8.279999732971191,8.329999923706055,99000,0.0,0.0
2024-11-19 00:00:00-05:00,8.319999694824219,8.40999984741211,8.319999694824219,8.380000114440918,121200,0.0,0.0
2024-11-20 00:00:00-05:00,8.399999618530273,8.4399995803833,8.380000114440918,8.40999984741211,99100,0.0,0.0
2024-11-21 00:00:00-05:00,8.40999984741211,8.4399995803833,8.399999618530273,8.40999984741211,42100,0.0,0.0
2024-11-22 00:00:00-05:00,8.449999809265137,8.470000267028809,8.380000114440918,8.40999984741211,203700,0.0,0.0
2024-11-25 00:00:00-05:00,8.4399995803833,8.470000267028809,8.40999984741211,8.40999984741211,172000,0.0,0.0
2024-11-26 00:00:00-05:00,8.449999809265137,8.460000038146973,8.399999618530273,8.420000076293945,113000,0.0,0.0
2024-11-27 00:00:00-05:00,8.399999618530273,8.479999542236328,8.399999618530273,8.479999542236328,125600,0.0,0.0
2024-11-29 00:00:00-05:00,8.489999771118164,8.5,8.4399995803833,8.5,75500,0.0,0.0
2024-12-02 00:00:00-05:00,8.5,8.529999732971191,8.479999542236328,8.520000457763672,208000,0.0,0.0
2024-12-03 00:00:00-05:00,8.5,8.539999961853027,8.5,8.5,179900,0.0,0.0
2024-12-04 00:00:00-05:00,8.489999771118164,8.539999961853027,8.489999771118164,8.520000457763672,125200,0.0,0.0
2024-12-05 00:00:00-05:00,8.510000228881836,8.550000190734863,8.489999771118164,8.539999961853027,176645,0.0,0.0
